Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_tw5_unrolling2_time312155_rffsFalse_alternating.pt
Number of parameters: 619769
Training started at: 2025-03-12 15:05:49
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 5.753373264219244; Norm Grads: 17.018918956061235
Training Loss (progress: 0.10): 3.7913084722464125; Norm Grads: 29.999126682913587
Training Loss (progress: 0.20): 3.544333069335312; Norm Grads: 32.8244290936951
Training Loss (progress: 0.30): 3.414160445266756; Norm Grads: 33.10037631031317
Training Loss (progress: 0.40): 3.3149826272116516; Norm Grads: 31.116820472961336
Training Loss (progress: 0.50): 3.2942986761694377; Norm Grads: 34.66521254417085
Training Loss (progress: 0.60): 3.2620444040309255; Norm Grads: 32.21134633691873
Training Loss (progress: 0.70): 3.091380413348005; Norm Grads: 32.25810863356753
Training Loss (progress: 0.80): 3.1444032037646; Norm Grads: 33.1622367710352
Training Loss (progress: 0.90): 3.0965513650506815; Norm Grads: 30.44767889254589
Evaluation on validation dataset:
Step 5, mean loss 6.760328434740771
Step 10, mean loss 6.912427447285878
Step 15, mean loss 8.170153345243243
Step 20, mean loss 12.60407050013237
Step 25, mean loss 19.373126502027066
Step 30, mean loss 26.108479053911736
Step 35, mean loss 31.49804080052506
Step 40, mean loss 38.58839492388553
Step 45, mean loss 46.92995812747564
Step 50, mean loss 49.87499020518537
Step 55, mean loss 48.54028181371224
Step 60, mean loss 48.59150689967247
Step 65, mean loss 48.130095974702755
Step 70, mean loss 46.12263553376565
Step 75, mean loss 43.297801707525345
Step 80, mean loss 42.0533898099316
Step 85, mean loss 42.42239018322542
Step 90, mean loss 44.8546894515894
Step 95, mean loss 45.18800576033529
Unrolled forward losses 495.65538322443865
Evaluation on test dataset:
Step 5, mean loss 6.539911835114065
Step 10, mean loss 6.673664106093597
Step 15, mean loss 9.829786310328867
Step 20, mean loss 14.708580313038437
Step 25, mean loss 22.60633262291968
Step 30, mean loss 30.42455798186186
Step 35, mean loss 36.85895589960789
Step 40, mean loss 46.7611548884551
Step 45, mean loss 52.70561924187739
