Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_tw5_unrolling2_time39145_rffsFalse_cayley-cgp_alternating.pt
Number of parameters: 619769
Training started at: 2025-03-09 14:05:06
Epoch 0
Starting epoch 0...
Generated cayley-cgp edges
Training Loss (progress: 0.00): 5.699007690994264; Norm Grads: 15.673170859497601
Training Loss (progress: 0.10): 4.3018992133887775; Norm Grads: 26.997631490784407
Training Loss (progress: 0.20): 4.159673355284781; Norm Grads: 31.46319549952648
Training Loss (progress: 0.30): 4.12084161003286; Norm Grads: 33.669473416914194
Training Loss (progress: 0.40): 4.009923075481726; Norm Grads: 32.92874440416419
Training Loss (progress: 0.50): 3.9771323230249394; Norm Grads: 34.78993012366133
Training Loss (progress: 0.60): 3.9423102665188474; Norm Grads: 32.75590621763375
Training Loss (progress: 0.70): 3.901687951258299; Norm Grads: 36.201068599159925
Training Loss (progress: 0.80): 3.869996609883213; Norm Grads: 35.47627297905728
Training Loss (progress: 0.90): 3.7872834503713055; Norm Grads: 32.18658507990853
Evaluation on validation dataset:
Step 5, mean loss 28.12103548447821
Step 10, mean loss 34.98423671855896
Step 15, mean loss 32.27753525022553
Step 20, mean loss 42.55492533296962
Step 25, mean loss 51.291270577747376
Step 30, mean loss 55.449288156611416
Step 35, mean loss 57.32949132037545
Step 40, mean loss 60.26512810365439
Step 45, mean loss 66.66198932861067
Step 50, mean loss 66.79589807578438
Step 55, mean loss 67.26259385194051
Step 60, mean loss 69.96030472368909
Step 65, mean loss 70.76374341155002
Step 70, mean loss 66.99150960392775
Step 75, mean loss 62.94842830329712
Step 80, mean loss 60.289060010190155
Step 85, mean loss 60.78000592470645
Step 90, mean loss 63.51902295762867
Step 95, mean loss 65.29451283393736
Unrolled forward losses 599.9804136482549
Evaluation on test dataset:
Step 5, mean loss 29.416594383436486
Step 10, mean loss 31.85979395951422
Step 15, mean loss 36.783797482852506
Step 20, mean loss 50.725142074817455
Step 25, mean loss 57.94988592314814
Step 30, mean loss 56.62333254846702
Step 35, mean loss 65.34413500642813
Step 40, mean loss 72.98094447858648
Step 45, mean loss 77.07281401367871
Step 50, mean loss 75.14688563637372
Step 55, mean loss 73.02110652944685
Step 60, mean loss 72.72006513893717
Step 65, mean loss 72.38990794401244
Step 70, mean loss 68.61594279550361
Step 75, mean loss 66.06613118094657
Step 80, mean loss 63.836434272302355
Step 85, mean loss 64.09739824328055
Step 90, mean loss 68.62861178446653
Step 95, mean loss 71.0758346857818
Unrolled forward losses 616.4709598799668
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time39145_rffsFalse_cayley-cgp_alternating.pt

Training time:  0:18:28.175524
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 8.726643631216009; Norm Grads: 90.76445936158666
Training Loss (progress: 0.10): 6.736179061318468; Norm Grads: 58.81774480432626
Training Loss (progress: 0.20): 5.9882897571083245; Norm Grads: 56.31621069364267
Training Loss (progress: 0.30): 6.176508893748628; Norm Grads: 59.07264982928935
Training Loss (progress: 0.40): 5.863348880711346; Norm Grads: 54.154884098345256
Training Loss (progress: 0.50): 6.013255985186187; Norm Grads: 52.22311326594744
Training Loss (progress: 0.60): 5.871957151378413; Norm Grads: 53.050267668808075
Training Loss (progress: 0.70): 6.126013264389783; Norm Grads: 56.480545445660745
Training Loss (progress: 0.80): 5.793327918461766; Norm Grads: 66.75392458107417
Training Loss (progress: 0.90): 5.906610447923334; Norm Grads: 56.22780420677702
Evaluation on validation dataset:
Step 5, mean loss 44.06585606810057
Step 10, mean loss 51.734261956104746
Step 15, mean loss 52.68072898689977
Step 20, mean loss 69.4344841950919
Step 25, mean loss 79.37063912837729
Step 30, mean loss 79.95415143989484
Step 35, mean loss 75.26052739094413
Step 40, mean loss 74.10551777399795
Step 45, mean loss 78.25262044697524
Step 50, mean loss 79.12531837312054
Step 55, mean loss 79.3290263771263
Step 60, mean loss 81.5303671545919
Step 65, mean loss 82.63133826432201
Step 70, mean loss 78.82187323993986
Step 75, mean loss 76.52460967167856
Step 80, mean loss 75.53388344508915
Step 85, mean loss 80.34236710977535
Step 90, mean loss 85.1574179007695
Step 95, mean loss 89.88318646647733
Unrolled forward losses 365.392025853285
Evaluation on test dataset:
Step 5, mean loss 44.677891542212976
Step 10, mean loss 48.0600427199776
Step 15, mean loss 54.96141369372608
Step 20, mean loss 74.30542944575518
Step 25, mean loss 84.87042710585061
Step 30, mean loss 81.71416024194347
Step 35, mean loss 84.34192604759184
Step 40, mean loss 87.8848804712585
Step 45, mean loss 88.43941914127774
Step 50, mean loss 87.5923256642128
Step 55, mean loss 85.97937035748191
Step 60, mean loss 86.91756414393453
Step 65, mean loss 87.36273922438849
Step 70, mean loss 84.08624793240139
Step 75, mean loss 81.67956001074388
Step 80, mean loss 79.51735899158899
Step 85, mean loss 81.31170418910492
Step 90, mean loss 87.8860525952486
Step 95, mean loss 92.8799100908349
Unrolled forward losses 366.32110249516177
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time39145_rffsFalse_cayley-cgp_alternating.pt

Training time:  0:36:28.346343
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 6.802747280362062; Norm Grads: 56.16943481791463
Training Loss (progress: 0.10): 6.589948831606331; Norm Grads: 55.428853410085196
Training Loss (progress: 0.20): 6.495320194547088; Norm Grads: 54.19263736408113
Training Loss (progress: 0.30): 7.0353011759896535; Norm Grads: 58.30080273510926
Training Loss (progress: 0.40): 6.447116320994041; Norm Grads: 54.9136616145956
Training Loss (progress: 0.50): 6.453626491454484; Norm Grads: 53.62169297368245
Training Loss (progress: 0.60): 6.3544077225804925; Norm Grads: 54.52423445548419
Training Loss (progress: 0.70): 6.6404179438868205; Norm Grads: 59.235831247344485
Training Loss (progress: 0.80): 6.422363879045536; Norm Grads: 55.49416004380019
Training Loss (progress: 0.90): 6.113043876572485; Norm Grads: 52.911163036657925
Evaluation on validation dataset:
Step 5, mean loss 91.04087812966901
Step 10, mean loss 67.56847348184823
Step 15, mean loss 72.77934257685126
Step 20, mean loss 97.52707321784465
Step 25, mean loss 102.14939757431671
Step 30, mean loss 102.87782720107845
Step 35, mean loss 96.0465717171806
Step 40, mean loss 92.82227141665551
Step 45, mean loss 95.05143788385168
Step 50, mean loss 94.26629952289531
Step 55, mean loss 93.85442603365311
Step 60, mean loss 95.22861289969583
Step 65, mean loss 96.42013641486659
Step 70, mean loss 92.01218785692193
Step 75, mean loss 90.36353104499159
Step 80, mean loss 90.84159105396435
Step 85, mean loss 98.23616205067303
Step 90, mean loss 104.18147367272721
Step 95, mean loss 111.29996014654226
Unrolled forward losses 268.0894655876384
Evaluation on test dataset:
Step 5, mean loss 93.235212313552
Step 10, mean loss 64.0985214273669
Step 15, mean loss 75.89762875286708
Step 20, mean loss 100.08819726186081
Step 25, mean loss 107.08955799500951
Step 30, mean loss 103.39862492153901
Step 35, mean loss 106.26726042473669
Step 40, mean loss 106.83082447512372
Step 45, mean loss 104.22752780951805
Step 50, mean loss 100.90599210238388
Step 55, mean loss 98.94323915606064
Step 60, mean loss 101.26834363177247
Step 65, mean loss 102.76518192664543
Step 70, mean loss 99.75447728392025
Step 75, mean loss 97.65465320517194
Step 80, mean loss 95.8867385041094
Step 85, mean loss 98.71485411103863
Step 90, mean loss 105.9611532240266
Step 95, mean loss 111.80567742570352
Unrolled forward losses 281.2530800731249
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time39145_rffsFalse_cayley-cgp_alternating.pt

Training time:  0:56:31.893797
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 6.662623247694552; Norm Grads: 60.153966503616175
Training Loss (progress: 0.10): 6.5755503658282635; Norm Grads: 57.25548107684811
Training Loss (progress: 0.20): 6.58891586126277; Norm Grads: 55.820913704502544
Training Loss (progress: 0.30): 6.301770547558671; Norm Grads: 54.27726249565
Training Loss (progress: 0.40): 6.370251707971135; Norm Grads: 51.20550492365598
Training Loss (progress: 0.50): 6.495438333054189; Norm Grads: 60.67973529628614
Training Loss (progress: 0.60): 6.665349977117661; Norm Grads: 63.29743232727849
Training Loss (progress: 0.70): 6.524917353181783; Norm Grads: 59.489793020105644
Training Loss (progress: 0.80): 6.386196149289065; Norm Grads: 55.471766064300304
Training Loss (progress: 0.90): 6.737866963523277; Norm Grads: 63.25894972156831
Evaluation on validation dataset:
Step 5, mean loss 51.02430029010962
Step 10, mean loss 42.17818070573366
Step 15, mean loss 42.53955823100776
Step 20, mean loss 59.71242331260048
Step 25, mean loss 69.77810634850229
Step 30, mean loss 75.04344991050112
Step 35, mean loss 72.8069224960091
Step 40, mean loss 73.15911848371962
Step 45, mean loss 78.87046187448459
Step 50, mean loss 79.88504343319903
Step 55, mean loss 80.15150939890562
Step 60, mean loss 81.76013372982308
Step 65, mean loss 84.0964356212313
Step 70, mean loss 79.51307166112717
Step 75, mean loss 78.20875314941654
Step 80, mean loss 78.23992378432999
Step 85, mean loss 84.31125875099201
Step 90, mean loss 90.10225320499575
Step 95, mean loss 95.63569749972272
Unrolled forward losses 272.9069378116343
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 6.510620368818864; Norm Grads: 56.34564583915479
Training Loss (progress: 0.10): 6.5404043420766165; Norm Grads: 59.6366991819673
Training Loss (progress: 0.20): 6.673820680245229; Norm Grads: 58.20791637457836
Training Loss (progress: 0.30): 6.118705360150177; Norm Grads: 52.50996689927235
Training Loss (progress: 0.40): 6.632673447427364; Norm Grads: 63.23045092099468
Training Loss (progress: 0.50): 6.560793333454845; Norm Grads: 56.68717205904098
Training Loss (progress: 0.60): 6.1574211596116575; Norm Grads: 58.977451393889005
Training Loss (progress: 0.70): 6.144918025239691; Norm Grads: 54.44496229491225
Training Loss (progress: 0.80): 6.550565417173153; Norm Grads: 55.98834101800002
Training Loss (progress: 0.90): 6.519541013434953; Norm Grads: 63.803396107000644
Evaluation on validation dataset:
Step 5, mean loss 91.03239763370347
Step 10, mean loss 58.05036888359433
Step 15, mean loss 67.19259262771376
Step 20, mean loss 96.66971272928032
Step 25, mean loss 104.52410875998696
Step 30, mean loss 108.63948868338346
Step 35, mean loss 103.52037878000634
Step 40, mean loss 100.6566022222929
Step 45, mean loss 104.47660371325011
Step 50, mean loss 104.7412293768113
Step 55, mean loss 103.66516573384521
Step 60, mean loss 104.96785770454684
Step 65, mean loss 106.49834455695719
Step 70, mean loss 101.4833781976642
Step 75, mean loss 101.84931574322385
Step 80, mean loss 104.0172988601846
Step 85, mean loss 115.34070705533719
Step 90, mean loss 123.50414913987885
Step 95, mean loss 132.54190978709144
Unrolled forward losses 263.97069244363655
Evaluation on test dataset:
Step 5, mean loss 93.07184498554062
Step 10, mean loss 54.4324540036572
Step 15, mean loss 70.14173017623318
Step 20, mean loss 99.34674978717737
Step 25, mean loss 107.96046908965863
Step 30, mean loss 105.55763725062333
Step 35, mean loss 109.69066866027504
Step 40, mean loss 111.56676386809933
Step 45, mean loss 110.96378538237241
Step 50, mean loss 108.89925677135835
Step 55, mean loss 108.209253028204
Step 60, mean loss 109.73156025157644
Step 65, mean loss 109.55918890014273
Step 70, mean loss 107.60063741985891
Step 75, mean loss 106.74416883624309
Step 80, mean loss 105.79838073626188
Step 85, mean loss 109.55153923146906
Step 90, mean loss 118.59457662496413
Step 95, mean loss 127.10736751871227
Unrolled forward losses 275.80657035080293
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time39145_rffsFalse_cayley-cgp_alternating.pt

Training time:  1:36:28.478127
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 6.40910113261057; Norm Grads: 54.34344082229697
Training Loss (progress: 0.10): 6.4047196962124975; Norm Grads: 58.75302376490586
Training Loss (progress: 0.20): 6.204173861959498; Norm Grads: 55.09506066525283
Training Loss (progress: 0.30): 6.495561819138169; Norm Grads: 55.665738238873274
Training Loss (progress: 0.40): 6.256622598381037; Norm Grads: 60.30767702096463
Training Loss (progress: 0.50): 6.327767608464273; Norm Grads: 60.112269853785236
Training Loss (progress: 0.60): 6.174633075221817; Norm Grads: 56.67871883456786
Training Loss (progress: 0.70): 6.221269591236133; Norm Grads: 57.472217823209654
Training Loss (progress: 0.80): 6.474234072925798; Norm Grads: 62.14891359902126
Training Loss (progress: 0.90): 6.220429843111812; Norm Grads: 58.69389256743188
Evaluation on validation dataset:
Step 5, mean loss 60.76391127675226
Step 10, mean loss 49.33808510695671
