Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n1_tw5_unrolling2_time171314.pt
Number of parameters: 619769
Training started at: 2025-01-07 13:14:42
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 5.651290569256669; Norm Grads: 19.65567497347872
Training Loss (progress: 0.10): 3.6754863565874776; Norm Grads: 32.41304456360007
Training Loss (progress: 0.20): 3.4963162447417115; Norm Grads: 33.956241844452954
Training Loss (progress: 0.30): 3.323078281075399; Norm Grads: 34.072861504315675
Training Loss (progress: 0.40): 3.168277136185553; Norm Grads: 34.37874491807359
Training Loss (progress: 0.50): 3.0889859714670624; Norm Grads: 34.50006848452167
Training Loss (progress: 0.60): 2.9733159634747257; Norm Grads: 36.230562950621085
Training Loss (progress: 0.70): 3.0233591088644673; Norm Grads: 33.911471789244054
Training Loss (progress: 0.80): 2.94289542452871; Norm Grads: 32.95994362902821
Training Loss (progress: 0.90): 2.7856478684199524; Norm Grads: 32.685301667261214
Evaluation on validation dataset:
Step 5, mean loss 7.509223377525361
Step 10, mean loss 6.431667059029111
Step 15, mean loss 8.407928130828669
Step 20, mean loss 13.086372352249903
Step 25, mean loss 19.7079526256456
Step 30, mean loss 24.744352061025726
Step 35, mean loss 30.535520156419956
Step 40, mean loss 36.35094136352352
Step 45, mean loss 43.61333882038085
Step 50, mean loss 45.53632612240821
Step 55, mean loss 44.54886320484603
Step 60, mean loss 44.49814962273921
Step 65, mean loss 44.26441794396303
Step 70, mean loss 42.242426149347565
Step 75, mean loss 39.59407315104838
Step 80, mean loss 38.517081097517035
Step 85, mean loss 38.31853493079694
Step 90, mean loss 40.19066179891318
Step 95, mean loss 40.67708154821028
Unrolled forward losses 328.464146276729
Evaluation on test dataset:
Step 5, mean loss 7.476146077275542
Step 10, mean loss 6.223194896952107
Step 15, mean loss 9.7131905762279
Step 20, mean loss 15.45797535336
Step 25, mean loss 21.675065556150976
Step 30, mean loss 26.422220332811502
Step 35, mean loss 35.51364934687638
Step 40, mean loss 44.031392559635236
Step 45, mean loss 49.075443527593016
Step 50, mean loss 50.054513392232614
Step 55, mean loss 46.95524677339145
Step 60, mean loss 45.557846679722424
Step 65, mean loss 44.35652167495432
Step 70, mean loss 42.007912625497006
Step 75, mean loss 39.52775598034409
Step 80, mean loss 39.16188841013688
Step 85, mean loss 40.35727478617957
Step 90, mean loss 43.79632156610511
Step 95, mean loss 46.484379532544565
Unrolled forward losses 330.2471896363658
Saved model at models/GNN_FS_resolution32_n1_tw5_unrolling2_time171314.pt

Training time:  0:56:36.892346
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 3.832674919750246; Norm Grads: 33.73442539402799
Training Loss (progress: 0.10): 3.918635403469211; Norm Grads: 31.933009418461303
Training Loss (progress: 0.20): 3.600261699778183; Norm Grads: 29.264555085002094
Training Loss (progress: 0.30): 3.9948699267997605; Norm Grads: 29.256794984042276
Training Loss (progress: 0.40): 3.610655295954255; Norm Grads: 28.792847309580235
Training Loss (progress: 0.50): 3.722159945172775; Norm Grads: 29.109564076310804
Training Loss (progress: 0.60): 3.738570655754581; Norm Grads: 27.281352509450187
Training Loss (progress: 0.70): 3.629091898878228; Norm Grads: 27.271876939611168
Training Loss (progress: 0.80): 3.587040772731959; Norm Grads: 28.873643034347232
Training Loss (progress: 0.90): 3.765960275250907; Norm Grads: 27.59233087041238
Evaluation on validation dataset:
Step 5, mean loss 3.983540426170147
Step 10, mean loss 7.792581657643204
Step 15, mean loss 8.523878802485612
Step 20, mean loss 12.67453665922434
Step 25, mean loss 18.758736361128
Step 30, mean loss 24.266029958464088
Step 35, mean loss 32.21801452529763
Step 40, mean loss 36.266426775011354
Step 45, mean loss 42.64380916205147
Step 50, mean loss 44.472729338336435
Step 55, mean loss 43.0044966775798
Step 60, mean loss 42.80588877494205
Step 65, mean loss 42.52472811557048
Step 70, mean loss 40.82189947589474
Step 75, mean loss 37.47589884605282
Step 80, mean loss 35.95652270051469
Step 85, mean loss 35.39255040125401
Step 90, mean loss 36.799678379287116
Step 95, mean loss 36.91446005949671
Unrolled forward losses 245.78712109926596
Evaluation on test dataset:
Step 5, mean loss 3.799341795688675
Step 10, mean loss 7.083355349403024
Step 15, mean loss 10.32620098982944
Step 20, mean loss 15.84113799298471
Step 25, mean loss 19.704434456388018
Step 30, mean loss 25.950042116133236
Step 35, mean loss 36.3213268499566
Step 40, mean loss 44.230058799954875
Step 45, mean loss 48.58537197146549
Step 50, mean loss 48.63929083293979
Step 55, mean loss 45.17608331533353
Step 60, mean loss 43.436661864257786
Step 65, mean loss 42.01217022639129
Step 70, mean loss 40.2287307601278
Step 75, mean loss 37.122442291915185
Step 80, mean loss 36.30113759705766
Step 85, mean loss 37.19132430038712
Step 90, mean loss 40.22776786818603
Step 95, mean loss 42.66616384153845
Unrolled forward losses 239.82020199056308
Saved model at models/GNN_FS_resolution32_n1_tw5_unrolling2_time171314.pt

Training time:  2:49:26.012215
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 4.245986307005608; Norm Grads: 25.927383463518627
Training Loss (progress: 0.10): 4.061179443139105; Norm Grads: 26.262002360082512
Training Loss (progress: 0.20): 3.9314712361596973; Norm Grads: 27.884913493330185
Training Loss (progress: 0.30): 4.182583344923252; Norm Grads: 28.89440252068825
Training Loss (progress: 0.40): 4.051648976247772; Norm Grads: 30.66767172106858
Training Loss (progress: 0.50): 3.7704453949390806; Norm Grads: 27.333618540786293
Training Loss (progress: 0.60): 3.95694432307892; Norm Grads: 28.87009824239815
Training Loss (progress: 0.70): 4.069559643552036; Norm Grads: 31.13527184081687
Training Loss (progress: 0.80): 3.9564016938729103; Norm Grads: 29.749758934946186
Training Loss (progress: 0.90): 3.9972092136619333; Norm Grads: 29.50704644242445
Evaluation on validation dataset:
Step 5, mean loss 4.012001192510867
Step 10, mean loss 4.2338467810478395
Step 15, mean loss 5.556235816358787
Step 20, mean loss 9.37734024494485
Step 25, mean loss 14.043885997466774
Step 30, mean loss 20.56953945314361
Step 35, mean loss 27.223355717358814
Step 40, mean loss 32.69192673692764
Step 45, mean loss 40.50009645002848
Step 50, mean loss 43.69613442600588
Step 55, mean loss 42.9531219351667
Step 60, mean loss 42.5559180982196
Step 65, mean loss 42.20824186723236
Step 70, mean loss 40.36047460638933
Step 75, mean loss 37.027715173115105
Step 80, mean loss 35.53780412011161
Step 85, mean loss 35.59725067314592
Step 90, mean loss 36.943245129871876
Step 95, mean loss 37.10175526872723
Unrolled forward losses 128.71715970948276
Evaluation on test dataset:
Step 5, mean loss 4.366904380601666
Step 10, mean loss 4.092345816723466
Step 15, mean loss 6.937278765267539
Step 20, mean loss 11.536033398153577
Step 25, mean loss 16.635999829509544
Step 30, mean loss 23.656572889606576
Step 35, mean loss 32.149283992699154
Step 40, mean loss 41.452278073948676
Step 45, mean loss 46.096360207716614
Step 50, mean loss 46.72860309836929
Step 55, mean loss 44.673453987110136
Step 60, mean loss 42.978589760930284
Step 65, mean loss 41.91885843358371
Step 70, mean loss 39.57839949382651
Step 75, mean loss 37.06649723464243
Step 80, mean loss 35.772285991933025
Step 85, mean loss 37.14274333146356
Step 90, mean loss 40.10660325279045
Step 95, mean loss 42.89615041275101
Unrolled forward losses 139.99686268373713
Saved model at models/GNN_FS_resolution32_n1_tw5_unrolling2_time171314.pt

Training time:  4:57:22.757484
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 4.0766107325490735; Norm Grads: 31.548784805661523
Training Loss (progress: 0.10): 4.03336990840623; Norm Grads: 30.244957333100654
Training Loss (progress: 0.20): 3.9613406362865984; Norm Grads: 31.029494861471196
Training Loss (progress: 0.30): 3.8669784615975344; Norm Grads: 31.45766575785072
Training Loss (progress: 0.40): 3.948353039756307; Norm Grads: 31.611549322503123
Training Loss (progress: 0.50): 3.8394640508528988; Norm Grads: 31.67731628794864
Training Loss (progress: 0.60): 3.8678868112084968; Norm Grads: 29.293206359865923
Training Loss (progress: 0.70): 4.062052214662718; Norm Grads: 31.938112144256095
Training Loss (progress: 0.80): 3.9638300091734915; Norm Grads: 31.75300256243257
Training Loss (progress: 0.90): 3.936339728652209; Norm Grads: 32.91723126354431
Evaluation on validation dataset:
Step 5, mean loss 2.945706840372944
Step 10, mean loss 4.385364478329153
Step 15, mean loss 5.2747170408016775
Step 20, mean loss 7.696750433287411
Step 25, mean loss 12.849971128260934
Step 30, mean loss 19.4702118126662
Step 35, mean loss 25.82123626997581
Step 40, mean loss 30.958436531491923
Step 45, mean loss 38.756158365646485
Step 50, mean loss 41.14519837608749
Step 55, mean loss 40.34725919749934
Step 60, mean loss 40.70003726562257
Step 65, mean loss 40.581636115072236
Step 70, mean loss 38.517313674639496
Step 75, mean loss 35.653431679128225
Step 80, mean loss 34.35951182356543
Step 85, mean loss 34.20704764852162
Step 90, mean loss 35.74566719424428
Step 95, mean loss 35.98182431448214
Unrolled forward losses 116.06368902984883
Evaluation on test dataset:
Step 5, mean loss 2.9675078821362906
Step 10, mean loss 4.229531571693531
Step 15, mean loss 6.82822065527534
Step 20, mean loss 10.106335811532283
Step 25, mean loss 15.495531194645128
Step 30, mean loss 22.258918556983588
Step 35, mean loss 30.575775441917482
Step 40, mean loss 39.33327226207514
Step 45, mean loss 43.67381264712835
Step 50, mean loss 43.9809165998385
Step 55, mean loss 42.55859390585507
Step 60, mean loss 40.79810836340289
Step 65, mean loss 39.57665959877294
Step 70, mean loss 37.744419858128545
Step 75, mean loss 35.63877435037948
Step 80, mean loss 34.61591258021454
Step 85, mean loss 35.60017647527814
Step 90, mean loss 38.62325926055022
Step 95, mean loss 41.46377396148575
Unrolled forward losses 129.2457266741642
Saved model at models/GNN_FS_resolution32_n1_tw5_unrolling2_time171314.pt

Training time:  6:16:28.079809
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 3.715313499701653; Norm Grads: 30.836337224916146
Training Loss (progress: 0.10): 4.054593785439452; Norm Grads: 32.55616881537908
Training Loss (progress: 0.20): 3.795240671645664; Norm Grads: 30.268901133770523
Training Loss (progress: 0.30): 3.8789492445438603; Norm Grads: 31.851716110679057
Training Loss (progress: 0.40): 4.108768989868049; Norm Grads: 32.08468695402902
Training Loss (progress: 0.50): 3.763035440307809; Norm Grads: 33.04771946290392
Training Loss (progress: 0.60): 4.0062208882999615; Norm Grads: 32.10516633666543
Training Loss (progress: 0.70): 3.802019635488749; Norm Grads: 33.093105962363005
Training Loss (progress: 0.80): 3.894640917053233; Norm Grads: 33.73168172824061
Training Loss (progress: 0.90): 3.7347215569450842; Norm Grads: 31.50294192030359
Evaluation on validation dataset:
Step 5, mean loss 5.195283503209248
Step 10, mean loss 4.586907617200918
Step 15, mean loss 5.377793542452411
Step 20, mean loss 7.8067585702399205
Step 25, mean loss 12.96288441798794
Step 30, mean loss 19.02878320322689
Step 35, mean loss 25.700853471105255
Step 40, mean loss 30.951387701238886
Step 45, mean loss 38.53369044056416
Step 50, mean loss 41.16676387421849
Step 55, mean loss 40.155052171974674
Step 60, mean loss 40.66594245223409
Step 65, mean loss 40.6169075325579
Step 70, mean loss 38.48633113479624
Step 75, mean loss 35.79246104518299
Step 80, mean loss 34.475796469874204
Step 85, mean loss 34.382518954621936
Step 90, mean loss 35.925006572543595
Step 95, mean loss 36.208328128758865
Unrolled forward losses 118.75411995194871
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 3.4711844127586606; Norm Grads: 29.698407466088675
Training Loss (progress: 0.10): 3.8943864041238845; Norm Grads: 31.97731820744198
Training Loss (progress: 0.20): 3.858899895013289; Norm Grads: 33.10303646084714
Training Loss (progress: 0.30): 3.802795182449269; Norm Grads: 34.22837307020396
Training Loss (progress: 0.40): 3.7203869315437608; Norm Grads: 31.283621151045267
Training Loss (progress: 0.50): 3.823862955642564; Norm Grads: 33.33652335161561
Training Loss (progress: 0.60): 3.797434926636852; Norm Grads: 35.75838541530321
Training Loss (progress: 0.70): 3.8492405648339525; Norm Grads: 33.78719803800513
Training Loss (progress: 0.80): 3.8653678248985015; Norm Grads: 34.536585623998924
Training Loss (progress: 0.90): 3.52209788064286; Norm Grads: 33.199945584620586
Evaluation on validation dataset:
Step 5, mean loss 2.6721876080612708
Step 10, mean loss 3.352422624587449
Step 15, mean loss 4.084872049036255
Step 20, mean loss 6.791866249245099
Step 25, mean loss 11.423956302938281
Step 30, mean loss 17.618541921575776
Step 35, mean loss 24.088306050454296
Step 40, mean loss 29.771949281914388
Step 45, mean loss 37.289288598658544
Step 50, mean loss 39.984242582935494
Step 55, mean loss 39.34732876089542
Step 60, mean loss 39.898986558147556
Step 65, mean loss 39.94077030724469
Step 70, mean loss 38.17932202737963
Step 75, mean loss 35.37681137667081
Step 80, mean loss 33.960911997636074
Step 85, mean loss 33.87785487588924
Step 90, mean loss 35.28234120561038
Step 95, mean loss 35.57706314434293
Unrolled forward losses 110.97629918468307
Evaluation on test dataset:
Step 5, mean loss 2.5208973900651745
Step 10, mean loss 3.367607154946377
Step 15, mean loss 5.384992924944559
Step 20, mean loss 9.082731428222946
Step 25, mean loss 13.634133568791265
Step 30, mean loss 20.539316022206616
Step 35, mean loss 29.056378848556044
Step 40, mean loss 37.64092545719143
Step 45, mean loss 42.27679158161554
Step 50, mean loss 42.73580011380002
Step 55, mean loss 41.388398539708376
Step 60, mean loss 39.92269950971702
Step 65, mean loss 39.24328627344939
Step 70, mean loss 37.497135702061314
Step 75, mean loss 35.24764507133318
Step 80, mean loss 34.22327660366929
Step 85, mean loss 35.18439640590978
Step 90, mean loss 38.04280059748301
Step 95, mean loss 41.302848891698204
Unrolled forward losses 122.7843368375737
Saved model at models/GNN_FS_resolution32_n1_tw5_unrolling2_time171314.pt

Training time:  7:47:22.380546
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 3.7492093659425847; Norm Grads: 34.09832788544277
Training Loss (progress: 0.10): 3.7350273957898645; Norm Grads: 33.05494619119661
Training Loss (progress: 0.20): 3.714989922568045; Norm Grads: 35.01310014831989
Training Loss (progress: 0.30): 3.708422940874848; Norm Grads: 35.536364257545046
Training Loss (progress: 0.40): 3.9070739695915258; Norm Grads: 35.44356302391474
Training Loss (progress: 0.50): 3.754026130038027; Norm Grads: 35.0750425268431
Training Loss (progress: 0.60): 3.741099661214151; Norm Grads: 34.658778154008125
Training Loss (progress: 0.70): 3.6022390803862216; Norm Grads: 35.10162526243077
Training Loss (progress: 0.80): 3.7463414035459586; Norm Grads: 36.0209739118025
Training Loss (progress: 0.90): 3.65065331118048; Norm Grads: 34.68156273543755
Evaluation on validation dataset:
Step 5, mean loss 2.553924357358972
Step 10, mean loss 3.6295469010518215
Step 15, mean loss 4.302845684352253
Step 20, mean loss 6.788906093363593
Step 25, mean loss 11.725617054708863
Step 30, mean loss 17.926638309375676
Step 35, mean loss 24.290435777439242
Step 40, mean loss 29.30522767008226
Step 45, mean loss 37.400838579949905
Step 50, mean loss 40.2404008154526
Step 55, mean loss 39.414293686625754
Step 60, mean loss 39.77093906229
Step 65, mean loss 39.84522799664239
Step 70, mean loss 38.09741255107317
Step 75, mean loss 35.325259855543585
Step 80, mean loss 33.932236682121335
Step 85, mean loss 33.9525375958755
Step 90, mean loss 35.17969128249285
Step 95, mean loss 35.801332873479296
Unrolled forward losses 91.90811612565963
Evaluation on test dataset:
Step 5, mean loss 2.552391461069793
Step 10, mean loss 3.6654189523154814
Step 15, mean loss 5.533489637520042
Step 20, mean loss 8.952601512478871
Step 25, mean loss 14.395168704396125
Step 30, mean loss 21.24811955415183
Step 35, mean loss 29.18802689163455
Step 40, mean loss 37.495332830653815
Step 45, mean loss 42.2087187812971
Step 50, mean loss 43.01759373571988
Step 55, mean loss 41.384301655556555
Step 60, mean loss 39.6547636458166
Step 65, mean loss 39.03501587405533
Step 70, mean loss 37.34258649276495
Step 75, mean loss 35.140448640051346
Step 80, mean loss 33.872336979338314
Step 85, mean loss 35.101111907602885
Step 90, mean loss 38.13474865034571
Step 95, mean loss 41.57457624437117
Unrolled forward losses 101.85195793401994
Saved model at models/GNN_FS_resolution32_n1_tw5_unrolling2_time171314.pt

Training time:  8:23:07.097507
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 3.8165705209536784; Norm Grads: 37.062808422381195
Training Loss (progress: 0.10): 3.5979105216999794; Norm Grads: 36.59164147570351
Training Loss (progress: 0.20): 3.67027080075684; Norm Grads: 34.86642922751316
Training Loss (progress: 0.30): 3.705297629380264; Norm Grads: 36.13755772200882
Training Loss (progress: 0.40): 3.835777398617861; Norm Grads: 36.578176721522915
