Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n8_tw5_unrolling2_time121734.pt
Number of parameters: 619769
Training started at: 2025-01-02 17:34:08
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 5.663991454456805; Norm Grads: 16.24122976839844
Training Loss (progress: 0.10): 4.6849196315959105; Norm Grads: 24.49317387520247
Training Loss (progress: 0.20): 4.486134643462842; Norm Grads: 26.464639734496224
Training Loss (progress: 0.30): 4.321326141797572; Norm Grads: 30.679905478677178
Training Loss (progress: 0.40): 4.334121240535272; Norm Grads: 30.571405353427515
Training Loss (progress: 0.50): 4.220062265851878; Norm Grads: 32.50347525618918
Training Loss (progress: 0.60): 4.112808468073892; Norm Grads: 34.29967749873924
Training Loss (progress: 0.70): 4.104429013981658; Norm Grads: 36.50813195179077
Training Loss (progress: 0.80): 3.984001853897912; Norm Grads: 36.002519117988925
Training Loss (progress: 0.90): 3.99775929386204; Norm Grads: 33.364712454853986
Evaluation on validation dataset:
Step 5, mean loss 37.17498869087213
Step 10, mean loss 34.75855783037829
Step 15, mean loss 31.78653825111828
Step 20, mean loss 44.512089069240545
Step 25, mean loss 52.447976445841846
Step 30, mean loss 53.55203860830476
Step 35, mean loss 56.06923629857198
Step 40, mean loss 62.21686662916329
Step 45, mean loss 68.04505782653072
Step 50, mean loss 71.42797710456944
Step 55, mean loss 72.78140564453935
Step 60, mean loss 75.2818241995126
Step 65, mean loss 76.02020338004739
Step 70, mean loss 70.55061672697475
Step 75, mean loss 64.87348075566025
Step 80, mean loss 60.88681697636077
Step 85, mean loss 59.4247093036027
Step 90, mean loss 60.56270120178198
Step 95, mean loss 61.68863132038685
Unrolled forward losses 250.40473626844806
Evaluation on test dataset:
Step 5, mean loss 37.71956616408475
Step 10, mean loss 35.51669496312314
Step 15, mean loss 34.42700859585973
Step 20, mean loss 50.02723153540158
Step 25, mean loss 60.49521777111973
Step 30, mean loss 54.74769951360657
Step 35, mean loss 61.283170289406286
Step 40, mean loss 70.21694016013387
Step 45, mean loss 77.33010029008256
Step 50, mean loss 77.49271897027306
Step 55, mean loss 77.5190100000411
Step 60, mean loss 76.44776858723839
Step 65, mean loss 76.78574827420408
Step 70, mean loss 72.58377683862261
Step 75, mean loss 68.00795228740024
Step 80, mean loss 64.48877405381035
Step 85, mean loss 62.978854824893006
Step 90, mean loss 65.09660566334892
Step 95, mean loss 68.42857817434937
Unrolled forward losses 254.36050142942258
Saved model at models/GNN_FS_resolution32_n8_tw5_unrolling2_time121734.pt

Training time:  0:27:40.271237
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 5.171499402593893; Norm Grads: 30.583070328648574
Training Loss (progress: 0.10): 4.9470957956001484; Norm Grads: 27.621065605531868
Training Loss (progress: 0.20): 4.98887439309488; Norm Grads: 27.590204637654022
Training Loss (progress: 0.30): 5.027996416490012; Norm Grads: 28.860519829042136
Training Loss (progress: 0.40): 4.88447570388954; Norm Grads: 29.442553544752705
Training Loss (progress: 0.50): 4.930359939488785; Norm Grads: 26.163371609446227
Training Loss (progress: 0.60): 4.766662444408403; Norm Grads: 28.506192350307913
Training Loss (progress: 0.70): 4.853002804691245; Norm Grads: 27.48116492787715
Training Loss (progress: 0.80): 5.052147986419197; Norm Grads: 28.651704470624548
Training Loss (progress: 0.90): 4.588690226909721; Norm Grads: 29.176918035051727
Evaluation on validation dataset:
Step 5, mean loss 30.727057536371856
Step 10, mean loss 31.463558533441894
Step 15, mean loss 30.736626474341733
Step 20, mean loss 41.02337030134496
Step 25, mean loss 49.41302864786367
Step 30, mean loss 50.3813230574195
Step 35, mean loss 53.08070944319586
Step 40, mean loss 57.18044564829045
Step 45, mean loss 63.35052360678402
Step 50, mean loss 66.35586949901115
Step 55, mean loss 68.4283745359028
Step 60, mean loss 71.57515978343282
Step 65, mean loss 71.87645887524363
Step 70, mean loss 66.61242317299578
Step 75, mean loss 61.67639061532381
Step 80, mean loss 57.94787380202099
Step 85, mean loss 56.99320652939399
Step 90, mean loss 58.35893459518685
Step 95, mean loss 60.158006053444836
Unrolled forward losses 194.5492665381854
Evaluation on test dataset:
Step 5, mean loss 31.39387926042666
Step 10, mean loss 31.67840373487898
Step 15, mean loss 32.213338899598185
Step 20, mean loss 46.21617443102285
Step 25, mean loss 55.13756193580302
Step 30, mean loss 50.35874455808703
Step 35, mean loss 59.49216813618334
Step 40, mean loss 65.70854170355939
Step 45, mean loss 71.84534846818387
Step 50, mean loss 72.36187455495039
Step 55, mean loss 72.69222779545674
Step 60, mean loss 71.46743464659954
Step 65, mean loss 71.86011558648099
Step 70, mean loss 68.40638293648739
Step 75, mean loss 65.62434046175868
Step 80, mean loss 61.74736042833721
Step 85, mean loss 60.477911842650556
Step 90, mean loss 63.66342755293283
Step 95, mean loss 66.78541521235638
Unrolled forward losses 201.59908519389336
Saved model at models/GNN_FS_resolution32_n8_tw5_unrolling2_time121734.pt

Training time:  0:55:49.175330
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 5.376460318379758; Norm Grads: 24.575943882841695
Training Loss (progress: 0.10): 5.325517887972388; Norm Grads: 26.781183134219646
Training Loss (progress: 0.20): 5.382861116581313; Norm Grads: 26.066660520234866
Training Loss (progress: 0.30): 5.2739675197722; Norm Grads: 26.664401944132674
Training Loss (progress: 0.40): 5.398937786722983; Norm Grads: 26.94039771021785
Training Loss (progress: 0.50): 5.51261971380305; Norm Grads: 28.762197600474742
Training Loss (progress: 0.60): 5.350603710006557; Norm Grads: 29.801376998307507
Training Loss (progress: 0.70): 5.323410366868174; Norm Grads: 28.936984711723593
Training Loss (progress: 0.80): 5.288296394260418; Norm Grads: 29.70597782679124
Training Loss (progress: 0.90): 5.240154529656165; Norm Grads: 29.852125248537337
Evaluation on validation dataset:
Step 5, mean loss 32.74980934493533
Step 10, mean loss 31.289105316886097
Step 15, mean loss 30.751949791242232
Step 20, mean loss 43.35531034578793
Step 25, mean loss 51.63875838476531
Step 30, mean loss 49.784314282505946
Step 35, mean loss 50.12617266174852
Step 40, mean loss 54.87072768273633
Step 45, mean loss 61.72493369572669
Step 50, mean loss 64.58083397749732
Step 55, mean loss 66.23435410770557
Step 60, mean loss 69.40273554091593
Step 65, mean loss 68.97804709055669
Step 70, mean loss 64.12791811600857
Step 75, mean loss 60.03038288183102
Step 80, mean loss 56.420531010467755
Step 85, mean loss 55.75239340988178
Step 90, mean loss 57.9549161387837
Step 95, mean loss 60.455370822799665
Unrolled forward losses 207.94278883451858
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 5.27740799502993; Norm Grads: 30.587304376927822
Training Loss (progress: 0.10): 5.245603122578932; Norm Grads: 29.78328604061964
Training Loss (progress: 0.20): 5.016494705389355; Norm Grads: 32.50751284144902
Training Loss (progress: 0.30): 5.143652650035871; Norm Grads: 31.922755134618537
Training Loss (progress: 0.40): 5.0442149901768305; Norm Grads: 32.03509811353305
Training Loss (progress: 0.50): 5.144316705320989; Norm Grads: 31.85913413015286
Training Loss (progress: 0.60): 4.939858003258595; Norm Grads: 33.067120925189435
Training Loss (progress: 0.70): 5.275702663744355; Norm Grads: 31.77420139989205
Training Loss (progress: 0.80): 5.025708613715763; Norm Grads: 30.72914630276574
Training Loss (progress: 0.90): 5.310761101936445; Norm Grads: 31.528196247957567
Evaluation on validation dataset:
Step 5, mean loss 28.6200523552478
Step 10, mean loss 29.816577356697294
Step 15, mean loss 27.82184331878074
Step 20, mean loss 40.41925534890077
Step 25, mean loss 50.16725807229251
Step 30, mean loss 51.36081128497684
Step 35, mean loss 48.477315484765725
Step 40, mean loss 52.4768778602355
Step 45, mean loss 59.41899912987759
Step 50, mean loss 63.21135673924462
Step 55, mean loss 65.00436398509189
Step 60, mean loss 67.8609191392945
Step 65, mean loss 67.93282639611675
Step 70, mean loss 63.482097177245166
Step 75, mean loss 59.25961853749243
Step 80, mean loss 55.45660037624777
Step 85, mean loss 54.938731113324216
Step 90, mean loss 56.59140096010984
Step 95, mean loss 58.97018775737334
Unrolled forward losses 205.5572796620263
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 5.21864613299618; Norm Grads: 33.31600237974812
Training Loss (progress: 0.10): 5.242618650700213; Norm Grads: 32.97917279807177
Training Loss (progress: 0.20): 5.203146679303022; Norm Grads: 33.15233722705693
Training Loss (progress: 0.30): 5.232278747772905; Norm Grads: 32.990197755011586
Training Loss (progress: 0.40): 5.301855723364983; Norm Grads: 32.90337936124796
