Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n12_tw25_unrolling2_time11141220.pt
Number of parameters: 1031645
Training started at: 2024-11-14 12:20:44
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 1.4078223908759664
Training Loss (progress: 0.10): 0.3431852682768671
Training Loss (progress: 0.20): 0.2534205658616996
Training Loss (progress: 0.30): 0.2128498208188524
Training Loss (progress: 0.40): 0.17760324161773658
Training Loss (progress: 0.50): 0.16301770601157922
Training Loss (progress: 0.60): 0.14809215216186902
Training Loss (progress: 0.70): 0.13560178428211314
Training Loss (progress: 0.80): 0.11809357420295362
Training Loss (progress: 0.90): 0.11057879291458472
Evaluation on validation dataset:
Step 25, mean loss 0.09904361440525264
Step 50, mean loss 0.1662870471944592
Step 75, mean loss 0.1265054924025928
Step 100, mean loss 0.1586278663549116
Step 125, mean loss 0.16456993036700224
Step 150, mean loss 0.18816730012877292
Step 175, mean loss 0.26553363570967425
Step 200, mean loss 0.3217742906201533
Step 225, mean loss 0.4109208379977291
Unrolled forward losses 13.978213894410489
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.11161973715818134
Step 50, mean loss 0.14831268679928816
Step 75, mean loss 0.1557913095157919
Step 100, mean loss 0.17329726308558918
Step 125, mean loss 0.18392047143112125
Step 150, mean loss 0.19043306931124793
Step 175, mean loss 0.2097512929388138
Step 200, mean loss 0.2894123388142098
Step 225, mean loss 0.36138735153212176
Unrolled forward losses 15.676888239692506
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n12_tw25_unrolling2_time11141220.pt
Training time:  1:25:45.881489 

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 0.2500906477733653
Training Loss (progress: 0.10): 0.23354399961943614
Training Loss (progress: 0.20): 0.2115173569829028
Training Loss (progress: 0.30): 0.21431866875497127
Training Loss (progress: 0.40): 0.20176746876877658
Training Loss (progress: 0.50): 0.16350976619936217
Training Loss (progress: 0.60): 0.18128083797658276
Training Loss (progress: 0.70): 0.18861820707923954
Training Loss (progress: 0.80): 0.17033578432584487
Training Loss (progress: 0.90): 0.16813145017574754
Evaluation on validation dataset:
Step 25, mean loss 0.11557605839609279
Step 50, mean loss 0.12204530200358164
Step 75, mean loss 0.1036138292585789
Step 100, mean loss 0.11021063309525397
Step 125, mean loss 0.12680011274947794
Step 150, mean loss 0.1368692521169177
Step 175, mean loss 0.18191853123701912
Step 200, mean loss 0.2523044909631048
Step 225, mean loss 0.310414600543753
Unrolled forward losses 3.7359702353323456
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.12192727577969184
Step 50, mean loss 0.08933781172828259
Step 75, mean loss 0.10748287100123143
Step 100, mean loss 0.11578190664009384
Step 125, mean loss 0.13569256852557138
Step 150, mean loss 0.13351630165834666
Step 175, mean loss 0.14940409116723363
Step 200, mean loss 0.18595795903591128
Step 225, mean loss 0.26912898621828685
Unrolled forward losses 4.424868896122884
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n12_tw25_unrolling2_time11141220.pt
Training time:  2:59:00.136108 

