Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_tw5_unrolling2_time1301355_rffSolTrue_randomregdeg10.pt
Number of parameters: 648441
Training started at: 2025-01-30 13:55:53
Epoch 0
Starting epoch 0...
Generated random edges
Training Loss (progress: 0.00): 5.9371399710363; Norm Grads: 10.722884665195634
Training Loss (progress: 0.10): 3.9982933592423735; Norm Grads: 22.817662692402166
Training Loss (progress: 0.20): 3.8004502570902385; Norm Grads: 23.277508540509736
Training Loss (progress: 0.30): 3.5610155556553664; Norm Grads: 25.28544183572548
Training Loss (progress: 0.40): 3.4701448841033096; Norm Grads: 26.08457631750524
Training Loss (progress: 0.50): 3.342633059987748; Norm Grads: 25.587133915222307
Training Loss (progress: 0.60): 3.199928796837927; Norm Grads: 26.914459571179417
Training Loss (progress: 0.70): 3.2925502467571723; Norm Grads: 27.041265466495613
Training Loss (progress: 0.80): 3.136955531480472; Norm Grads: 27.636682921234794
Training Loss (progress: 0.90): 3.086279976846375; Norm Grads: 27.33976309048947
Evaluation on validation dataset:
Step 5, mean loss 6.0609919194910695
Step 10, mean loss 7.450851693284018
Step 15, mean loss 9.303452169088606
Step 20, mean loss 13.610145339844589
Step 25, mean loss 19.50764938216585
Step 30, mean loss 26.428778429098628
Step 35, mean loss 32.239942392212185
Step 40, mean loss 38.2808748982752
Step 45, mean loss 47.55915121386174
Step 50, mean loss 49.96622709098122
Step 55, mean loss 48.684786512606536
Step 60, mean loss 49.97926741009589
Step 65, mean loss 50.31639282784742
Step 70, mean loss 48.54716502096277
Step 75, mean loss 45.11264628590072
Step 80, mean loss 43.9337226620388
Step 85, mean loss 43.87824545065192
Step 90, mean loss 46.28657487525432
Step 95, mean loss 46.63777343772984
Unrolled forward losses 265.77820549225385
Evaluation on test dataset:
Step 5, mean loss 6.4533684878361255
Step 10, mean loss 7.450436032585346
Step 15, mean loss 10.44425613923452
Step 20, mean loss 16.57594104760107
Step 25, mean loss 22.60985682581642
Step 30, mean loss 30.476183880840075
Step 35, mean loss 37.539577809757596
Step 40, mean loss 47.43047036781199
Step 45, mean loss 53.8122310605232
Step 50, mean loss 53.32682950952797
Step 55, mean loss 50.583855713187255
Step 60, mean loss 50.13608028954008
Step 65, mean loss 50.18368880482529
Step 70, mean loss 47.7738272333993
Step 75, mean loss 45.75666060191428
Step 80, mean loss 45.09722615248306
Step 85, mean loss 45.57500171501631
Step 90, mean loss 48.944800794595984
Step 95, mean loss 52.4611636511933
Unrolled forward losses 272.0040395776564
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1301355_rffSolTrue_randomregdeg10.pt

Training time:  1:10:02.331189
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 3.954224508806597; Norm Grads: 30.752286087764613
Training Loss (progress: 0.10): 3.8525249322091937; Norm Grads: 26.96048264536264
Training Loss (progress: 0.20): 3.6983327558285093; Norm Grads: 27.54176196050835
Training Loss (progress: 0.30): 3.753168461267026; Norm Grads: 27.3144494404726
Training Loss (progress: 0.40): 3.676608958343779; Norm Grads: 26.446882618647496
Training Loss (progress: 0.50): 3.5700497276536054; Norm Grads: 26.38809693820847
Training Loss (progress: 0.60): 3.5591647334025005; Norm Grads: 25.91166488931225
Training Loss (progress: 0.70): 3.590146373039047; Norm Grads: 26.072576262406677
Training Loss (progress: 0.80): 3.5848952872793722; Norm Grads: 27.01092560922248
Training Loss (progress: 0.90): 3.605860249113899; Norm Grads: 25.592526681096345
Evaluation on validation dataset:
Step 5, mean loss 4.4842851991322785
Step 10, mean loss 7.619370576398911
Step 15, mean loss 8.241142170532425
Step 20, mean loss 10.581414423637781
Step 25, mean loss 16.586227775799657
Step 30, mean loss 23.273425344836056
Step 35, mean loss 30.231279552370783
Step 40, mean loss 34.68811608737029
Step 45, mean loss 42.934387050301964
Step 50, mean loss 46.57596656244935
Step 55, mean loss 46.11010225513653
Step 60, mean loss 46.324455182101524
Step 65, mean loss 46.51276277108327
Step 70, mean loss 45.07369381328737
Step 75, mean loss 41.9250121449321
Step 80, mean loss 41.554717824478445
Step 85, mean loss 41.476827241282194
Step 90, mean loss 42.67749817843641
Step 95, mean loss 43.82118146793264
Unrolled forward losses 124.18218337287996
Evaluation on test dataset:
Step 5, mean loss 4.70238252611626
Step 10, mean loss 7.041291416357048
Step 15, mean loss 8.638018659608043
Step 20, mean loss 12.55830090977295
Step 25, mean loss 19.5729246733447
Step 30, mean loss 26.979644241588723
Step 35, mean loss 34.28734193470747
Step 40, mean loss 42.3764331123817
Step 45, mean loss 48.411276877746616
Step 50, mean loss 49.773579390344544
Step 55, mean loss 48.46143437803692
Step 60, mean loss 46.56126956090071
Step 65, mean loss 46.60378057317179
Step 70, mean loss 44.67254319498338
Step 75, mean loss 42.09962074819366
Step 80, mean loss 41.67375702430039
Step 85, mean loss 42.96455382983458
Step 90, mean loss 46.17564131967294
Step 95, mean loss 50.26428780425143
Unrolled forward losses 129.096311717824
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1301355_rffSolTrue_randomregdeg10.pt

Training time:  2:12:54.101738
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 4.003200974482114; Norm Grads: 24.98494876874753
Training Loss (progress: 0.10): 4.032513291405497; Norm Grads: 26.794032769112388
Training Loss (progress: 0.20): 3.880973868848415; Norm Grads: 26.509127794943094
Training Loss (progress: 0.30): 3.8185745552849784; Norm Grads: 25.797809354209672
Training Loss (progress: 0.40): 3.901963260625032; Norm Grads: 27.97535019875687
Training Loss (progress: 0.50): 3.8544861868581783; Norm Grads: 28.04660577200633
Training Loss (progress: 0.60): 3.855303401495818; Norm Grads: 26.95309396048295
Training Loss (progress: 0.70): 3.609945982069314; Norm Grads: 27.670249600217044
Training Loss (progress: 0.80): 3.8247248862899754; Norm Grads: 29.126640240154245
Training Loss (progress: 0.90): 3.9783283110802645; Norm Grads: 29.23472163006332
Evaluation on validation dataset:
Step 5, mean loss 5.054516767417914
Step 10, mean loss 4.901446948862774
Step 15, mean loss 6.108185267561474
Step 20, mean loss 9.316709775647325
Step 25, mean loss 14.396647256107357
Step 30, mean loss 19.589354775888808
Step 35, mean loss 26.557183839400928
Step 40, mean loss 32.28598127573617
Step 45, mean loss 41.16294875842725
Step 50, mean loss 44.58999977676939
Step 55, mean loss 43.93241313415577
Step 60, mean loss 44.8957527335551
Step 65, mean loss 45.20643428604065
Step 70, mean loss 43.91818325750184
Step 75, mean loss 41.28182295349972
Step 80, mean loss 40.57105533905783
Step 85, mean loss 40.863371771568495
Step 90, mean loss 42.933057095403655
Step 95, mean loss 44.55463688014824
Unrolled forward losses 121.65824639888845
Evaluation on test dataset:
Step 5, mean loss 5.21203385589422
Step 10, mean loss 4.97334442920112
Step 15, mean loss 7.365317773478002
Step 20, mean loss 10.996505032598328
Step 25, mean loss 16.22800342950333
Step 30, mean loss 22.671653424203136
Step 35, mean loss 31.422435410274993
Step 40, mean loss 40.19924299790462
Step 45, mean loss 46.56066672667313
Step 50, mean loss 47.000066866002285
Step 55, mean loss 45.3908529502942
Step 60, mean loss 44.53708365028403
Step 65, mean loss 45.07164970556778
Step 70, mean loss 42.7658108474138
Step 75, mean loss 41.13805064964134
Step 80, mean loss 41.1446180314593
Step 85, mean loss 41.99918994494429
Step 90, mean loss 45.62060773020791
Step 95, mean loss 50.233576161136874
Unrolled forward losses 126.78109244704342
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1301355_rffSolTrue_randomregdeg10.pt

Training time:  3:09:56.681658
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 3.698938582377817; Norm Grads: 29.015256729638008
Training Loss (progress: 0.10): 3.7274976363484997; Norm Grads: 27.911668330876154
Training Loss (progress: 0.20): 3.900496033344301; Norm Grads: 31.426652102725022
Training Loss (progress: 0.30): 3.835328134260117; Norm Grads: 27.199504402413133
Training Loss (progress: 0.40): 3.9874946545769223; Norm Grads: 30.58266520249663
Training Loss (progress: 0.50): 3.8219829351887653; Norm Grads: 28.561548556516527
Training Loss (progress: 0.60): 3.759256195990661; Norm Grads: 27.665307990373474
Training Loss (progress: 0.70): 3.752283830365792; Norm Grads: 28.000111932073885
Training Loss (progress: 0.80): 3.734112015945713; Norm Grads: 30.47990057616806
Training Loss (progress: 0.90): 3.7645446154152644; Norm Grads: 28.98335447677216
Evaluation on validation dataset:
Step 5, mean loss 4.1678513350231885
Step 10, mean loss 3.965159863866397
Step 15, mean loss 5.401947030251744
Step 20, mean loss 8.10882379727205
Step 25, mean loss 13.156531827025567
Step 30, mean loss 18.6885764114448
Step 35, mean loss 25.6954637918314
Step 40, mean loss 31.417654137211766
Step 45, mean loss 39.77173968784405
Step 50, mean loss 43.82247781867567
Step 55, mean loss 42.627366694928654
Step 60, mean loss 43.600835880509486
Step 65, mean loss 44.47374347501297
Step 70, mean loss 43.5866529812639
Step 75, mean loss 40.867440870303625
Step 80, mean loss 39.86492243154562
Step 85, mean loss 40.01441579410731
Step 90, mean loss 41.437509417198854
Step 95, mean loss 42.99066432272349
Unrolled forward losses 96.65015140149305
Evaluation on test dataset:
Step 5, mean loss 4.113154781830488
Step 10, mean loss 3.876223142310266
Step 15, mean loss 6.6589769153472265
Step 20, mean loss 9.88266889804152
Step 25, mean loss 14.772861461410407
Step 30, mean loss 21.440056901028836
Step 35, mean loss 30.22357864859073
Step 40, mean loss 38.40927747865656
Step 45, mean loss 44.465712223737164
Step 50, mean loss 45.89653270156229
Step 55, mean loss 44.6966142104193
Step 60, mean loss 43.5323060463067
Step 65, mean loss 44.213994847213996
Step 70, mean loss 42.41250591993703
Step 75, mean loss 40.60438246290934
Step 80, mean loss 40.624448366369506
Step 85, mean loss 41.25560804724128
Step 90, mean loss 44.4240218917611
Step 95, mean loss 48.58336671005432
Unrolled forward losses 108.08864101711882
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1301355_rffSolTrue_randomregdeg10.pt

Training time:  3:38:02.712316
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 3.8641087665055145; Norm Grads: 31.664897161956077
Training Loss (progress: 0.10): 3.7402247702964773; Norm Grads: 29.157573039049964
Training Loss (progress: 0.20): 3.778635811721568; Norm Grads: 29.80119844181855
Training Loss (progress: 0.30): 3.7343267369118602; Norm Grads: 30.324666616059453
Training Loss (progress: 0.40): 3.8158106670710175; Norm Grads: 30.206488958478435
Training Loss (progress: 0.50): 3.7160167482605817; Norm Grads: 29.721033273797815
Training Loss (progress: 0.60): 3.7516381483702843; Norm Grads: 30.556961550778286
Training Loss (progress: 0.70): 3.554629917679358; Norm Grads: 29.115659186545688
Training Loss (progress: 0.80): 3.836676486059588; Norm Grads: 31.727553553933653
Training Loss (progress: 0.90): 3.617471257681666; Norm Grads: 29.875568417775487
Evaluation on validation dataset:
Step 5, mean loss 3.472101220985611
Step 10, mean loss 3.7912222017035857
