Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_tw5_unrolling2_time320172_edgeprob0.02_alternating.pt
Number of parameters: 619769
Training started at: 2025-03-20 17:02:49
Epoch 0
Starting epoch 0...
Generated erdosrenyi edges
Training Loss (progress: 0.00): 5.6537635136808415; Norm Grads: 12.931378260840967
Training Loss (progress: 0.10): 3.866221167678693; Norm Grads: 29.954335079019494
Training Loss (progress: 0.20): 3.579272649093903; Norm Grads: 31.106926595204275
Training Loss (progress: 0.30): 3.456924959030077; Norm Grads: 31.50536840676808
Training Loss (progress: 0.40): 3.3171504129846463; Norm Grads: 31.781068099122372
Training Loss (progress: 0.50): 3.2311133238542395; Norm Grads: 33.90384038264219
Training Loss (progress: 0.60): 3.152806006410575; Norm Grads: 32.63707701997973
Training Loss (progress: 0.70): 3.164727172520449; Norm Grads: 31.641294521212558
Training Loss (progress: 0.80): 3.074936021059091; Norm Grads: 31.937704451792307
Training Loss (progress: 0.90): 3.188780664792505; Norm Grads: 32.055841189018004
Evaluation on validation dataset:
Step 5, mean loss 6.508961233095577
Step 10, mean loss 7.213847856654835
Step 15, mean loss 8.666113903257035
Step 20, mean loss 13.125857711099611
Step 25, mean loss 19.698662087073856
Step 30, mean loss 26.207910037911017
Step 35, mean loss 32.299210501336844
Step 40, mean loss 38.20665281674138
Step 45, mean loss 45.53884909368895
Step 50, mean loss 47.91860830156829
Step 55, mean loss 48.55660793056147
Step 60, mean loss 48.912608974371096
Step 65, mean loss 48.12060889636402
Step 70, mean loss 46.0195269693816
Step 75, mean loss 42.584077989746575
Step 80, mean loss 41.39317751587137
Step 85, mean loss 41.63874307453858
Step 90, mean loss 43.483529025101504
Step 95, mean loss 44.252083818822086
Unrolled forward losses 193.8912909718086
Evaluation on test dataset:
Step 5, mean loss 6.672119824396577
Step 10, mean loss 6.698520917512354
Step 15, mean loss 10.151686053610941
Step 20, mean loss 16.214475764530732
Step 25, mean loss 23.057184280473916
Step 30, mean loss 30.05431862277455
Step 35, mean loss 37.23898437978955
Step 40, mean loss 46.49926495330832
Step 45, mean loss 51.49216035370955
Step 50, mean loss 52.99809507816996
Step 55, mean loss 50.8447273539311
Step 60, mean loss 49.16829241560901
Step 65, mean loss 47.906134492557726
Step 70, mean loss 45.95384132359269
Step 75, mean loss 43.38046241801136
Step 80, mean loss 42.61493316367241
Step 85, mean loss 43.64625821298672
Step 90, mean loss 47.16268856312372
Step 95, mean loss 50.189311964505855
Unrolled forward losses 210.46207858042317
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time320172_edgeprob0.02_alternating.pt

Training time:  1:20:57.971695
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 4.035107869067284; Norm Grads: 33.02316159922799
