Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_tw5_unrolling2_time318232_edgeprob0.002_augmented.pt
Number of parameters: 620537
Training started at: 2025-03-18 23:02:20
Epoch 0
Starting epoch 0...
Generated erdosrenyi edges
Training Loss (progress: 0.00): 5.70238803300181; Norm Grads: 12.853326735325536
Training Loss (progress: 0.10): 3.8964750287176217; Norm Grads: 31.873112593581894
Training Loss (progress: 0.20): 3.6535393129170735; Norm Grads: 33.927838966640934
Training Loss (progress: 0.30): 3.5238682636000482; Norm Grads: 32.95465208252491
Training Loss (progress: 0.40): 3.3238306913264823; Norm Grads: 32.797057151042836
Training Loss (progress: 0.50): 3.348723238875318; Norm Grads: 33.8841388006392
Training Loss (progress: 0.60): 3.3313759364316726; Norm Grads: 34.2674888916743
Training Loss (progress: 0.70): 3.2181337163738983; Norm Grads: 30.56493316691775
Training Loss (progress: 0.80): 3.119816370360575; Norm Grads: 33.339162975402
Training Loss (progress: 0.90): 2.9907705321007625; Norm Grads: 31.229717930495678
Evaluation on validation dataset:
Step 5, mean loss 7.244100638650723
Step 10, mean loss 10.04194710188275
Step 15, mean loss 10.03111323360983
Step 20, mean loss 13.963990730801502
Step 25, mean loss 21.15809918593267
Step 30, mean loss 26.673049257813574
Step 35, mean loss 33.23830663600698
Step 40, mean loss 39.91717674697138
Step 45, mean loss 47.53012621933011
Step 50, mean loss 50.07658778365844
Step 55, mean loss 49.3825350170992
Step 60, mean loss 49.627608547863176
Step 65, mean loss 48.9255107126831
Step 70, mean loss 46.812557486047886
Step 75, mean loss 43.74844876850631
Step 80, mean loss 42.75271102178544
Step 85, mean loss 43.451247355457824
Step 90, mean loss 44.88822103237186
Step 95, mean loss 45.522639053807424
Unrolled forward losses 246.13772695321245
Evaluation on test dataset:
Step 5, mean loss 8.099139122213241
Step 10, mean loss 9.849824645710386
Step 15, mean loss 11.880753361811763
Step 20, mean loss 16.729350536368905
Step 25, mean loss 23.56411376234697
Step 30, mean loss 30.070135249224556
Step 35, mean loss 39.38353924521964
Step 40, mean loss 48.87734134733425
Step 45, mean loss 54.326878665840546
Step 50, mean loss 54.85409339915248
Step 55, mean loss 52.13609695081504
Step 60, mean loss 50.15732794558619
Step 65, mean loss 48.23985670815981
Step 70, mean loss 46.28398995905129
Step 75, mean loss 43.80106964880523
Step 80, mean loss 43.92773736561244
Step 85, mean loss 45.4879185343428
Step 90, mean loss 48.79727794419977
Step 95, mean loss 51.45006286885178
Unrolled forward losses 255.38639812906987
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time318232_edgeprob0.002_augmented.pt

Training time:  0:24:50.906355
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 4.171579362261815; Norm Grads: 31.334396215451818
Training Loss (progress: 0.10): 4.187987689014821; Norm Grads: 28.08561481046125
Training Loss (progress: 0.20): 3.859610958763866; Norm Grads: 27.29023758209638
Training Loss (progress: 0.30): 3.8441705087622506; Norm Grads: 26.979118112092088
