Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_tw5_unrolling2_time3121510_rffsFalse_edgeprob0.02_alternating.pt
Number of parameters: 619769
Training started at: 2025-03-12 15:10:22
Epoch 0
Starting epoch 0...
Generated erdosrenyi edges
Training Loss (progress: 0.00): 5.577902366324064; Norm Grads: 13.66421177894404
Training Loss (progress: 0.10): 3.875697085791457; Norm Grads: 33.05313267701683
Training Loss (progress: 0.20): 3.5557621673896413; Norm Grads: 34.942633794981255
Training Loss (progress: 0.30): 3.425067010330673; Norm Grads: 33.854001125642796
Training Loss (progress: 0.40): 3.3535101872048316; Norm Grads: 33.94902266386535
Training Loss (progress: 0.50): 3.181465368074002; Norm Grads: 34.014793543421426
Training Loss (progress: 0.60): 3.292497669834735; Norm Grads: 33.881684264239155
Training Loss (progress: 0.70): 3.142852829276144; Norm Grads: 33.76030747987581
Training Loss (progress: 0.80): 3.095591671096703; Norm Grads: 33.26727116207073
Training Loss (progress: 0.90): 3.142747874312804; Norm Grads: 31.79289780420887
Evaluation on validation dataset:
Step 5, mean loss 6.9654280538739695
Step 10, mean loss 7.552782943357309
Step 15, mean loss 9.040539124230165
Step 20, mean loss 13.536895118664617
Step 25, mean loss 21.512339492468854
Step 30, mean loss 27.203425450959116
Step 35, mean loss 32.820416971322224
Step 40, mean loss 39.53557632828978
Step 45, mean loss 46.52964945403954
Step 50, mean loss 49.0795940313012
Step 55, mean loss 49.12103543311216
Step 60, mean loss 48.96718338569381
Step 65, mean loss 48.68476936471953
Step 70, mean loss 47.00403856525769
Step 75, mean loss 43.6258940024055
Step 80, mean loss 42.69213864108236
Step 85, mean loss 43.044819577676094
Step 90, mean loss 45.220407926357254
Step 95, mean loss 45.71110919716536
Unrolled forward losses 256.7628199318408
Evaluation on test dataset:
Step 5, mean loss 6.816072018028125
Step 10, mean loss 7.4184076856371615
Step 15, mean loss 10.683149147059162
Step 20, mean loss 16.7875921886462
Step 25, mean loss 24.44130882545446
Step 30, mean loss 30.6661312124044
Step 35, mean loss 37.83872540377176
Step 40, mean loss 47.5402862941326
Step 45, mean loss 53.06219241746052
Step 50, mean loss 53.85771973267099
Step 55, mean loss 51.702145363225405
Step 60, mean loss 49.43077868645965
Step 65, mean loss 48.3116953893537
Step 70, mean loss 46.852560451776064
Step 75, mean loss 44.6299293825181
Step 80, mean loss 43.79305031087837
Step 85, mean loss 44.952743403291365
Step 90, mean loss 48.324020738465755
Step 95, mean loss 51.8589191905174
Unrolled forward losses 253.3878833806971
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3121510_rffsFalse_edgeprob0.02_alternating.pt

Training time:  0:20:37.784860
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 3.9423107032044347; Norm Grads: 36.26424578805849
Training Loss (progress: 0.10): 3.8671974037105286; Norm Grads: 30.642565828624143
Training Loss (progress: 0.20): 3.8858519168676713; Norm Grads: 29.219393303655504
Training Loss (progress: 0.30): 3.8867127720029617; Norm Grads: 29.605113095011884
Training Loss (progress: 0.40): 3.6294342057113465; Norm Grads: 31.4882337522915
Training Loss (progress: 0.50): 3.8071982910093727; Norm Grads: 30.30260212274604
Training Loss (progress: 0.60): 3.9190349739888473; Norm Grads: 29.889364216929344
Training Loss (progress: 0.70): 3.8294444159472962; Norm Grads: 28.548805755200416
Training Loss (progress: 0.80): 3.6490901043609085; Norm Grads: 29.777869836120715
Training Loss (progress: 0.90): 3.7210120408841605; Norm Grads: 28.637171996859
Evaluation on validation dataset:
Step 5, mean loss 4.884135816461969
Step 10, mean loss 5.780117709706462
Step 15, mean loss 6.582256981836595
Step 20, mean loss 10.531528648810614
Step 25, mean loss 17.38154996858965
Step 30, mean loss 22.875032117825427
Step 35, mean loss 29.222817761632914
Step 40, mean loss 35.8724183625864
Step 45, mean loss 43.56101171353393
Step 50, mean loss 46.50173125873859
Step 55, mean loss 47.01814437790773
Step 60, mean loss 47.344677266403394
Step 65, mean loss 47.412940527390816
Step 70, mean loss 45.619270435836924
Step 75, mean loss 42.38384588968493
Step 80, mean loss 41.149667496058086
Step 85, mean loss 41.338537326194086
Step 90, mean loss 43.44239145777103
Step 95, mean loss 44.178330641665355
Unrolled forward losses 171.6426716668491
Evaluation on test dataset:
Step 5, mean loss 4.944596493607807
Step 10, mean loss 5.742944745771643
Step 15, mean loss 7.899144596804192
Step 20, mean loss 13.828787985031518
Step 25, mean loss 20.164801636826233
Step 30, mean loss 26.777835435597517
Step 35, mean loss 34.57037406486768
Step 40, mean loss 44.29556271106391
Step 45, mean loss 50.64966366805788
Step 50, mean loss 51.215763780098456
Step 55, mean loss 49.56400925135184
Step 60, mean loss 47.797816123061565
Step 65, mean loss 46.79619744778308
Step 70, mean loss 44.8369274213877
Step 75, mean loss 42.79123577419371
Step 80, mean loss 42.007400101040375
Step 85, mean loss 43.07383095610545
Step 90, mean loss 47.01926934303884
Step 95, mean loss 49.87822973384532
Unrolled forward losses 172.46698584557018
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3121510_rffsFalse_edgeprob0.02_alternating.pt

Training time:  0:42:25.925200
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 4.0082130690507976; Norm Grads: 26.954696670645475
Training Loss (progress: 0.10): 4.003139277818738; Norm Grads: 28.459966625438653
Training Loss (progress: 0.20): 4.093878622022513; Norm Grads: 30.762392136327165
Training Loss (progress: 0.30): 4.176827504386012; Norm Grads: 30.43256506141559
Training Loss (progress: 0.40): 4.089853428800202; Norm Grads: 29.995534448794064
Training Loss (progress: 0.50): 4.023280355221561; Norm Grads: 28.36807134513028
Training Loss (progress: 0.60): 3.899312504879031; Norm Grads: 30.089827551744843
Training Loss (progress: 0.70): 3.9143193651629953; Norm Grads: 29.83157777484235
Training Loss (progress: 0.80): 4.0449931686440515; Norm Grads: 30.94114612015624
Training Loss (progress: 0.90): 4.000715398636311; Norm Grads: 30.554054478194125
Evaluation on validation dataset:
Step 5, mean loss 4.664111936941666
Step 10, mean loss 4.966498961127574
Step 15, mean loss 6.343098869451749
Step 20, mean loss 9.823705979600485
Step 25, mean loss 16.46855446966806
Step 30, mean loss 22.659937053617867
Step 35, mean loss 30.35738837542717
Step 40, mean loss 34.72890847199158
Step 45, mean loss 42.16091222210743
Step 50, mean loss 45.28670963533594
Step 55, mean loss 45.8680134303537
Step 60, mean loss 46.54395248714715
Step 65, mean loss 46.3513276565114
Step 70, mean loss 45.19289867481582
Step 75, mean loss 42.06977284201641
Step 80, mean loss 40.32361695293652
Step 85, mean loss 40.56984141103361
Step 90, mean loss 42.468433194681026
Step 95, mean loss 43.15191643282747
Unrolled forward losses 106.00753657187013
Evaluation on test dataset:
Step 5, mean loss 4.7086455616044285
Step 10, mean loss 4.904314584899089
Step 15, mean loss 7.51783893865014
Step 20, mean loss 12.509082228846324
Step 25, mean loss 18.76638528224294
Step 30, mean loss 26.287157529903094
Step 35, mean loss 34.28720109725335
Step 40, mean loss 42.792516430390116
Step 45, mean loss 48.211818251111794
Step 50, mean loss 49.64072615344013
Step 55, mean loss 47.764750369619314
Step 60, mean loss 46.211189537752794
Step 65, mean loss 46.07697536596357
Step 70, mean loss 44.129140248958386
Step 75, mean loss 42.295518775876566
Step 80, mean loss 41.0753159291127
