Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11121942.pt
Number of parameters: 1031645
Training started at: 2024-11-12 19:42:48
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 1.3881494665587109
Training Loss (progress: 0.10): 0.5202255103471655
Training Loss (progress: 0.20): 0.38722967498378663
Training Loss (progress: 0.30): 0.2929577349714476
Training Loss (progress: 0.40): 0.24687659792496908
Training Loss (progress: 0.50): 0.2096384277234861
Training Loss (progress: 0.60): 0.1853109727126291
Training Loss (progress: 0.70): 0.16829618059178542
Training Loss (progress: 0.80): 0.15870025353992162
Training Loss (progress: 0.90): 0.1410261367493452
Evaluation on validation dataset:
Step 25, mean loss 0.18618441388049817
Step 50, mean loss 0.2649814621916087
Step 75, mean loss 0.21722528221980303
Step 100, mean loss 0.3013846310413357
Step 125, mean loss 0.285738738423722
Step 150, mean loss 0.3367799567778852
Step 175, mean loss 0.5204976525539164
Step 200, mean loss 0.6115460012742364
Step 225, mean loss 0.526076917029767
Unrolled forward losses 37.99651543515645
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.21549347016872838
Step 50, mean loss 0.29082733703662345
Step 75, mean loss 0.2979326834213052
Step 100, mean loss 0.3158303281850354
Step 125, mean loss 0.5140836463323815
Step 150, mean loss 0.3206351504092533
Step 175, mean loss 0.35282091428171425
Step 200, mean loss 0.4956888272288318
Step 225, mean loss 0.6583236071221981
Unrolled forward losses 37.60144497279953
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11121942.pt
Training time:  1:29:03.716800 

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 0.33405045071634726
Training Loss (progress: 0.10): 0.2932083834457523
Training Loss (progress: 0.20): 0.2655992359597
Training Loss (progress: 0.30): 0.24952769383068477
Training Loss (progress: 0.40): 0.230842715471045
Training Loss (progress: 0.50): 0.2271109595565575
Training Loss (progress: 0.60): 0.21448628481199825
Training Loss (progress: 0.70): 0.20608733298191062
Training Loss (progress: 0.80): 0.2144123586560811
Training Loss (progress: 0.90): 0.20422003037072897
Evaluation on validation dataset:
Step 25, mean loss 0.1819256272809251
Step 50, mean loss 0.1990998358676133
