Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_tw5_unrolling2_time1222147_rffsFalse_.pt
Number of parameters: 619769
Training started at: 2025-01-22 21:47:12
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 5.561248682583356; Norm Grads: 13.7975627649885
Training Loss (progress: 0.10): 3.820516862595296; Norm Grads: 31.272675706036193
Training Loss (progress: 0.20): 3.546800033007137; Norm Grads: 32.91394822068389
Training Loss (progress: 0.30): 3.486484429482301; Norm Grads: 35.17230057792666
Training Loss (progress: 0.40): 3.2371275965049877; Norm Grads: 32.51661160062848
Training Loss (progress: 0.50): 3.247305434767979; Norm Grads: 33.88959486801955
Training Loss (progress: 0.60): 3.2494000949289776; Norm Grads: 32.73769263852533
Training Loss (progress: 0.70): 3.0687665762694345; Norm Grads: 32.60632593809942
Training Loss (progress: 0.80): 3.008895666673915; Norm Grads: 34.32781337695391
Training Loss (progress: 0.90): 3.0874627426942367; Norm Grads: 33.91324508030239
Evaluation on validation dataset:
Step 5, mean loss 9.98625351804737
Step 10, mean loss 7.443069413040906
Step 15, mean loss 9.313403282702744
Step 20, mean loss 13.134636876197005
Step 25, mean loss 20.366423142065713
Step 30, mean loss 26.291788097145993
Step 35, mean loss 32.099957741353585
Step 40, mean loss 39.050803271246394
Step 45, mean loss 47.58827426029725
Step 50, mean loss 49.605724131777414
Step 55, mean loss 48.74500042156581
Step 60, mean loss 49.00514471115879
Step 65, mean loss 48.77018366748054
Step 70, mean loss 47.24008398969261
Step 75, mean loss 44.25436782705415
Step 80, mean loss 43.710397427544365
Step 85, mean loss 44.60188040901123
Step 90, mean loss 47.12617454349227
Step 95, mean loss 47.855802968943095
Unrolled forward losses 345.1431144825337
Evaluation on test dataset:
Step 5, mean loss 10.45657128211273
Step 10, mean loss 7.247301292132244
Step 15, mean loss 10.783908109603768
Step 20, mean loss 15.969497677374681
Step 25, mean loss 24.024196252129165
Step 30, mean loss 30.324457163041306
Step 35, mean loss 36.85159660434773
Step 40, mean loss 47.21779130356375
Step 45, mean loss 53.18996010174113
Step 50, mean loss 53.667921791457815
Step 55, mean loss 49.76817002302749
Step 60, mean loss 49.19822957984131
Step 65, mean loss 48.16474853991758
Step 70, mean loss 46.4197068712986
Step 75, mean loss 44.81514244402887
Step 80, mean loss 44.36281580324256
Step 85, mean loss 46.21077362616779
Step 90, mean loss 50.105694171964835
Step 95, mean loss 53.66913881523537
Unrolled forward losses 339.4421521978185
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1222147_rffsFalse_.pt

Training time:  0:32:39.397057
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 3.9965659096620443; Norm Grads: 34.16224231694827
Training Loss (progress: 0.10): 3.9793055288692654; Norm Grads: 28.631879464945712
Training Loss (progress: 0.20): 3.9096949283379026; Norm Grads: 29.525667930187183
Training Loss (progress: 0.30): 3.830885987338296; Norm Grads: 26.91528106010731
Training Loss (progress: 0.40): 3.8120896553011563; Norm Grads: 27.262018961773354
Training Loss (progress: 0.50): 3.6313281727418634; Norm Grads: 27.056448527974013
Training Loss (progress: 0.60): 3.7483017834403607; Norm Grads: 29.487156146915765
Training Loss (progress: 0.70): 3.563533709591046; Norm Grads: 28.18720624016833
Training Loss (progress: 0.80): 3.83890006782711; Norm Grads: 25.390264701426588
Training Loss (progress: 0.90): 3.634736190861024; Norm Grads: 26.21958603592469
Evaluation on validation dataset:
Step 5, mean loss 3.864992847624972
Step 10, mean loss 6.4006804635368635
Step 15, mean loss 6.894940241278361
Step 20, mean loss 9.851029301890858
Step 25, mean loss 15.828139711212202
Step 30, mean loss 22.427163199500782
Step 35, mean loss 29.089842874017926
Step 40, mean loss 34.708672901377724
