Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n16_tw5_unrolling2_time3302120.pt
Number of parameters: 619769
Training started at: 2025-03-30 21:20:18
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 5.603714939986813; Norm Grads: 19.326234837474598
Training Loss (progress: 0.10): 4.683841285960612; Norm Grads: 26.352734904793714
Training Loss (progress: 0.20): 4.477076067275654; Norm Grads: 32.833387619364316
Training Loss (progress: 0.30): 4.442641445286133; Norm Grads: 33.63115997624071
Training Loss (progress: 0.40): 4.384149173319539; Norm Grads: 35.2004449247188
Training Loss (progress: 0.50): 4.193051559687667; Norm Grads: 34.34018662525213
Training Loss (progress: 0.60): 4.152932450922632; Norm Grads: 36.70720164216719
Training Loss (progress: 0.70): 4.0456429141192745; Norm Grads: 36.87578342871855
Training Loss (progress: 0.80): 4.049263469146645; Norm Grads: 35.032824445119
Training Loss (progress: 0.90): 4.00052920997862; Norm Grads: 36.25172088246054
Evaluation on validation dataset:
Step 5, mean loss 40.61835958706832
Step 10, mean loss 38.62012100371216
Step 15, mean loss 35.637845785539945
Step 20, mean loss 47.64030133887992
Step 25, mean loss 53.52564004329125
Step 30, mean loss 54.752880527090355
Step 35, mean loss 57.41504918453569
Step 40, mean loss 61.35499665262003
Step 45, mean loss 67.07292099729786
Step 50, mean loss 70.00208210940453
Step 55, mean loss 72.17957799654818
Step 60, mean loss 75.48338751999003
Step 65, mean loss 76.16674946173846
Step 70, mean loss 69.976484235167
Step 75, mean loss 64.90635724700178
Step 80, mean loss 60.92797167663916
Step 85, mean loss 59.60540962511162
Step 90, mean loss 61.147110732503585
Step 95, mean loss 63.01054957161927
Unrolled forward losses 275.3980816632985
Evaluation on test dataset:
Step 5, mean loss 40.40473104144301
Step 10, mean loss 39.87487030697248
Step 15, mean loss 38.67681454743851
Step 20, mean loss 53.3257949534177
Step 25, mean loss 60.981256325527596
Step 30, mean loss 54.58281485951736
Step 35, mean loss 63.277682294119
Step 40, mean loss 70.28451147337591
Step 45, mean loss 76.3506952863799
Step 50, mean loss 75.48438764376161
Step 55, mean loss 75.22746746816489
Step 60, mean loss 74.47907281453675
Step 65, mean loss 75.69752868306328
Step 70, mean loss 72.02386224795936
Step 75, mean loss 68.10367685997244
Step 80, mean loss 64.51060139052456
Step 85, mean loss 62.768025576823476
Step 90, mean loss 66.0833430752317
Step 95, mean loss 69.5869450448032
Unrolled forward losses 277.077249901953
Saved model at models/GNN_FS_resolution32_n16_tw5_unrolling2_time3302120.pt

Training time:  0:26:00.724919
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 5.087961173435309; Norm Grads: 34.14041599419824
Training Loss (progress: 0.10): 5.0341059730530775; Norm Grads: 27.339804987910544
Training Loss (progress: 0.20): 5.067174418132357; Norm Grads: 26.529102784938583
Training Loss (progress: 0.30): 5.127712891720405; Norm Grads: 26.076827898345954
Training Loss (progress: 0.40): 4.825636563854687; Norm Grads: 29.06006363167753
Training Loss (progress: 0.50): 5.017999345200682; Norm Grads: 25.990968323820006
Training Loss (progress: 0.60): 4.687192223474722; Norm Grads: 26.4470061069884
Training Loss (progress: 0.70): 4.9162794100581895; Norm Grads: 26.42531371522453
Training Loss (progress: 0.80): 4.811304595216927; Norm Grads: 27.18400157129756
Training Loss (progress: 0.90): 4.897899507116042; Norm Grads: 26.97244942889614
Evaluation on validation dataset:
Step 5, mean loss 29.658791827139368
Step 10, mean loss 34.553076057539045
Step 15, mean loss 32.44075720006803
Step 20, mean loss 44.48191333974015
Step 25, mean loss 57.06432624678729
Step 30, mean loss 56.62215334300991
Step 35, mean loss 54.02305319082923
Step 40, mean loss 56.49814005389297
Step 45, mean loss 62.79465184517181
Step 50, mean loss 65.30307629357897
Step 55, mean loss 67.68678899902906
Step 60, mean loss 71.12929681145907
Step 65, mean loss 70.98108933971142
Step 70, mean loss 65.60550279722727
Step 75, mean loss 61.430830838879935
Step 80, mean loss 57.040999274066806
Step 85, mean loss 56.194833885951354
Step 90, mean loss 58.452874978534034
Step 95, mean loss 60.23999515008731
Unrolled forward losses 193.72610817550657
Evaluation on test dataset:
Step 5, mean loss 29.503187080314706
Step 10, mean loss 36.02705477408499
Step 15, mean loss 34.510292664191155
Step 20, mean loss 50.61002858283177
Step 25, mean loss 64.16840165256261
Step 30, mean loss 56.57706270902187
Step 35, mean loss 59.28060020445285
Step 40, mean loss 65.3667563812444
Step 45, mean loss 71.11141025077825
Step 50, mean loss 71.07342759185123
Step 55, mean loss 71.5104166794447
Step 60, mean loss 71.44620498069064
Step 65, mean loss 70.85519822780269
Step 70, mean loss 67.72908200099056
Step 75, mean loss 64.86987668988121
Step 80, mean loss 60.9045449630669
Step 85, mean loss 59.70200613451782
Step 90, mean loss 63.197219512676085
Step 95, mean loss 66.39134943824139
Unrolled forward losses 205.00653810668706
Saved model at models/GNN_FS_resolution32_n16_tw5_unrolling2_time3302120.pt

Training time:  0:53:13.172329
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 5.346453269009438; Norm Grads: 23.58562078926594
Training Loss (progress: 0.10): 5.512109357677067; Norm Grads: 26.064985257115644
Training Loss (progress: 0.20): 5.3173392110119275; Norm Grads: 26.777788300996132
Training Loss (progress: 0.30): 5.179275351453837; Norm Grads: 26.038740610426128
Training Loss (progress: 0.40): 5.310859876285443; Norm Grads: 25.379654079405782
Training Loss (progress: 0.50): 5.1643633289829305; Norm Grads: 28.12849168323619
Training Loss (progress: 0.60): 5.23108477649828; Norm Grads: 27.379567172028583
Training Loss (progress: 0.70): 5.2791159812598165; Norm Grads: 28.489564042440676
Training Loss (progress: 0.80): 5.10802929770462; Norm Grads: 29.12754854617935
Training Loss (progress: 0.90): 5.124778645780981; Norm Grads: 29.034284687880664
Evaluation on validation dataset:
Step 5, mean loss 27.88947596255507
Step 10, mean loss 28.832521240826548
Step 15, mean loss 27.111361833892875
Step 20, mean loss 38.46294021659473
Step 25, mean loss 45.33287036309626
Step 30, mean loss 47.90040278741053
Step 35, mean loss 51.06426307750353
Step 40, mean loss 54.1264725117919
Step 45, mean loss 60.50586058737191
Step 50, mean loss 63.456343276009676
Step 55, mean loss 65.22398465231461
Step 60, mean loss 68.1741348021784
Step 65, mean loss 68.79849486619796
Step 70, mean loss 63.48546671730416
Step 75, mean loss 59.10934726133745
Step 80, mean loss 55.3730594901136
Step 85, mean loss 54.79998374806463
Step 90, mean loss 56.93411022975501
Step 95, mean loss 59.11308472496601
