Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n8_tw5_unrolling2_time252115_rffsFalseTrainableKernelSigma0.001.pt
Number of parameters: 619781.0
Training started at: 2025-02-05 21:15:54
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 5.659892648944192; Norm Grads: 15.517725111055773; Sigmas: [0.013171873311091124, 0.015035696230525758, 0.014922754290430473, 0.014598096177719063, 0.016397482976647212, 0.016814611604367972]; Coeffs: [1.017366017433968, 1.0183160217378688, 1.0182335627145012, 1.0170233970724811, 1.0192871557864769, 1.0193782419738087]
Training Loss (progress: 0.10): 4.277654834579753; Norm Grads: 86.89452664730506; Sigmas: [0.01553013522712603, 0.004276626906420281, 0.0026355162245306003, 0.0024139009276891183, 0.017584114097787935, 0.020394924968805225]; Coeffs: [1.077743016471053, 1.0578769750855463, 1.0708872622200396, 1.0505783251632792, 1.0544696976468833, 1.058745824354071]
Training Loss (progress: 0.20): 4.110767666915847; Norm Grads: 129.33620886468148; Sigmas: [0.012819930030907912, 0.005122738338439647, 0.0020280424131096262, 0.0017669558716013364, 0.015810406508818552, 0.026665833176754635]; Coeffs: [1.104692090069305, 1.0761821438972377, 1.1005914172680884, 1.0677153426414299, 1.0777048361582897, 1.0846752321297954]
Training Loss (progress: 0.30): 3.91462316853408; Norm Grads: 160.38844608250508; Sigmas: [0.011947841512698369, 0.005590078902158304, 0.0019231333846674084, 0.0018230407579854786, 0.013183880120584354, 0.030839123429033038]; Coeffs: [1.1215909280000274, 1.0926419921451813, 1.123199045879387, 1.0872651642020208, 1.101016928098794, 1.1062869506510251]
Training Loss (progress: 0.40): 4.021046663988555; Norm Grads: 150.28252825240847; Sigmas: [0.014273799771251157, 0.0056455291230104905, 0.002118190269525481, 0.002068006154653576, 0.012253511088716574, 0.0323201550530387]; Coeffs: [1.1347952334238802, 1.1042844377270855, 1.1420749572398678, 1.107731876290235, 1.120562287520051, 1.1229190972290362]
Training Loss (progress: 0.50): 3.9278472303422767; Norm Grads: 159.14348211052123; Sigmas: [0.015838872244612674, 0.005769673698838132, 0.0021772004795456872, 0.001982763872844266, 0.011330352367944194, 0.03540274747259898]; Coeffs: [1.145188691352215, 1.1144323433219478, 1.1600094352577472, 1.1292881056122401, 1.139902543094582, 1.139994457385781]
Training Loss (progress: 0.60): 3.8519597043861515; Norm Grads: 184.5182588911587; Sigmas: [0.01842870475158159, 0.00547708552462165, 0.00238811433918036, 0.0022673772262411045, 0.00971101957473932, 0.036813112636939004]; Coeffs: [1.154867682570595, 1.1220980638818032, 1.1764797855133147, 1.1522596625065191, 1.1576360774103356, 1.1533087013014418]
Training Loss (progress: 0.70): 3.7080193198912346; Norm Grads: 159.5351467841745; Sigmas: [0.017978338204699112, 0.005463841332049971, 0.002333498481567068, 0.0022371908695359294, 0.009064102608269693, 0.03816805402313886]; Coeffs: [1.161263601828462, 1.1280485998753988, 1.1900013732005437, 1.1754899272531956, 1.1720930281460844, 1.163893059180269]
Training Loss (progress: 0.80): 3.7946117353695423; Norm Grads: 155.21975253384304; Sigmas: [0.019917204978594824, 0.005564888181015645, 0.001963326523203338, 0.0021596262233640373, 0.008609942531109452, 0.03948612380040115]; Coeffs: [1.167886878689395, 1.1338154515247991, 1.2022440324784265, 1.1980619484843995, 1.184974173273795, 1.1733976215177913]
Training Loss (progress: 0.90): 3.718621454624436; Norm Grads: 189.8482745229073; Sigmas: [0.021675895749899313, 0.005528488084296553, 0.002307976257502551, 0.002414919834546691, 0.008231687244299912, 0.040699074787487556]; Coeffs: [1.1734931156573785, 1.139854574555451, 1.2144217263708799, 1.2201435101308624, 1.1955194818038408, 1.1817723425563196]
Evaluation on validation dataset:
Step 5, mean loss 25.933886661384683
Step 10, mean loss 28.145712804194474
Step 15, mean loss 27.3846597048612
Step 20, mean loss 39.13279808008704
Step 25, mean loss 45.194626634639626
Step 30, mean loss 45.691999045647044
Step 35, mean loss 48.75187241949567
Step 40, mean loss 52.90219245079945
Step 45, mean loss 59.483481983294254
Step 50, mean loss 61.800306611376726
Step 55, mean loss 62.31660599456774
Step 60, mean loss 63.36881737890555
Step 65, mean loss 61.97133856693213
Step 70, mean loss 58.08195560080421
Step 75, mean loss 53.62517866063445
Step 80, mean loss 50.223654277135445
Step 85, mean loss 48.693997958463946
Step 90, mean loss 50.681747537930875
Step 95, mean loss 52.36696412480622
Unrolled forward losses 315.5335369002744
Evaluation on test dataset:
Step 5, mean loss 26.860413177734717
Step 10, mean loss 30.269729546077368
Step 15, mean loss 29.36995484269781
Step 20, mean loss 43.612463813930376
Step 25, mean loss 52.85888587169805
Step 30, mean loss 47.25808415623521
Step 35, mean loss 52.625083251323794
Step 40, mean loss 60.35625362612292
Step 45, mean loss 66.73988455109298
Step 50, mean loss 67.81052735489948
Step 55, mean loss 65.93525603247097
Step 60, mean loss 63.096066519123674
Step 65, mean loss 62.93282495231068
Step 70, mean loss 59.359781588395265
Step 75, mean loss 55.80380958791841
Step 80, mean loss 53.8255582947046
Step 85, mean loss 52.18029213215317
Step 90, mean loss 54.94089601854467
Step 95, mean loss 57.493321096074546
Unrolled forward losses 305.10648182008254
Saved model at models/GNN_FS_resolution32_n8_tw5_unrolling2_time252115_rffsFalseTrainableKernelSigma0.001.pt

Training time:  0:31:38.190732
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 4.7700168862165055; Norm Grads: 147.47829349772115; Sigmas: [0.02242637682580297, 0.005676602613221289, 0.0023333189208913302, 0.0021677850706121947, 0.007745570556159178, 0.04113829756015309]; Coeffs: [1.1796042313751443, 1.1454415578300854, 1.2237409056392943, 1.2399082670482584, 1.2052948350943289, 1.1892133070910542]
Training Loss (progress: 0.10): 4.8465105337300605; Norm Grads: 126.98160887250076; Sigmas: [0.025828669400872414, 0.005858454172606427, 0.002422613347934342, 0.0020820970629269217, 0.008272052698726239, 0.047527521602597565]; Coeffs: [1.1839299428460708, 1.149658113382805, 1.2291304240200989, 1.251603859926129, 1.2118487054816545, 1.1918387079131303]
Training Loss (progress: 0.20): 4.772859125363463; Norm Grads: 137.28149239675938; Sigmas: [0.026703644362036948, 0.005903919161459046, 0.0023613139624435015, 0.0024189394856535093, 0.008192231749611324, 0.05375298237192877]; Coeffs: [1.1877947131338733, 1.1551044905014638, 1.2351881065238892, 1.2646491110897624, 1.2188475826805185, 1.1977380274463691]
Training Loss (progress: 0.30): 4.707205607626507; Norm Grads: 142.84625506413624; Sigmas: [0.028226027770182613, 0.005622845045182767, 0.002132014862116279, 0.002032687023865229, 0.008010385454004393, 0.0595003991404407]; Coeffs: [1.1930946315787745, 1.1602238440435009, 1.2432891875509446, 1.2774108490699534, 1.2249566748238834, 1.2039114986457695]
Training Loss (progress: 0.40): 4.837472900844789; Norm Grads: 134.80555030336268; Sigmas: [0.030932280727370504, 0.005893623910045813, 0.0019510424582990145, 0.0022689230070360262, 0.00857900700669396, 0.06446456633705146]; Coeffs: [1.197291553850143, 1.166475659632937, 1.2491700615154484, 1.2913554729371237, 1.2322448487763473, 1.2093495984530733]
Training Loss (progress: 0.50): 4.727060597069576; Norm Grads: 133.18481924833227; Sigmas: [0.032439249128247936, 0.0059407404958046325, 0.0022439530964410356, 0.002327518838293613, 0.007739764029049213, 0.07102683363215748]; Coeffs: [1.2028280097867543, 1.1721693202901182, 1.2558845081803511, 1.3051270281825211, 1.2374896457419173, 1.2143866831035837]
