Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_tw5_unrolling2_time313344_cayley24_alternating.pt
Number of parameters: 1012521
Training started at: 2025-03-13 03:44:40
Epoch 0
Starting epoch 0...
Generated cayley24 edges
Training Loss (progress: 0.00): 5.567407424182418; Norm Grads: 18.704060600224416
Training Loss (progress: 0.10): 3.75899747792282; Norm Grads: 27.558488106747724
Training Loss (progress: 0.20): 3.554292372321065; Norm Grads: 32.987092561755716
Training Loss (progress: 0.30): 3.4276293245208738; Norm Grads: 31.29605273093905
Training Loss (progress: 0.40): 3.294728614133595; Norm Grads: 34.78213144319892
Training Loss (progress: 0.50): 3.1899044842841078; Norm Grads: 28.303132853637994
Training Loss (progress: 0.60): 3.1142809523592807; Norm Grads: 30.18012182629699
Training Loss (progress: 0.70): 3.1302947753819765; Norm Grads: 27.516607961765175
Training Loss (progress: 0.80): 3.0728159154950148; Norm Grads: 28.953318578664124
Training Loss (progress: 0.90): 3.004876894437483; Norm Grads: 28.50513263430742
Evaluation on validation dataset:
Step 5, mean loss 7.39910747408207
Step 10, mean loss 8.571827526733998
Step 15, mean loss 9.842121874496469
Step 20, mean loss 13.147795378151757
Step 25, mean loss 18.81860602683394
Step 30, mean loss 25.306091045468985
Step 35, mean loss 31.091406196816045
Step 40, mean loss 37.4741208734414
Step 45, mean loss 45.98406951030347
Step 50, mean loss 47.93871055218568
Step 55, mean loss 48.01358652386328
Step 60, mean loss 48.78740010955798
Step 65, mean loss 48.20365774527253
Step 70, mean loss 46.07384341205352
Step 75, mean loss 42.793702552087154
Step 80, mean loss 42.26791349314868
Step 85, mean loss 42.732011479583655
Step 90, mean loss 45.90343742388928
Step 95, mean loss 46.45749658854285
Unrolled forward losses 338.1672526308407
Evaluation on test dataset:
Step 5, mean loss 7.27604539679303
Step 10, mean loss 7.91522021707509
Step 15, mean loss 11.34790515866385
Step 20, mean loss 16.211586531748008
Step 25, mean loss 22.550806192478063
Step 30, mean loss 29.957262181315794
Step 35, mean loss 36.527887899384694
Step 40, mean loss 45.58531581563942
Step 45, mean loss 51.18315445870752
Step 50, mean loss 51.713075808992905
Step 55, mean loss 49.89566129556991
Step 60, mean loss 48.98417709769705
Step 65, mean loss 47.317442984690175
Step 70, mean loss 45.80556316272086
Step 75, mean loss 43.308680382779755
Step 80, mean loss 43.02378687917654
Step 85, mean loss 44.52714346678545
Step 90, mean loss 49.16849775011299
Step 95, mean loss 52.45865450138859
Unrolled forward losses 380.01548527161856
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313344_cayley24_alternating.pt

Training time:  0:22:22.921780
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 3.712174012287156; Norm Grads: 29.858331484860784
Training Loss (progress: 0.10): 3.7850341226224065; Norm Grads: 26.829981366166134
Training Loss (progress: 0.20): 3.6397142745149367; Norm Grads: 27.093572588609316
Training Loss (progress: 0.30): 3.8046532080266973; Norm Grads: 25.66676143961698
Training Loss (progress: 0.40): 3.68060908258986; Norm Grads: 25.89132789629324
Training Loss (progress: 0.50): 3.6236762161005442; Norm Grads: 25.72156808137877
Training Loss (progress: 0.60): 3.6173149428320146; Norm Grads: 25.539274367838136
Training Loss (progress: 0.70): 3.5311825883640946; Norm Grads: 25.526292110800053
Training Loss (progress: 0.80): 3.6194819187507226; Norm Grads: 25.864443984865975
