Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n100_tw25_unrolling2_time11151013.pt
Number of parameters: 1031645
Training started at: 2024-11-15 10:13:58
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 1.3652888348884886
Training Loss (progress: 0.10): 0.5820930140786195
Training Loss (progress: 0.20): 0.4054168402360518
Training Loss (progress: 0.30): 0.3638536391562409
Training Loss (progress: 0.40): 0.2561187101066033
Training Loss (progress: 0.50): 0.21292204488742897
Training Loss (progress: 0.60): 0.18990948253563741
Training Loss (progress: 0.70): 0.16491321526143343
Training Loss (progress: 0.80): 0.18180138699926562
Training Loss (progress: 0.90): 0.14407383158739284
Evaluation on validation dataset:
Step 25, mean loss 0.15123999328368476
Step 50, mean loss 0.24182614462449958
Step 75, mean loss 0.20564861064632603
Step 100, mean loss 0.2924356346664216
Step 125, mean loss 0.2931901186672806
Step 150, mean loss 0.34888611147638077
Step 175, mean loss 0.43752215155464774
Step 200, mean loss 0.5536921929055342
Step 225, mean loss 0.5344137812494018
Unrolled forward losses 31.826686824073864
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.20936436570451714
Step 50, mean loss 0.26200719478494966
Step 75, mean loss 0.2785544195051106
Step 100, mean loss 0.3658848425475307
Step 125, mean loss 0.5926123503175158
Step 150, mean loss 0.34361730625905873
Step 175, mean loss 0.349108017689312
Step 200, mean loss 0.5088630610167054
Step 225, mean loss 0.626781555283004
Unrolled forward losses 33.67024080038185
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n100_tw25_unrolling2_time11151013.pt
Training time:  1:26:27.277595 

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 0.3201995680518312
Training Loss (progress: 0.10): 0.29295425620326226
Training Loss (progress: 0.20): 0.3016566681255204
Training Loss (progress: 0.30): 0.27187852462137974
Training Loss (progress: 0.40): 0.25221690544592285
Training Loss (progress: 0.50): 0.27033244236270365
Training Loss (progress: 0.60): 0.23935790663012407
Training Loss (progress: 0.70): 0.2341017467348477
Training Loss (progress: 0.80): 0.225687731089396
Training Loss (progress: 0.90): 0.22109337719425684
Evaluation on validation dataset:
Step 25, mean loss 0.16985474206514772
Step 50, mean loss 0.15404809771894007
Step 75, mean loss 0.15152099135967045
Step 100, mean loss 0.17439586750848868
Step 125, mean loss 0.19125248267491846
Step 150, mean loss 0.2458313989749207
Step 175, mean loss 0.3541552768568833
Step 200, mean loss 0.47078682277865147
Step 225, mean loss 0.42470565359620027
Unrolled forward losses 5.84777876301801
Unrolled forward base losses 2.927822615141285
