Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_tw5_unrolling2_time2111415_rffsFalseSameParameters.csv
Number of parameters: 634145
Training started at: 2025-02-11 14:15:11
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 5.645165740124116; Norm Grads: 16.461259373972236; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.828403376450762; Norm Grads: 39.79613621915316; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.5946466304496303; Norm Grads: 43.519802862556595; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.398579287818498; Norm Grads: 43.94513721880408; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.3515417051022642; Norm Grads: 43.4363422076033; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.2322190228891268; Norm Grads: 42.52544045240853; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.185809229229406; Norm Grads: 42.14080162786118; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.1220237651838607; Norm Grads: 41.9906672664411; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.017211380047594; Norm Grads: 40.76219043087925; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 2.934713176137169; Norm Grads: 43.16698154086503; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 6.841503875931986
Step 10, mean loss 7.212885241177437
Step 15, mean loss 8.862378005272749
Step 20, mean loss 12.545423483483738
Step 25, mean loss 18.289277685309578
Step 30, mean loss 25.281204578484207
Step 35, mean loss 31.757966617213487
Step 40, mean loss 37.1651531858941
Step 45, mean loss 44.93261125311092
Step 50, mean loss 47.17433708718441
Step 55, mean loss 46.80215131551269
Step 60, mean loss 47.36871511764149
Step 65, mean loss 46.659419096315865
Step 70, mean loss 44.60707042044537
Step 75, mean loss 41.58184920259036
Step 80, mean loss 40.706776037879536
Step 85, mean loss 41.19664183432669
Step 90, mean loss 42.94247165315261
Step 95, mean loss 43.61874810384568
Unrolled forward losses 194.42567719018612
Evaluation on test dataset:
Step 5, mean loss 6.416842872769908
Step 10, mean loss 6.512489061148269
Step 15, mean loss 10.311709347347483
Step 20, mean loss 14.910866339181924
Step 25, mean loss 21.398131610401425
Step 30, mean loss 28.554887604570837
Step 35, mean loss 36.65009624504302
Step 40, mean loss 45.23407217844866
Step 45, mean loss 50.258170798106235
Step 50, mean loss 52.29010679248778
Step 55, mean loss 49.2030676788837
Step 60, mean loss 47.008113739048916
Step 65, mean loss 46.197145159316726
Step 70, mean loss 44.39355834353054
Step 75, mean loss 42.13258934015565
Step 80, mean loss 41.81379269668956
Step 85, mean loss 43.202550178514514
Step 90, mean loss 46.434019821464574
Step 95, mean loss 49.317787012268866
Unrolled forward losses 202.41472032638615
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time2111415_rffsFalseSameParameters.csv

Training time:  0:38:07.879358
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 3.976180469634746; Norm Grads: 48.14307636388334; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.8176051019396193; Norm Grads: 34.91081820848041; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.7804680770711996; Norm Grads: 33.90847079320103; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.7431117494955437; Norm Grads: 33.000501880485686; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 4.001293674627089; Norm Grads: 33.13885775120283; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.6590150356920863; Norm Grads: 32.496829261148; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.6655379337689857; Norm Grads: 29.126987268534137; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.64937432012087; Norm Grads: 33.152719588473204; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.610669392521299; Norm Grads: 31.946249305500714; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.6879414362018053; Norm Grads: 30.23320082008056; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 4.843458588830797
Step 10, mean loss 4.749619319522399
Step 15, mean loss 6.199863439097443
Step 20, mean loss 9.356279541904847
Step 25, mean loss 14.97761448167158
Step 30, mean loss 21.66433506726716
Step 35, mean loss 28.478531741301538
Step 40, mean loss 33.89546682516607
Step 45, mean loss 41.69167122806729
Step 50, mean loss 44.278671128690625
Step 55, mean loss 44.41450592538081
Step 60, mean loss 45.30379943953376
Step 65, mean loss 44.77753353373084
Step 70, mean loss 43.01263785363527
Step 75, mean loss 40.37072445458594
Step 80, mean loss 39.4985292157562
Step 85, mean loss 40.18692580264562
Step 90, mean loss 41.77214494150502
Step 95, mean loss 42.8925970012982
Unrolled forward losses 117.08267840369768
Evaluation on test dataset:
Step 5, mean loss 4.755855216294588
Step 10, mean loss 4.449604211362621
Step 15, mean loss 7.437655011367376
Step 20, mean loss 11.422110829194184
Step 25, mean loss 17.07579531094806
Step 30, mean loss 24.449997612396487
Step 35, mean loss 33.037534883334544
Step 40, mean loss 41.80407212098967
Step 45, mean loss 47.25364708186352
Step 50, mean loss 48.362027218233266
Step 55, mean loss 46.13267086621119
Step 60, mean loss 44.42715591205182
Step 65, mean loss 44.52458858083834
Step 70, mean loss 42.45593819456717
Step 75, mean loss 40.885680667676155
Step 80, mean loss 40.73286342226821
Step 85, mean loss 42.22075566364093
Step 90, mean loss 45.38945963495652
Step 95, mean loss 48.55187658985709
Unrolled forward losses 128.76012700377737
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time2111415_rffsFalseSameParameters.csv

Training time:  1:07:37.005234
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 3.9606874620575563; Norm Grads: 29.39838526708941; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 4.038154891186672; Norm Grads: 31.293896439183644; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 4.037523255786982; Norm Grads: 29.54143360084443; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.9511797414476937; Norm Grads: 30.73690800391626; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.928897682928993; Norm Grads: 30.56709358307501; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.693036798122235; Norm Grads: 31.61620074691863; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.901268375145862; Norm Grads: 32.51907052773775; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.759444338361623; Norm Grads: 30.43718710623672; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.8966521510479843; Norm Grads: 32.73379173358755; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.8983514670345767; Norm Grads: 31.544266056151738; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 5.194685082063323
Step 10, mean loss 5.547402633674552
Step 15, mean loss 5.85612899258733
Step 20, mean loss 8.458913917931064
Step 25, mean loss 13.69531158319995
Step 30, mean loss 19.930366245330667
Step 35, mean loss 26.500718758759323
Step 40, mean loss 32.087186042391565
Step 45, mean loss 40.303977360128115
Step 50, mean loss 42.83080729284579
Step 55, mean loss 43.25162885054512
Step 60, mean loss 44.3971402652183
Step 65, mean loss 44.13187633167348
Step 70, mean loss 43.003467716068116
Step 75, mean loss 40.041452575924566
Step 80, mean loss 38.997604609347476
Step 85, mean loss 39.28874498077678
Step 90, mean loss 40.225686099645316
Step 95, mean loss 41.3463341878583
Unrolled forward losses 91.84694886565053
Evaluation on test dataset:
Step 5, mean loss 4.961863362054569
Step 10, mean loss 4.88408795478629
Step 15, mean loss 7.297542372260173
Step 20, mean loss 10.574661160948969
Step 25, mean loss 15.969596979026345
Step 30, mean loss 23.2813320122654
Step 35, mean loss 31.171893862873038
Step 40, mean loss 39.78902409529391
Step 45, mean loss 45.73953653591788
Step 50, mean loss 47.35516329422906
Step 55, mean loss 45.50679748128277
Step 60, mean loss 43.81230736259998
Step 65, mean loss 44.35933114754181
Step 70, mean loss 42.54904882361173
Step 75, mean loss 40.63486228999315
Step 80, mean loss 40.07536638883859
Step 85, mean loss 41.206622887743876
Step 90, mean loss 44.131754858720534
Step 95, mean loss 47.24040992188439
Unrolled forward losses 100.82851158129768
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time2111415_rffsFalseSameParameters.csv

Training time:  1:34:55.951058
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 3.762347018586353; Norm Grads: 31.18871308465196; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.88098664372837; Norm Grads: 33.18632841465262; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.986459757305417; Norm Grads: 33.813179386317316; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.9270075841278778; Norm Grads: 32.69241884831712; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.855117698580582; Norm Grads: 33.30387428645194; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.806356308204617; Norm Grads: 34.212036240351026; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.7686487163477045; Norm Grads: 33.78466914600423; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.876889282390764; Norm Grads: 33.75199922155363; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.656103630809539; Norm Grads: 32.3312368274198; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.7329467744294105; Norm Grads: 32.72438726290801; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.6329008544835983
Step 10, mean loss 4.1839460442661744
Step 15, mean loss 5.3949501236162964
Step 20, mean loss 8.223411771081679
Step 25, mean loss 13.129226483753115
Step 30, mean loss 19.493459869229664
Step 35, mean loss 25.738323871585433
Step 40, mean loss 31.342541158187007
Step 45, mean loss 39.3253546181261
Step 50, mean loss 42.236359288910585
Step 55, mean loss 42.66687119894947
Step 60, mean loss 43.50241786887287
Step 65, mean loss 43.144723688497336
Step 70, mean loss 41.98264994529244
Step 75, mean loss 39.404073869953436
Step 80, mean loss 38.281699863237186
Step 85, mean loss 38.53420951812785
Step 90, mean loss 39.65173108531067
Step 95, mean loss 41.01683457969242
Unrolled forward losses 92.55806569769999
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 3.839356869289015; Norm Grads: 34.16747604062481; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.631422209317791; Norm Grads: 34.432655471238455; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.7009679301433422; Norm Grads: 32.54811903381011; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.86001619801491; Norm Grads: 32.77775304080901; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.769907135702394; Norm Grads: 32.737866877221336; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.7146976468244426; Norm Grads: 33.46838680828067; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.865678366983674; Norm Grads: 33.312610246538355; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.701566596392507; Norm Grads: 34.16502637679655; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.682354049243351; Norm Grads: 34.07658554246397; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.6990119254394704; Norm Grads: 35.545792917217135; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.749278310517302
Step 10, mean loss 3.7878808510540964
Step 15, mean loss 4.740855066046604
Step 20, mean loss 7.592567874663047
Step 25, mean loss 12.408686741286242
Step 30, mean loss 17.101729376865478
Step 35, mean loss 24.096601362162033
Step 40, mean loss 30.13874382714655
Step 45, mean loss 38.44325563669792
Step 50, mean loss 41.732901695682315
Step 55, mean loss 42.16494647416035
Step 60, mean loss 43.34869688624957
Step 65, mean loss 43.350233488895114
Step 70, mean loss 41.985138318234455
Step 75, mean loss 39.27575679489785
Step 80, mean loss 38.1322306705189
Step 85, mean loss 38.55923962561958
Step 90, mean loss 39.58987811065547
Step 95, mean loss 41.204429235356415
Unrolled forward losses 89.35681958865945
Evaluation on test dataset:
Step 5, mean loss 3.483144518298228
Step 10, mean loss 3.7940499744807594
Step 15, mean loss 5.671182544895568
Step 20, mean loss 9.313073423906054
Step 25, mean loss 14.549222458467847
Step 30, mean loss 20.324947826160532
Step 35, mean loss 28.74192974208253
Step 40, mean loss 37.255784399394535
Step 45, mean loss 43.36795642478021
Step 50, mean loss 45.35924576098593
Step 55, mean loss 44.34980524782935
Step 60, mean loss 42.51883019915951
Step 65, mean loss 42.57984203476332
Step 70, mean loss 41.30616214184272
Step 75, mean loss 39.705336668149705
Step 80, mean loss 39.051563025630976
Step 85, mean loss 40.396802278802596
Step 90, mean loss 43.066219707224064
Step 95, mean loss 46.6597561288702
Unrolled forward losses 94.94187982927917
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time2111415_rffsFalseSameParameters.csv

Training time:  2:29:19.850216
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 3.462225239293268; Norm Grads: 32.66538235115902; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.5102883523949204; Norm Grads: 33.708566932080544; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.5037977507204006; Norm Grads: 33.585220869681564; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.675658730746473; Norm Grads: 31.436181573538914; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
