Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_tw5_unrolling2_time313449_cayley4_alternating.pt
Number of parameters: 1012521
Training started at: 2025-03-13 04:49:19
Epoch 0
Starting epoch 0...
Generated cayley4 edges
Training Loss (progress: 0.00): 5.529720896998233; Norm Grads: 17.459679088167338
Training Loss (progress: 0.10): 3.6355943240374615; Norm Grads: 29.921528901890348
Training Loss (progress: 0.20): 3.426605937619495; Norm Grads: 31.333715831377337
Training Loss (progress: 0.30): 3.3867125543533287; Norm Grads: 31.337624370158554
Training Loss (progress: 0.40): 3.2388089905431747; Norm Grads: 29.60343245561755
Training Loss (progress: 0.50): 3.2400996553671653; Norm Grads: 29.301599719272154
Training Loss (progress: 0.60): 3.097309952057021; Norm Grads: 32.91103800573457
Training Loss (progress: 0.70): 3.0832702603788866; Norm Grads: 30.4875130924962
Training Loss (progress: 0.80): 3.077875597196214; Norm Grads: 28.561371642993898
Training Loss (progress: 0.90): 3.0407513891663274; Norm Grads: 29.16457662662633
Evaluation on validation dataset:
Step 5, mean loss 5.688376959671376
Step 10, mean loss 6.60172799635892
Step 15, mean loss 8.400522461170635
Step 20, mean loss 13.270498836528482
Step 25, mean loss 21.675340850701385
Step 30, mean loss 28.254814553130302
Step 35, mean loss 31.46948067679469
Step 40, mean loss 36.738188991843664
Step 45, mean loss 44.340994488114
Step 50, mean loss 47.162954103464784
Step 55, mean loss 47.28292448460054
Step 60, mean loss 48.314638483026116
Step 65, mean loss 47.94935430135166
Step 70, mean loss 45.55926863484804
Step 75, mean loss 42.02359827743368
Step 80, mean loss 40.90783309433222
Step 85, mean loss 40.89532315497726
Step 90, mean loss 42.95319727265209
Step 95, mean loss 43.29030793642343
Unrolled forward losses 937.6284373100796
Evaluation on test dataset:
Step 5, mean loss 5.84244846291478
Step 10, mean loss 6.32438411778363
Step 15, mean loss 10.34033607880415
Step 20, mean loss 16.13278543549844
Step 25, mean loss 25.646621296615663
Step 30, mean loss 32.05750649367499
Step 35, mean loss 37.23488375922925
Step 40, mean loss 46.179928640914454
Step 45, mean loss 50.61747029446434
Step 50, mean loss 51.68708341962624
Step 55, mean loss 49.94159781345133
Step 60, mean loss 48.56479256626355
Step 65, mean loss 47.01779958915584
Step 70, mean loss 45.38495970181616
Step 75, mean loss 42.95144977523734
Step 80, mean loss 42.247898066733406
Step 85, mean loss 42.86629274879262
Step 90, mean loss 46.280303617167526
Step 95, mean loss 48.98372204085658
Unrolled forward losses 957.694069976633
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313449_cayley4_alternating.pt

Training time:  0:17:15.065167
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 4.001481311599495; Norm Grads: 30.79692610867602
Training Loss (progress: 0.10): 3.924041166695146; Norm Grads: 27.086096303155927
Training Loss (progress: 0.20): 3.7431159571437873; Norm Grads: 30.07438129717806
Training Loss (progress: 0.30): 3.8305060029310987; Norm Grads: 25.92115764522406
Training Loss (progress: 0.40): 3.759700272723214; Norm Grads: 26.80916847700933
Training Loss (progress: 0.50): 3.7082528803718207; Norm Grads: 26.692962236263185
Training Loss (progress: 0.60): 3.72916098459891; Norm Grads: 25.774710823908208
Training Loss (progress: 0.70): 3.658741963328807; Norm Grads: 24.703134452350117
Training Loss (progress: 0.80): 3.6925101103689624; Norm Grads: 27.067671686864053
Training Loss (progress: 0.90): 3.656649237089489; Norm Grads: 25.909852415225718
Evaluation on validation dataset:
Step 5, mean loss 4.361159524582032
Step 10, mean loss 4.913999541360552
Step 15, mean loss 6.124206711706842
Step 20, mean loss 9.603786952586004
Step 25, mean loss 15.800656506413047
