Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n0_edgeprob0.002_tw5_unrolling2_time117723.pt
Number of parameters: 619769
Training started at: 2025-01-17 07:23:35
Epoch 0
Starting epoch 0...
Generated random edges
Training Loss (progress: 0.00): 5.735102133520625; Norm Grads: 14.578381905145008
Training Loss (progress: 0.10): 5.041754558971285; Norm Grads: 22.157263085706262
Training Loss (progress: 0.20): 4.988485607971704; Norm Grads: 30.304009576155135
Training Loss (progress: 0.30): 4.926689924924784; Norm Grads: 33.929581973128236
Training Loss (progress: 0.40): 4.88792530722759; Norm Grads: 35.750756577660596
Training Loss (progress: 0.50): 4.932502050140642; Norm Grads: 39.7441900165327
Training Loss (progress: 0.60): 4.801839050796099; Norm Grads: 38.60815078067651
Training Loss (progress: 0.70): 4.825395179728306; Norm Grads: 45.41140329590329
Training Loss (progress: 0.80): 4.870632283606688; Norm Grads: 41.96235405114066
Training Loss (progress: 0.90): 4.798181085426307; Norm Grads: 42.133482660577364
Evaluation on validation dataset:
Step 5, mean loss 76.8659330042419
Step 10, mean loss 77.11104523687776
Step 15, mean loss 70.09750460028604
Step 20, mean loss 94.86297293373185
Step 25, mean loss 101.32284058262279
Step 30, mean loss 97.06539079027539
Step 35, mean loss 93.6619487157251
Step 40, mean loss 91.60097609565626
Step 45, mean loss 92.422703841492
Step 50, mean loss 92.4433423324405
Step 55, mean loss 94.38561601165146
Step 60, mean loss 99.89196641678087
Step 65, mean loss 99.71639106058294
Step 70, mean loss 92.84069998074565
Step 75, mean loss 87.27941757258921
Step 80, mean loss 83.73951444637424
Step 85, mean loss 82.8125135267629
Step 90, mean loss 87.12258868147254
Step 95, mean loss 89.92640597889063
Unrolled forward losses 238.56583503284077
Evaluation on test dataset:
Step 5, mean loss 75.86758969370311
Step 10, mean loss 74.85394797660955
Step 15, mean loss 75.16260068846128
Step 20, mean loss 102.35197297397875
Step 25, mean loss 108.1460583644884
Step 30, mean loss 94.35528278409487
Step 35, mean loss 95.25459918153598
Step 40, mean loss 101.65796081627806
Step 45, mean loss 102.45344626489083
Step 50, mean loss 99.01733967707007
Step 55, mean loss 98.3642752166495
Step 60, mean loss 99.53965245950032
Step 65, mean loss 100.9033793056835
Step 70, mean loss 96.13498322155108
Step 75, mean loss 90.96671902123225
Step 80, mean loss 87.14261333954474
Step 85, mean loss 87.09827369894808
Step 90, mean loss 93.60869672191444
Step 95, mean loss 98.67369244677714
Unrolled forward losses 239.74939814829753
Saved model at models/GNN_FS_resolution32_n0_edgeprob0.002_tw5_unrolling2_time117723.pt

Training time:  0:33:13.325136
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 5.850622876910178; Norm Grads: 33.831887978672704
Training Loss (progress: 0.10): 5.811333509044584; Norm Grads: 30.266190573212437
Training Loss (progress: 0.20): 5.735488464020345; Norm Grads: 30.814331381605033
Training Loss (progress: 0.30): 5.608345358392759; Norm Grads: 30.10806656807374
Training Loss (progress: 0.40): 5.821186006502667; Norm Grads: 28.755035622388593
Training Loss (progress: 0.50): 5.640186192665008; Norm Grads: 29.343367548405467
Training Loss (progress: 0.60): 5.735271918519612; Norm Grads: 28.269124397530078
Training Loss (progress: 0.70): 5.694908807610082; Norm Grads: 30.278519097062116
Training Loss (progress: 0.80): 5.736143976459754; Norm Grads: 30.171874933710885
Training Loss (progress: 0.90): 5.625187249658751; Norm Grads: 30.78282211591531
Evaluation on validation dataset:
Step 5, mean loss 77.64823556704653
Step 10, mean loss 82.05464851861566
Step 15, mean loss 73.77615913634439
Step 20, mean loss 97.21003051758774
Step 25, mean loss 107.69898977993134
Step 30, mean loss 103.47274976305826
Step 35, mean loss 97.41589619120563
Step 40, mean loss 92.55713407397684
Step 45, mean loss 92.62461256668504
Step 50, mean loss 90.68566028822787
Step 55, mean loss 92.49551476204877
Step 60, mean loss 98.71074673942567
Step 65, mean loss 98.48880066742724
Step 70, mean loss 90.15318939267053
Step 75, mean loss 83.72585394398979
Step 80, mean loss 80.29162505325527
Step 85, mean loss 82.39342532714039
Step 90, mean loss 93.24473954922667
Step 95, mean loss 105.41704292704597
Unrolled forward losses 196.72424633104905
Evaluation on test dataset:
Step 5, mean loss 76.37780936720105
Step 10, mean loss 80.2865664784807
Step 15, mean loss 78.60339876674122
Step 20, mean loss 103.03552641326631
Step 25, mean loss 113.00565298940552
Step 30, mean loss 105.49918207217988
Step 35, mean loss 103.19836136037435
Step 40, mean loss 105.83248022597013
Step 45, mean loss 104.88083481184324
Step 50, mean loss 96.54334397410632
Step 55, mean loss 95.54853345257814
Step 60, mean loss 97.12124893864953
Step 65, mean loss 98.01144163597152
Step 70, mean loss 93.32697463462088
Step 75, mean loss 87.61965330339835
Step 80, mean loss 83.87171854635389
Step 85, mean loss 85.63726716901076
Step 90, mean loss 97.27118771602922
Step 95, mean loss 111.54146867743694
Unrolled forward losses 195.91650049973094
Saved model at models/GNN_FS_resolution32_n0_edgeprob0.002_tw5_unrolling2_time117723.pt

Training time:  1:04:40.333377
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 6.130920428881561; Norm Grads: 25.692782237404874
Training Loss (progress: 0.10): 6.046819183312498; Norm Grads: 28.978647053279797
Training Loss (progress: 0.20): 6.113956594845509; Norm Grads: 27.054678903906556
Training Loss (progress: 0.30): 6.191190307267072; Norm Grads: 27.95210388478109
Training Loss (progress: 0.40): 5.977246426904825; Norm Grads: 30.57043056087953
Training Loss (progress: 0.50): 6.079646332274824; Norm Grads: 32.09066735828351
Training Loss (progress: 0.60): 5.896060848075622; Norm Grads: 30.951762456573807
Training Loss (progress: 0.70): 5.9420570563771005; Norm Grads: 31.154845538333735
Training Loss (progress: 0.80): 6.059144642153986; Norm Grads: 29.971314461813428
Training Loss (progress: 0.90): 5.793710582412951; Norm Grads: 30.43285340729424
Evaluation on validation dataset:
Step 5, mean loss 80.13084140921771
