Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1202150_rffsTrue.pt
Number of parameters: 634105
Training started at: 2025-01-20 21:50:08
Epoch 0
Starting epoch 0...
Generated random edges
Training Loss (progress: 0.00): 6.111911486925277; Norm Grads: 13.720638049376952
Training Loss (progress: 0.10): 4.0962510686301625; Norm Grads: 21.633700567203714
Training Loss (progress: 0.20): 3.873970398513852; Norm Grads: 24.96584938065763
Training Loss (progress: 0.30): 3.738573177959735; Norm Grads: 24.790349429157207
Training Loss (progress: 0.40): 3.5611503727232177; Norm Grads: 26.587097512549118
Training Loss (progress: 0.50): 3.4522294080871023; Norm Grads: 26.369422886007083
Training Loss (progress: 0.60): 3.2584336610780027; Norm Grads: 27.116195311926628
Training Loss (progress: 0.70): 3.413165198656034; Norm Grads: 27.24229873313084
Training Loss (progress: 0.80): 3.2416259369069524; Norm Grads: 27.871100184145543
Training Loss (progress: 0.90): 3.2090658461636306; Norm Grads: 29.140032220290905
Evaluation on validation dataset:
Step 5, mean loss 8.325594662013636
Step 10, mean loss 9.381629478711886
Step 15, mean loss 10.901967250011513
Step 20, mean loss 15.143877240487571
Step 25, mean loss 21.436243413420332
Step 30, mean loss 27.924877365928978
Step 35, mean loss 35.01999087641465
Step 40, mean loss 40.524858020745924
Step 45, mean loss 48.74428196366431
Step 50, mean loss 52.97000799339373
Step 55, mean loss 52.00322491998311
Step 60, mean loss 52.88938734076274
Step 65, mean loss 52.27619645057083
Step 70, mean loss 50.73778542571049
Step 75, mean loss 47.317252021252706
Step 80, mean loss 46.96304965127908
Step 85, mean loss 47.37726775145582
Step 90, mean loss 49.546562331492744
Step 95, mean loss 51.98040002078939
Unrolled forward losses 241.63370282385193
Evaluation on test dataset:
Step 5, mean loss 8.561609547462798
Step 10, mean loss 9.289367422772143
Step 15, mean loss 12.494454790045435
Step 20, mean loss 17.93957218715313
Step 25, mean loss 23.793594386410884
Step 30, mean loss 31.08596627663207
Step 35, mean loss 40.38677363439683
Step 40, mean loss 50.293834105255854
Step 45, mean loss 56.734025283785876
Step 50, mean loss 57.02336685400911
Step 55, mean loss 54.8136968691156
Step 60, mean loss 52.70291135059452
Step 65, mean loss 52.6956299038852
Step 70, mean loss 50.40180003177078
Step 75, mean loss 48.205413098045575
Step 80, mean loss 48.226112516653416
Step 85, mean loss 49.33479157764873
Step 90, mean loss 53.27967424268974
Step 95, mean loss 59.06961744391689
Unrolled forward losses 245.20591374638042
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1202150_rffsTrue.pt

Training time:  0:29:28.424972
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 4.022079243298207; Norm Grads: 31.887724637997025
Training Loss (progress: 0.10): 3.9775704738640294; Norm Grads: 27.375854238624317
Training Loss (progress: 0.20): 3.848823889551065; Norm Grads: 28.971457605772493
Training Loss (progress: 0.30): 3.8073608362880287; Norm Grads: 27.639699393663403
Training Loss (progress: 0.40): 3.7229602010985983; Norm Grads: 26.768925955219686
Training Loss (progress: 0.50): 3.9956726620400445; Norm Grads: 28.23858620730621
Training Loss (progress: 0.60): 3.9123716081720437; Norm Grads: 27.284240865443017
Training Loss (progress: 0.70): 3.6343283782238234; Norm Grads: 27.366401443526296
Training Loss (progress: 0.80): 3.661373190217113; Norm Grads: 27.557757060290804
Training Loss (progress: 0.90): 3.6670891020791268; Norm Grads: 26.439803988341893
Evaluation on validation dataset:
Step 5, mean loss 5.843558966868295
Step 10, mean loss 6.333291258988799
Step 15, mean loss 7.4525195500361
Step 20, mean loss 11.749468135461262
Step 25, mean loss 17.698758622797307
Step 30, mean loss 23.760008565704048
Step 35, mean loss 30.1435975756021
Step 40, mean loss 35.51673889527102
Step 45, mean loss 43.29646566900871
Step 50, mean loss 46.377969557932104
Step 55, mean loss 45.858295005230545
Step 60, mean loss 47.945184703628215
Step 65, mean loss 47.95384739111667
Step 70, mean loss 46.83401040303171
Step 75, mean loss 44.19791144247611
Step 80, mean loss 44.03465491060065
Step 85, mean loss 44.102911057558245
Step 90, mean loss 45.470095737780255
Step 95, mean loss 46.69388054531876
Unrolled forward losses 170.05444954486217
Evaluation on test dataset:
Step 5, mean loss 6.102868569598401
Step 10, mean loss 6.200415767543963
Step 15, mean loss 8.684494560395544
Step 20, mean loss 14.433238793009247
Step 25, mean loss 19.94949171258288
Step 30, mean loss 27.62091824407519
Step 35, mean loss 36.15548987505417
Step 40, mean loss 45.23801395987462
Step 45, mean loss 50.39897744705047
Step 50, mean loss 50.92090447537851
Step 55, mean loss 48.57369078552047
Step 60, mean loss 47.02669325718114
Step 65, mean loss 47.55424747172499
Step 70, mean loss 45.85535330919367
Step 75, mean loss 45.21344615709683
Step 80, mean loss 45.19530982046528
Step 85, mean loss 46.10153741295335
Step 90, mean loss 48.85386338479864
Step 95, mean loss 52.853983208136825
Unrolled forward losses 173.7895339336062
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1202150_rffsTrue.pt

Training time:  0:56:36.513133
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 4.021085654691963; Norm Grads: 26.351570146400835
Training Loss (progress: 0.10): 4.004902045248158; Norm Grads: 27.085002098110373
Training Loss (progress: 0.20): 4.162201946203036; Norm Grads: 29.093648382513273
Training Loss (progress: 0.30): 4.0883687973724685; Norm Grads: 27.727928080783393
Training Loss (progress: 0.40): 4.004140292889257; Norm Grads: 28.695629889653535
Training Loss (progress: 0.50): 3.9158680076912096; Norm Grads: 27.962436050194658
Training Loss (progress: 0.60): 4.105949192029974; Norm Grads: 29.042290887026827
Training Loss (progress: 0.70): 3.9735087579585326; Norm Grads: 28.94331161546277
Training Loss (progress: 0.80): 4.0096553235244805; Norm Grads: 28.34573988395093
Training Loss (progress: 0.90): 3.806936795077196; Norm Grads: 30.398620353097478
Evaluation on validation dataset:
Step 5, mean loss 5.337470865547779
Step 10, mean loss 5.126405408438648
Step 15, mean loss 6.387860333468026
Step 20, mean loss 10.043520469542283
Step 25, mean loss 14.966659027581898
Step 30, mean loss 20.844698633348766
Step 35, mean loss 28.35151006963217
Step 40, mean loss 33.99128599055087
Step 45, mean loss 41.77422765473556
Step 50, mean loss 45.14913581845504
Step 55, mean loss 44.659263165006415
Step 60, mean loss 46.287129443694475
Step 65, mean loss 46.39385846319769
Step 70, mean loss 45.20551176718413
