Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n8_tw5_unrolling2_time251351_rffsFalseTrainableKernelSigma0.001.pt
Number of parameters: 619769
Training started at: 2025-02-05 13:51:49
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 5.715282824389413; Norm Grads: 11.677619297349622; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 4.384113149922794; Norm Grads: 24.786320176083656; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 4.04558860564318; Norm Grads: 28.00486272833106; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 4.012208894403979; Norm Grads: 29.986893939562602; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 3.9561297201013255; Norm Grads: 31.230707631659765; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 3.8199412288561425; Norm Grads: 30.143058680212366; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 3.8482636208705694; Norm Grads: 30.532318895541717; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 3.89833724964802; Norm Grads: 29.774758908804795; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 3.84700433021683; Norm Grads: 31.752973514667723; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 3.7431401811296583; Norm Grads: 33.00990536242273; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 29.41879832666492
Step 10, mean loss 32.545786681240855
Step 15, mean loss 30.563104611707455
Step 20, mean loss 43.0813842039436
Step 25, mean loss 49.295136973475365
Step 30, mean loss 50.38497818680297
Step 35, mean loss 52.217782418560006
Step 40, mean loss 56.46709587427824
Step 45, mean loss 63.261037940789706
Step 50, mean loss 65.15417454292572
Step 55, mean loss 64.74478269581311
Step 60, mean loss 64.78357097270512
Step 65, mean loss 62.353202739409056
Step 70, mean loss 58.85318833408034
Step 75, mean loss 54.598420373714646
Step 80, mean loss 51.019903282577786
Step 85, mean loss 49.91538267006204
Step 90, mean loss 52.217581176300115
Step 95, mean loss 53.82216983214225
Unrolled forward losses 280.59381992594297
Evaluation on test dataset:
Step 5, mean loss 30.621936905078577
Step 10, mean loss 34.882959600191484
Step 15, mean loss 32.909476717719805
Step 20, mean loss 47.83588528388966
Step 25, mean loss 56.951980850409264
Step 30, mean loss 49.21263730011226
Step 35, mean loss 57.49966793258079
Step 40, mean loss 63.49234113634533
Step 45, mean loss 69.02185394853377
Step 50, mean loss 70.41483467195604
Step 55, mean loss 68.57762531672584
Step 60, mean loss 64.80756612728894
Step 65, mean loss 64.83756396553773
Step 70, mean loss 60.45883127949803
Step 75, mean loss 56.045799837701004
Step 80, mean loss 53.83081737378693
Step 85, mean loss 52.94857640564457
Step 90, mean loss 55.460430461814255
Step 95, mean loss 59.18667334543352
Unrolled forward losses 282.41117315074604
Saved model at models/GNN_FS_resolution32_n8_tw5_unrolling2_time251351_rffsFalseTrainableKernelSigma0.001.pt

Training time:  0:59:05.732502
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 5.011305725492057; Norm Grads: 32.466731176047844; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 4.997419841109666; Norm Grads: 26.304142151795965; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 5.195938814046157; Norm Grads: 25.167562293612097; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 4.844040428869011; Norm Grads: 26.50537477159702; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 4.876940695150656; Norm Grads: 25.204172362772237; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 5.076461353910986; Norm Grads: 26.13205466472188; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 4.777287881737474; Norm Grads: 25.178320607416122; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 4.783248618896648; Norm Grads: 26.30508081652366; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 4.842319938154859; Norm Grads: 23.705075702787088; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 4.752187494982652; Norm Grads: 25.113663863058886; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 28.673501141825994
Step 10, mean loss 30.784028555301084
Step 15, mean loss 29.244377094453306
Step 20, mean loss 41.80702823358736
Step 25, mean loss 48.31382726463286
Step 30, mean loss 50.076545006913975
Step 35, mean loss 52.74358789267144
Step 40, mean loss 56.56145208454744
Step 45, mean loss 63.34216572295902
Step 50, mean loss 64.44266026667745
Step 55, mean loss 64.53127490068583
Step 60, mean loss 65.35239621186578
Step 65, mean loss 63.30964277963101
Step 70, mean loss 60.328894288474956
Step 75, mean loss 56.51136351194528
Step 80, mean loss 53.24936864846414
Step 85, mean loss 51.81319052189009
Step 90, mean loss 53.505903124277076
Step 95, mean loss 55.16681344283811
Unrolled forward losses 230.49026524519314
Evaluation on test dataset:
Step 5, mean loss 30.118555553163624
Step 10, mean loss 33.24051616969557
Step 15, mean loss 31.288525580934426
Step 20, mean loss 47.34169424900498
Step 25, mean loss 56.51296752465902
Step 30, mean loss 49.02617914648705
Step 35, mean loss 59.01556486829526
Step 40, mean loss 63.54657459473309
Step 45, mean loss 69.47941857723396
Step 50, mean loss 70.85641100224908
Step 55, mean loss 68.83032670969973
