Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_tw5_unrolling2_time18822.pt
Number of parameters: 619769
Training started at: 2025-01-08 08:22:50
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 5.697310807980194; Norm Grads: 19.24738644680601
Training Loss (progress: 0.10): 3.719522521191214; Norm Grads: 28.134093419413855
Training Loss (progress: 0.20): 3.603654757088471; Norm Grads: 32.06979933977505
Training Loss (progress: 0.30): 3.4239552257814068; Norm Grads: 33.51272961823147
Training Loss (progress: 0.40): 3.3646163501551407; Norm Grads: 32.55330865406481
Training Loss (progress: 0.50): 3.253946329453443; Norm Grads: 33.695437700786094
Training Loss (progress: 0.60): 3.1239484773786796; Norm Grads: 35.01836270103439
Training Loss (progress: 0.70): 3.1083528976495978; Norm Grads: 31.30507606340949
Training Loss (progress: 0.80): 3.0532494743637764; Norm Grads: 34.08871788093269
Training Loss (progress: 0.90): 3.060125903270375; Norm Grads: 30.864132711167713
Evaluation on validation dataset:
Step 5, mean loss 6.575189359773429
Step 10, mean loss 6.674640453155343
Step 15, mean loss 8.22718057971987
Step 20, mean loss 11.817258089499747
Step 25, mean loss 17.951298848339995
Step 30, mean loss 23.702511081201962
Step 35, mean loss 30.444427382717034
Step 40, mean loss 36.341820138132164
Step 45, mean loss 44.79076722597681
Step 50, mean loss 47.07569249804694
Step 55, mean loss 46.43069722323383
Step 60, mean loss 47.048898470196264
Step 65, mean loss 46.57245232889143
Step 70, mean loss 45.51479689646635
Step 75, mean loss 42.72404501206079
Step 80, mean loss 41.96926226272828
Step 85, mean loss 42.523753592346125
Step 90, mean loss 44.69998697858675
Step 95, mean loss 44.843867588907415
Unrolled forward losses 371.89315338631815
Evaluation on test dataset:
Step 5, mean loss 6.561722197938303
Step 10, mean loss 6.476998746315143
Step 15, mean loss 10.141424775082882
Step 20, mean loss 14.2887413624001
Step 25, mean loss 20.353647071231883
Step 30, mean loss 27.384927929139252
Step 35, mean loss 35.4429803730327
Step 40, mean loss 44.53304148394791
Step 45, mean loss 50.52993886638056
Step 50, mean loss 51.56198498344716
Step 55, mean loss 48.36548930442058
Step 60, mean loss 47.30066817737889
Step 65, mean loss 46.58252882459013
Step 70, mean loss 45.14601748619479
Step 75, mean loss 42.87141487234217
Step 80, mean loss 42.899993414536716
Step 85, mean loss 44.33882988003494
Step 90, mean loss 47.802435270426976
Step 95, mean loss 50.92759039947058
Unrolled forward losses 369.8720023098252
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time18822.pt

Training time:  0:29:59.819179
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 3.844877188639284; Norm Grads: 33.370825764364724
Training Loss (progress: 0.10): 3.878280700515821; Norm Grads: 30.09538611050884
Training Loss (progress: 0.20): 3.839553702193451; Norm Grads: 28.368939904071155
Training Loss (progress: 0.30): 3.8869734481372777; Norm Grads: 26.25780652779529
Training Loss (progress: 0.40): 3.7766045243797635; Norm Grads: 26.666503496287586
Training Loss (progress: 0.50): 3.781558947038484; Norm Grads: 26.835548834927305
Training Loss (progress: 0.60): 3.6483475702498795; Norm Grads: 28.20908323472692
Training Loss (progress: 0.70): 3.488618034716586; Norm Grads: 26.763087394175102
Training Loss (progress: 0.80): 3.6742748138682493; Norm Grads: 25.99957701178563
Training Loss (progress: 0.90): 3.5536747611254826; Norm Grads: 25.824388653840774
Evaluation on validation dataset:
Step 5, mean loss 6.487583117902956
Step 10, mean loss 6.558487257592026
Step 15, mean loss 7.490347615987808
Step 20, mean loss 11.36762143646728
Step 25, mean loss 17.945348080706978
Step 30, mean loss 24.36191884899526
Step 35, mean loss 31.061052171196344
Step 40, mean loss 35.96569980190564
Step 45, mean loss 44.381901316245205
Step 50, mean loss 46.91989708828833
Step 55, mean loss 47.46548253643007
Step 60, mean loss 47.74797939769611
Step 65, mean loss 47.6584822288742
Step 70, mean loss 46.68105998403605
Step 75, mean loss 44.0208572619941
Step 80, mean loss 43.600845961680406
Step 85, mean loss 44.49249591874502
Step 90, mean loss 46.34350268429456
Step 95, mean loss 47.15498364368572
Unrolled forward losses 155.18262742459197
Evaluation on test dataset:
Step 5, mean loss 6.492252582065952
Step 10, mean loss 6.407325195285594
Step 15, mean loss 8.683564127209173
Step 20, mean loss 13.445217630117899
Step 25, mean loss 19.36869518227646
Step 30, mean loss 27.579399633801323
Step 35, mean loss 36.192086750058536
Step 40, mean loss 44.498304961498576
Step 45, mean loss 50.61682870023332
Step 50, mean loss 51.39856820509748
Step 55, mean loss 50.41846575358913
Step 60, mean loss 48.380665080421046
Step 65, mean loss 47.98707835669538
Step 70, mean loss 46.72147086490419
Step 75, mean loss 44.912942342522385
Step 80, mean loss 44.94645826946833
Step 85, mean loss 46.58234766394315
Step 90, mean loss 50.22092984238232
Step 95, mean loss 53.54924137026032
Unrolled forward losses 158.25417332527053
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time18822.pt

Training time:  0:59:43.479615
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 4.231800796530489; Norm Grads: 24.09531038349137
Training Loss (progress: 0.10): 4.038932220941222; Norm Grads: 24.022608986599792
Training Loss (progress: 0.20): 4.242867075237339; Norm Grads: 27.085446181553035
Training Loss (progress: 0.30): 3.9600238824865106; Norm Grads: 26.63233163535529
Training Loss (progress: 0.40): 3.972857234440109; Norm Grads: 26.86226538937206
Training Loss (progress: 0.50): 4.004347843911193; Norm Grads: 26.615076697305113
Training Loss (progress: 0.60): 3.9906431310321837; Norm Grads: 26.597762735117254
Training Loss (progress: 0.70): 4.024694582070193; Norm Grads: 27.678188821491478
Training Loss (progress: 0.80): 3.9024418765725506; Norm Grads: 28.651255576862063
Training Loss (progress: 0.90): 4.051753209991103; Norm Grads: 27.41115365591796
Evaluation on validation dataset:
Step 5, mean loss 6.893363064935902
Step 10, mean loss 5.6660018525234594
Step 15, mean loss 6.164898985450424
Step 20, mean loss 9.339775983767149
Step 25, mean loss 14.924812095884668
Step 30, mean loss 21.048895800023075
Step 35, mean loss 28.8193724547095
Step 40, mean loss 33.587220209441995
Step 45, mean loss 41.86182480037273
Step 50, mean loss 44.674278923490434
Step 55, mean loss 44.97823659342616
Step 60, mean loss 45.87084211004165
Step 65, mean loss 45.90893643468755
Step 70, mean loss 44.547142712436
Step 75, mean loss 41.53786282148554
Step 80, mean loss 39.984144015550726
Step 85, mean loss 40.19396784473294
Step 90, mean loss 41.930461032381885
Step 95, mean loss 42.40504076002033
Unrolled forward losses 105.4461044171569
Evaluation on test dataset:
Step 5, mean loss 6.417050460052183
Step 10, mean loss 5.375059801832361
Step 15, mean loss 7.678234727871643
Step 20, mean loss 11.010773262948236
Step 25, mean loss 16.380410956127715
Step 30, mean loss 24.698042191377944
Step 35, mean loss 33.931700688647894
Step 40, mean loss 41.73406317957732
Step 45, mean loss 47.45047734673999
Step 50, mean loss 48.672078296247165
Step 55, mean loss 47.61420549408591
Step 60, mean loss 45.87077595335355
Step 65, mean loss 45.143913984699175
Step 70, mean loss 43.9985702728943
Step 75, mean loss 41.61702784224855
Step 80, mean loss 40.892748841611215
Step 85, mean loss 41.99503906539523
Step 90, mean loss 45.37818165482814
Step 95, mean loss 48.539609044847026
Unrolled forward losses 116.01590208227933
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time18822.pt

Training time:  1:32:41.379586
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 4.0019468933764015; Norm Grads: 27.088827359143213
Training Loss (progress: 0.10): 3.998278721328828; Norm Grads: 27.564308849563353
Training Loss (progress: 0.20): 3.8870978927114184; Norm Grads: 28.537784537615092
Training Loss (progress: 0.30): 3.8991933719732197; Norm Grads: 28.61823858578348
Training Loss (progress: 0.40): 3.948256580767079; Norm Grads: 28.535699712764448
Training Loss (progress: 0.50): 3.720400417380012; Norm Grads: 30.3317423277633
Training Loss (progress: 0.60): 3.7784868604467525; Norm Grads: 31.1729378872735
Training Loss (progress: 0.70): 3.8393165801800713; Norm Grads: 28.149188414624632
Training Loss (progress: 0.80): 3.728332271968587; Norm Grads: 27.998322960206504
Training Loss (progress: 0.90): 3.847151395421558; Norm Grads: 30.0323678847647
Evaluation on validation dataset:
Step 5, mean loss 4.875061609925877
Step 10, mean loss 5.4337538370747795
Step 15, mean loss 5.650586272350097
Step 20, mean loss 8.234890578147116
Step 25, mean loss 13.297761877258225
Step 30, mean loss 18.68787587763233
Step 35, mean loss 25.88334946342549
Step 40, mean loss 31.702253181746357
Step 45, mean loss 40.19444958214482
Step 50, mean loss 42.75617178010137
Step 55, mean loss 42.99578230486012
Step 60, mean loss 43.826675571871434
Step 65, mean loss 44.256370178312906
Step 70, mean loss 43.0978283303848
Step 75, mean loss 40.10583429612143
Step 80, mean loss 38.59849987084995
Step 85, mean loss 38.94140189948094
Step 90, mean loss 40.15718650969829
Step 95, mean loss 41.16727456220688
Unrolled forward losses 134.04904630331134
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 3.899798164912739; Norm Grads: 30.60242186979561
Training Loss (progress: 0.10): 3.902121261445434; Norm Grads: 28.32116294761846
Training Loss (progress: 0.20): 3.777846215367066; Norm Grads: 29.906078138201902
Training Loss (progress: 0.30): 3.941014888564074; Norm Grads: 30.228557404494715
Training Loss (progress: 0.40): 3.787970988876137; Norm Grads: 29.225705801472913
Training Loss (progress: 0.50): 3.77601464599013; Norm Grads: 29.016272147994584
Training Loss (progress: 0.60): 3.6493241180171663; Norm Grads: 29.094112451573906
Training Loss (progress: 0.70): 3.7444539093439326; Norm Grads: 29.24675423132395
Training Loss (progress: 0.80): 3.7210328745589094; Norm Grads: 29.081104461542047
Training Loss (progress: 0.90): 3.6386848664447244; Norm Grads: 29.141628057620277
Evaluation on validation dataset:
Step 5, mean loss 4.73623492477928
Step 10, mean loss 4.309431522485161
Step 15, mean loss 5.289172913104725
Step 20, mean loss 7.705894317158169
Step 25, mean loss 12.63598479300131
Step 30, mean loss 18.52744110420141
Step 35, mean loss 25.676979583197944
Step 40, mean loss 31.409515814423813
Step 45, mean loss 39.86027989180937
Step 50, mean loss 42.123469095914984
Step 55, mean loss 42.07811592942126
Step 60, mean loss 43.23941157097592
Step 65, mean loss 43.513083390550804
Step 70, mean loss 42.172825278372336
Step 75, mean loss 39.39779258084767
Step 80, mean loss 38.15403336747184
Step 85, mean loss 38.744414685112716
Step 90, mean loss 40.140577676395694
Step 95, mean loss 41.20464154957058
Unrolled forward losses 109.98624056718388
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 3.63848123992555; Norm Grads: 28.65842582338135
Training Loss (progress: 0.10): 3.8346087035940943; Norm Grads: 28.06307602133927
Training Loss (progress: 0.20): 3.7133717072246046; Norm Grads: 29.821681511294447
Training Loss (progress: 0.30): 3.6841391043887817; Norm Grads: 28.632730785155918
Training Loss (progress: 0.40): 3.7840868855279983; Norm Grads: 29.98421496740342
Training Loss (progress: 0.50): 3.5606311453602464; Norm Grads: 29.34787009254183
Training Loss (progress: 0.60): 3.6739746187497886; Norm Grads: 30.058897059149185
Training Loss (progress: 0.70): 3.5271387740547473; Norm Grads: 28.818033118041146
Training Loss (progress: 0.80): 3.6200478949679025; Norm Grads: 30.734846639948906
Training Loss (progress: 0.90): 3.6414867031732787; Norm Grads: 31.508966728898265
Evaluation on validation dataset:
Step 5, mean loss 3.3606826331200867
Step 10, mean loss 4.021974897169796
Step 15, mean loss 4.683597461670056
Step 20, mean loss 7.2671201323909935
Step 25, mean loss 11.557503733707119
Step 30, mean loss 16.922955211890653
Step 35, mean loss 24.065538364137794
Step 40, mean loss 30.120832915181772
Step 45, mean loss 38.77077057162735
Step 50, mean loss 41.43954197355295
Step 55, mean loss 41.36616428198678
Step 60, mean loss 42.28814855779133
Step 65, mean loss 42.728049340183276
Step 70, mean loss 41.65665327792185
Step 75, mean loss 38.767400774918826
Step 80, mean loss 37.54903532835662
Step 85, mean loss 38.117481103256
Step 90, mean loss 39.179274330199306
Step 95, mean loss 40.31279068293958
