Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_tw5_unrolling2_time319850_edgeprob0.02_alternating.pt
Number of parameters: 619769
Training started at: 2025-03-19 08:50:49
Epoch 0
Starting epoch 0...
Generated erdosrenyi edges
Training Loss (progress: 0.00): 5.626461583542128; Norm Grads: 16.867213201435586
Training Loss (progress: 0.10): 3.845756052510506; Norm Grads: 27.199211878410395
Training Loss (progress: 0.20): 3.4360968076796214; Norm Grads: 29.40535608529683
Training Loss (progress: 0.30): 3.4623964095408146; Norm Grads: 30.378198489952585
Training Loss (progress: 0.40): 3.398414356275026; Norm Grads: 32.46030212113795
Training Loss (progress: 0.50): 3.3083898031919277; Norm Grads: 30.357981653756333
Training Loss (progress: 0.60): 3.2506371616409178; Norm Grads: 30.614626671360067
Training Loss (progress: 0.70): 3.064938529023758; Norm Grads: 29.75245797830112
Training Loss (progress: 0.80): 3.0872419433368257; Norm Grads: 30.716053469376277
Training Loss (progress: 0.90): 3.184692490978663; Norm Grads: 32.07088497419739
Evaluation on validation dataset:
Step 5, mean loss 6.951975816888185
Step 10, mean loss 7.150243615861482
Step 15, mean loss 8.317274394763242
Step 20, mean loss 12.65583258368255
Step 25, mean loss 21.085144211779955
Step 30, mean loss 27.10419952416143
Step 35, mean loss 32.59433706048285
Step 40, mean loss 39.297381544246406
Step 45, mean loss 47.10704990047836
Step 50, mean loss 49.187113510972736
Step 55, mean loss 49.2357652044009
Step 60, mean loss 50.10703754928069
Step 65, mean loss 49.44485512796554
Step 70, mean loss 46.936521036349944
Step 75, mean loss 43.544856358319905
Step 80, mean loss 42.60053548709147
Step 85, mean loss 43.4488039386882
Step 90, mean loss 45.7313800816003
Step 95, mean loss 46.28003718908232
Unrolled forward losses 217.8450758681669
Evaluation on test dataset:
Step 5, mean loss 7.263113968707603
Step 10, mean loss 6.759939840130909
Step 15, mean loss 9.624883093899705
Step 20, mean loss 15.538326896822674
Step 25, mean loss 25.11677811606289
Step 30, mean loss 31.91909544497441
Step 35, mean loss 37.93833245984634
Step 40, mean loss 48.111255074858555
Step 45, mean loss 53.23098231350136
Step 50, mean loss 53.445066694561746
Step 55, mean loss 51.39198665903553
Step 60, mean loss 50.14122817461974
Step 65, mean loss 48.96747398955121
Step 70, mean loss 46.988514497296606
Step 75, mean loss 44.39763604123006
Step 80, mean loss 44.041199420577534
Step 85, mean loss 45.522860710019124
Step 90, mean loss 49.53561414413821
Step 95, mean loss 51.96454620649989
Unrolled forward losses 228.92931089292082
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time319850_edgeprob0.02_alternating.pt

Training time:  0:22:09.586025
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 4.019439019580966; Norm Grads: 32.54747434588149
Training Loss (progress: 0.10): 3.968577195921311; Norm Grads: 29.616455658896264
Training Loss (progress: 0.20): 3.8406310070233625; Norm Grads: 26.847276124045617
Training Loss (progress: 0.30): 3.809485504347312; Norm Grads: 28.0756713163087
Training Loss (progress: 0.40): 3.728625609219191; Norm Grads: 27.141603692151413
Training Loss (progress: 0.50): 3.7440082907419456; Norm Grads: 27.7238298756043
Training Loss (progress: 0.60): 3.7570062590225297; Norm Grads: 25.657981715226526
Training Loss (progress: 0.70): 3.8668883842052173; Norm Grads: 26.553458763631266
Training Loss (progress: 0.80): 3.646250719453631; Norm Grads: 27.084850700570836
Training Loss (progress: 0.90): 3.696253776762713; Norm Grads: 26.46471557546412
Evaluation on validation dataset:
Step 5, mean loss 7.55767908694428
