Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_tw5_unrolling2_time35037_rffsFalse_edgeprob0.02_alternating.pt
Number of parameters: 619769
Training started at: 2025-03-05 00:37:48
Epoch 0
Starting epoch 0...
Generated random edges
Training Loss (progress: 0.00): 5.6725572781702605; Norm Grads: 14.568844030478802; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.821001205226989; Norm Grads: 31.197407478787756; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.52565349990988; Norm Grads: 30.872107684605524; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.4357586189542446; Norm Grads: 37.53241593406153; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.3293961102805203; Norm Grads: 34.8305595038995; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.337144339924274; Norm Grads: 32.21693008532198; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.2279292834935234; Norm Grads: 33.365011068271876; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.1066306020816703; Norm Grads: 34.075691341250234; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.067936045744212; Norm Grads: 31.534163876824874; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.1210511790403883; Norm Grads: 32.67955826038083; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 6.12756683889746
Step 10, mean loss 7.0466106819348555
Step 15, mean loss 9.34230177282835
Step 20, mean loss 13.941371816441569
Step 25, mean loss 20.358646271772592
Step 30, mean loss 27.464869111896792
Step 35, mean loss 34.20823223681313
Step 40, mean loss 40.20755994330541
Step 45, mean loss 47.29395395690073
Step 50, mean loss 49.66446951835784
Step 55, mean loss 50.60431584344373
Step 60, mean loss 50.68494346161013
Step 65, mean loss 50.47008709289777
Step 70, mean loss 49.13338933597883
Step 75, mean loss 46.07021797988284
Step 80, mean loss 44.806215940990015
Step 85, mean loss 45.379861616088455
Step 90, mean loss 47.687918736062464
Step 95, mean loss 48.39821892631798
Unrolled forward losses 375.0482996756891
Evaluation on test dataset:
Step 5, mean loss 6.145416806328868
Step 10, mean loss 6.827511172364602
Step 15, mean loss 10.866433711094997
Step 20, mean loss 16.45018359588782
Step 25, mean loss 23.39262252578733
Step 30, mean loss 30.43415476321341
Step 35, mean loss 38.99851187550942
Step 40, mean loss 46.959664448857446
Step 45, mean loss 52.5473562585758
Step 50, mean loss 54.974636694627144
Step 55, mean loss 53.537769483382135
Step 60, mean loss 51.53194582514962
Step 65, mean loss 49.86723729268948
Step 70, mean loss 48.8362777777249
Step 75, mean loss 46.51296417668098
Step 80, mean loss 46.02593025523027
Step 85, mean loss 47.45530198656533
Step 90, mean loss 51.35156983099981
Step 95, mean loss 54.353345935869456
Unrolled forward losses 380.89184367055725
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time35037_rffsFalse_edgeprob0.02_alternating.pt

Training time:  0:21:11.708126
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 3.9279434910724675; Norm Grads: 32.10244015499526; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.9126235003510974; Norm Grads: 28.47711687162681; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.973443767630489; Norm Grads: 30.6623637601842; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.9594894946475416; Norm Grads: 28.227282082068964; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.8297189776610336; Norm Grads: 27.106829454162277; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.7519453401102028; Norm Grads: 27.23906714801222; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
