Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n1_edgeprob0.001_tw5_unrolling2_time1161314.pt
Number of parameters: 619769
Training started at: 2025-01-16 13:14:43
Epoch 0
Starting epoch 0...
Generated random edges
Training Loss (progress: 0.00): 5.718073318741359; Norm Grads: 15.480794980668827
Training Loss (progress: 0.10): 3.7989910264222195; Norm Grads: 34.36777199852387
Training Loss (progress: 0.20): 3.5035730653419535; Norm Grads: 35.61030749501939
Training Loss (progress: 0.30): 3.4335570675518654; Norm Grads: 36.05196617875949
Training Loss (progress: 0.40): 3.3426350642665463; Norm Grads: 35.85378383497799
Training Loss (progress: 0.50): 3.2432797017699775; Norm Grads: 34.56578688464163
Training Loss (progress: 0.60): 3.075693964697716; Norm Grads: 35.22824938986791
Training Loss (progress: 0.70): 3.077333834967172; Norm Grads: 36.600726720493476
Training Loss (progress: 0.80): 3.088414069506951; Norm Grads: 35.11045981184571
Training Loss (progress: 0.90): 3.035509807649445; Norm Grads: 34.12281944582965
Evaluation on validation dataset:
Step 5, mean loss 8.60001167333982
Step 10, mean loss 10.334560904701268
Step 15, mean loss 10.805710335401198
Step 20, mean loss 15.484610657415717
Step 25, mean loss 21.167149736286934
Step 30, mean loss 27.584313908608372
Step 35, mean loss 35.57564971964615
Step 40, mean loss 40.066392644671964
Step 45, mean loss 47.78871512899323
Step 50, mean loss 48.23223583277374
Step 55, mean loss 47.72992951577393
Step 60, mean loss 47.60479949149126
Step 65, mean loss 46.9791672074746
Step 70, mean loss 44.64910824649023
Step 75, mean loss 41.554144129878445
Step 80, mean loss 40.264647841688365
Step 85, mean loss 40.25399283040318
Step 90, mean loss 42.28988926912098
Step 95, mean loss 42.22903585886885
Unrolled forward losses 290.1664373559253
Evaluation on test dataset:
Step 5, mean loss 8.590946861635077
Step 10, mean loss 9.996794553793322
Step 15, mean loss 12.887049906351043
Step 20, mean loss 18.916080098261478
Step 25, mean loss 23.828017850937577
Step 30, mean loss 29.3294609151991
Step 35, mean loss 39.390826358501926
Step 40, mean loss 48.780642063065585
Step 45, mean loss 53.895770845558694
Step 50, mean loss 53.98618392245212
Step 55, mean loss 50.46209714263709
Step 60, mean loss 48.38409136039804
Step 65, mean loss 46.89853314245954
Step 70, mean loss 44.63943393667864
Step 75, mean loss 41.7176404561323
Step 80, mean loss 40.85281635398175
Step 85, mean loss 41.777149586872525
Step 90, mean loss 44.831962719144414
Step 95, mean loss 48.09956235688284
Unrolled forward losses 292.2748274160595
Saved model at models/GNN_FS_resolution32_n1_edgeprob0.001_tw5_unrolling2_time1161314.pt

Training time:  0:30:53.556260
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 4.088833992220285; Norm Grads: 35.715148595822725
Training Loss (progress: 0.10): 4.1357185682294135; Norm Grads: 29.418505278903336
Training Loss (progress: 0.20): 3.928640880252138; Norm Grads: 28.85247524445302
Training Loss (progress: 0.30): 3.9628484673631688; Norm Grads: 28.073271363260506
