Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n6_tw25_unrolling2_time11141159.pt
Number of parameters: 1031645
Training started at: 2024-11-14 11:59:57
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 1.360854520763611
Training Loss (progress: 0.10): 0.26378525904726413
Training Loss (progress: 0.20): 0.2092187109279211
Training Loss (progress: 0.30): 0.17246762148673248
Training Loss (progress: 0.40): 0.15034368508370569
Training Loss (progress: 0.50): 0.1453434183320707
Training Loss (progress: 0.60): 0.12738370813087274
Training Loss (progress: 0.70): 0.12620159831161346
Training Loss (progress: 0.80): 0.11396006995219589
Training Loss (progress: 0.90): 0.1035438450897999
Evaluation on validation dataset:
Step 25, mean loss 0.11053754072197106
Step 50, mean loss 0.15544036354185134
Step 75, mean loss 0.12670032221454677
Step 100, mean loss 0.15728220149964944
Step 125, mean loss 0.15384635214993764
Step 150, mean loss 0.1885608683635986
Step 175, mean loss 0.23949276327009386
Step 200, mean loss 0.3037898726958993
Step 225, mean loss 0.3024331504302945
Unrolled forward losses 10.724043282661015
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.08542609198417918
Step 50, mean loss 0.23462143288920176
Step 75, mean loss 0.2190303167885786
Step 100, mean loss 0.15428081119501103
Step 125, mean loss 0.1598106100146111
Step 150, mean loss 0.16723946042502694
Step 175, mean loss 0.17288023839512795
Step 200, mean loss 0.227791532777239
Step 225, mean loss 0.37243693311395104
Unrolled forward losses 13.129500239416618
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n6_tw25_unrolling2_time11141159.pt
Training time:  1:25:05.688697 

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 0.218335435903691
Training Loss (progress: 0.10): 0.2105878063395457
Training Loss (progress: 0.20): 0.20639208414816854
Training Loss (progress: 0.30): 0.1854800773366313
Training Loss (progress: 0.40): 0.20072447030346538
Training Loss (progress: 0.50): 0.18092074737535607
Training Loss (progress: 0.60): 0.18182030815453126
Training Loss (progress: 0.70): 0.16592663104229513
Training Loss (progress: 0.80): 0.1687924108851688
Training Loss (progress: 0.90): 0.17068364042465362
Evaluation on validation dataset:
Step 25, mean loss 0.09940322275409288
Step 50, mean loss 0.13725416031845297
Step 75, mean loss 0.07137585230764759
Step 100, mean loss 0.07902541309698015
Step 125, mean loss 0.08640374989524231
Step 150, mean loss 0.10499582027359478
Step 175, mean loss 0.14547156262071936
Step 200, mean loss 0.14510226258010886
Step 225, mean loss 0.17286249802091344
Unrolled forward losses 3.3157642550474113
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.09862236985764009
Step 50, mean loss 0.10437580588379564
Step 75, mean loss 0.10513251092057131
Step 100, mean loss 0.0924227215539041
Step 125, mean loss 0.10571640616254831
Step 150, mean loss 0.10879212463588334
Step 175, mean loss 0.11286918916087149
Step 200, mean loss 0.14586490138754454
Step 225, mean loss 0.26976235423493067
Unrolled forward losses 4.235675815659219
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n6_tw25_unrolling2_time11141159.pt
Training time:  2:56:57.401080 

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 0.21104638713954144
Training Loss (progress: 0.10): 0.18442125750629493
Training Loss (progress: 0.20): 0.20968102164857713
Training Loss (progress: 0.30): 0.20172938101304924
Training Loss (progress: 0.40): 0.19047095369073203
Training Loss (progress: 0.50): 0.19832112070600164
Training Loss (progress: 0.60): 0.19608964480699662
Training Loss (progress: 0.70): 0.20263070406191133
Training Loss (progress: 0.80): 0.1820883707791791
Training Loss (progress: 0.90): 0.17404314052346126
Evaluation on validation dataset:
Step 25, mean loss 0.08496988191011481
Step 50, mean loss 0.11699563481284309
Step 75, mean loss 0.06666308916760824
Step 100, mean loss 0.06976040063196061
Step 125, mean loss 0.0710939270339562
Step 150, mean loss 0.09062118583885856
Step 175, mean loss 0.10474024151623036
Step 200, mean loss 0.11530130033948777
Step 225, mean loss 0.15510205646036884
Unrolled forward losses 2.417917861266177
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.08914657337194862
Step 50, mean loss 0.0778832156638099
Step 75, mean loss 0.06810867915283891
Step 100, mean loss 0.06714086709899436
Step 125, mean loss 0.08110136424615717
Step 150, mean loss 0.0907837044365579
Step 175, mean loss 0.09642277419735143
Step 200, mean loss 0.11575870933680255
Step 225, mean loss 0.19934659565668889
Unrolled forward losses 2.5596326857683236
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n6_tw25_unrolling2_time11141159.pt
Training time:  4:32:49.157780 

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 0.17105201834047143
Training Loss (progress: 0.10): 0.18273126370149942
Training Loss (progress: 0.20): 0.2102912624620722
Training Loss (progress: 0.30): 0.17378033581042263
Training Loss (progress: 0.40): 0.17812873440211127
Training Loss (progress: 0.50): 0.1763270585502783
Training Loss (progress: 0.60): 0.16350244559829658
Training Loss (progress: 0.70): 0.17529858685243266
Training Loss (progress: 0.80): 0.16485773335944573
Training Loss (progress: 0.90): 0.18706318138934813
Evaluation on validation dataset:
Step 25, mean loss 0.07214259646844111
Step 50, mean loss 0.10685212200493609
Step 75, mean loss 0.050262961255015066
Step 100, mean loss 0.05176384119673418
Step 125, mean loss 0.048269384169457294
Step 150, mean loss 0.0675482988745991
Step 175, mean loss 0.08325336320193807
Step 200, mean loss 0.09303403149095653
Step 225, mean loss 0.13124135461794556
Unrolled forward losses 1.794394216622857
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.07537392277731053
Step 50, mean loss 0.06583248913410747
Step 75, mean loss 0.0584683773900981
Step 100, mean loss 0.0489698763925359
Step 125, mean loss 0.06415791155374324
Step 150, mean loss 0.06456279948514423
Step 175, mean loss 0.06851027756637679
Step 200, mean loss 0.08849039160700273
Step 225, mean loss 0.1645906779877084
Unrolled forward losses 2.252783953031298
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n6_tw25_unrolling2_time11141159.pt
Training time:  6:09:14.660119 

Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 0.1791793794289626
Training Loss (progress: 0.10): 0.16359637749617553
Training Loss (progress: 0.20): 0.17516531871169128
Training Loss (progress: 0.30): 0.15902172731349248
Training Loss (progress: 0.40): 0.1592592222810498
Training Loss (progress: 0.50): 0.16703323808583498
Training Loss (progress: 0.60): 0.1592063617211339
Training Loss (progress: 0.70): 0.1695205462494011
Training Loss (progress: 0.80): 0.16276540930955982
Training Loss (progress: 0.90): 0.13946298958654804
Evaluation on validation dataset:
Step 25, mean loss 0.07279523074744129
Step 50, mean loss 0.11123928786760506
Step 75, mean loss 0.04169249818655273
Step 100, mean loss 0.04897354248740114
Step 125, mean loss 0.04610812404223436
Step 150, mean loss 0.06516397869007037
Step 175, mean loss 0.08180209312898001
Step 200, mean loss 0.08727209699979209
Step 225, mean loss 0.11985341420940222
Unrolled forward losses 1.8519421984796303
Unrolled forward base losses 2.927822615141285
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 0.15329485545584465
Training Loss (progress: 0.10): 0.13996618305572003
Training Loss (progress: 0.20): 0.13892141882879208
Training Loss (progress: 0.30): 0.14349624085088863
Training Loss (progress: 0.40): 0.1366046814483905
Training Loss (progress: 0.50): 0.13263769618063778
Training Loss (progress: 0.60): 0.13488227903926964
Training Loss (progress: 0.70): 0.13142169390552083
Training Loss (progress: 0.80): 0.14610494433338908
Training Loss (progress: 0.90): 0.13739197419786162
Evaluation on validation dataset:
Step 25, mean loss 0.059752842646944825
Step 50, mean loss 0.09085731760565488
Step 75, mean loss 0.03587700471102315
Step 100, mean loss 0.04062422924808777
Step 125, mean loss 0.04078134942311179
Step 150, mean loss 0.05850092823741647
Step 175, mean loss 0.07090162764444188
Step 200, mean loss 0.07566789919517303
Step 225, mean loss 0.10276088705215447
Unrolled forward losses 1.5793985486640314
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.0587513291840117
Step 50, mean loss 0.052520117223022564
Step 75, mean loss 0.04142275219176968
Step 100, mean loss 0.042801968149742575
Step 125, mean loss 0.05920535469175848
Step 150, mean loss 0.053377654946150016
Step 175, mean loss 0.0594241196943198
Step 200, mean loss 0.07646973799175742
Step 225, mean loss 0.14751771830604046
Unrolled forward losses 2.040609621844576
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n6_tw25_unrolling2_time11141159.pt
Training time:  9:23:54.062050 

Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 0.14421265256120228
Training Loss (progress: 0.10): 0.141398164918163
Training Loss (progress: 0.20): 0.12840788137779208
Training Loss (progress: 0.30): 0.12411326825637801
Training Loss (progress: 0.40): 0.12453929418795344
Training Loss (progress: 0.50): 0.13034625712049822
Training Loss (progress: 0.60): 0.12957855526472187
Training Loss (progress: 0.70): 0.1187211624355398
Training Loss (progress: 0.80): 0.1285306038635719
Training Loss (progress: 0.90): 0.13156306890974895
Evaluation on validation dataset:
Step 25, mean loss 0.054031316013876486
Step 50, mean loss 0.07248113931744544
Step 75, mean loss 0.036964968176467286
Step 100, mean loss 0.038503921543149855
Step 125, mean loss 0.03762806392924148
Step 150, mean loss 0.05643167915086249
Step 175, mean loss 0.06455712916317212
Step 200, mean loss 0.07464342397505755
Step 225, mean loss 0.09942234510234413
Unrolled forward losses 1.4685243187076327
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.05543400957947766
Step 50, mean loss 0.04648931926955255
Step 75, mean loss 0.041114585253241256
Step 100, mean loss 0.041787759910848155
Step 125, mean loss 0.05414397061336288
Step 150, mean loss 0.04984233841596573
Step 175, mean loss 0.0571653717440984
Step 200, mean loss 0.07290833831686203
Step 225, mean loss 0.15349751135074274
Unrolled forward losses 1.9026200288610504
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n6_tw25_unrolling2_time11141159.pt
Training time:  11:02:24.221659 

Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 0.14408084483239464
Training Loss (progress: 0.10): 0.13345592842530726
Training Loss (progress: 0.20): 0.1355626034281241
Training Loss (progress: 0.30): 0.12734976919071625
Training Loss (progress: 0.40): 0.11707579897852187
Training Loss (progress: 0.50): 0.1234871150574374
Training Loss (progress: 0.60): 0.1302604631898305
Training Loss (progress: 0.70): 0.132849456115577
Training Loss (progress: 0.80): 0.12304666238964945
Training Loss (progress: 0.90): 0.12289808488564069
Evaluation on validation dataset:
Step 25, mean loss 0.05343764293078887
Step 50, mean loss 0.07407621410911158
Step 75, mean loss 0.036109776437184646
Step 100, mean loss 0.03707275917118976
Step 125, mean loss 0.03419230122803613
Step 150, mean loss 0.04905870146622446
Step 175, mean loss 0.058790286299527185
Step 200, mean loss 0.06750149197145262
Step 225, mean loss 0.09643203788391254
Unrolled forward losses 1.5259153967977732
Unrolled forward base losses 2.927822615141285
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 0.12096890400441467
Training Loss (progress: 0.10): 0.13069927202721587
Training Loss (progress: 0.20): 0.11938743352874158
Training Loss (progress: 0.30): 0.12057558311218614
Training Loss (progress: 0.40): 0.12994435807833404
Training Loss (progress: 0.50): 0.1213614041740069
Training Loss (progress: 0.60): 0.1298379715784462
Training Loss (progress: 0.70): 0.1165419269579255
Training Loss (progress: 0.80): 0.11956008234978557
Training Loss (progress: 0.90): 0.12427236988128118
Evaluation on validation dataset:
Step 25, mean loss 0.04823717362405398
Step 50, mean loss 0.061002614313570507
Step 75, mean loss 0.039156352926132655
Step 100, mean loss 0.037981196885674584
Step 125, mean loss 0.037126086521621776
Step 150, mean loss 0.054282021456274754
Step 175, mean loss 0.05894433931338128
Step 200, mean loss 0.06821910043963772
Step 225, mean loss 0.09496438885820431
Unrolled forward losses 1.5185233522513149
Unrolled forward base losses 2.927822615141285
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 0.12974884766482678
Training Loss (progress: 0.10): 0.12201295270556801
