Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_tw5_unrolling2_time3121451_rffsFalse_cayley_alternating.pt
Number of parameters: 619769
Training started at: 2025-03-12 14:51:54
Epoch 0
Starting epoch 0...
Generated cayley edges
Training Loss (progress: 0.00): 5.846255034896431; Norm Grads: 20.275104290681675
Training Loss (progress: 0.10): 3.8941620854405237; Norm Grads: 32.13204103280757
Training Loss (progress: 0.20): 3.6387235567182334; Norm Grads: 35.546901809322904
Training Loss (progress: 0.30): 3.4906310320209806; Norm Grads: 33.93246089071858
Training Loss (progress: 0.40): 3.415325212979685; Norm Grads: 33.6116311362706
Training Loss (progress: 0.50): 3.2798909339378426; Norm Grads: 33.4336585274945
Training Loss (progress: 0.60): 3.2751936179960546; Norm Grads: 33.77325556643095
Training Loss (progress: 0.70): 3.179566161744563; Norm Grads: 32.357819415594555
Training Loss (progress: 0.80): 3.2122413161845493; Norm Grads: 30.931784413792073
Training Loss (progress: 0.90): 3.0920509552929176; Norm Grads: 31.567021664393174
Evaluation on validation dataset:
Step 5, mean loss 7.305027249334938
Step 10, mean loss 9.237222689237342
Step 15, mean loss 9.047552535286304
Step 20, mean loss 14.053307787504053
Step 25, mean loss 21.1943457724367
Step 30, mean loss 27.118185020099194
Step 35, mean loss 32.433659461823815
Step 40, mean loss 38.891802882963646
Step 45, mean loss 47.5050336322271
Step 50, mean loss 50.22616542126655
Step 55, mean loss 50.807327700934074
Step 60, mean loss 51.309501051209644
Step 65, mean loss 49.8947324090942
Step 70, mean loss 47.96012234280775
Step 75, mean loss 44.512929590566685
Step 80, mean loss 43.579465268533994
Step 85, mean loss 44.34149303704871
Step 90, mean loss 46.763222022056695
Step 95, mean loss 47.56123794110105
Unrolled forward losses 261.09224053359753
Evaluation on test dataset:
Step 5, mean loss 7.605421709920393
Step 10, mean loss 9.03240803434527
Step 15, mean loss 10.42321930652896
Step 20, mean loss 16.555431860596876
Step 25, mean loss 24.903873333700542
Step 30, mean loss 31.916674286695944
Step 35, mean loss 38.167414886847425
Step 40, mean loss 47.53962533220352
Step 45, mean loss 53.59203677013406
Step 50, mean loss 54.594489116004766
Step 55, mean loss 51.43416534818007
Step 60, mean loss 50.13971867111337
Step 65, mean loss 49.34554728094119
Step 70, mean loss 47.459753583529704
Step 75, mean loss 45.182206618718226
Step 80, mean loss 44.760720064440655
Step 85, mean loss 46.44405062132147
Step 90, mean loss 50.1195463928729
Step 95, mean loss 53.575576239227246
Unrolled forward losses 261.4067857346283
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3121451_rffsFalse_cayley_alternating.pt

Training time:  0:19:01.936398
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 3.966845076762628; Norm Grads: 35.161516603476876
Training Loss (progress: 0.10): 4.119575781626617; Norm Grads: 30.865632255123977
Training Loss (progress: 0.20): 3.861452763208391; Norm Grads: 27.60373639089889
Training Loss (progress: 0.30): 3.8287851658978136; Norm Grads: 28.96834914120618
Training Loss (progress: 0.40): 3.807059033239239; Norm Grads: 27.502746956335667
Training Loss (progress: 0.50): 3.820370103797356; Norm Grads: 28.270244112458734
Training Loss (progress: 0.60): 3.764427106667803; Norm Grads: 27.15486560459311
Training Loss (progress: 0.70): 3.649473955326464; Norm Grads: 27.052598839114605
Training Loss (progress: 0.80): 3.8933335259876367; Norm Grads: 26.889301288745497
Training Loss (progress: 0.90): 3.8295007394401726; Norm Grads: 26.155331280941066
Evaluation on validation dataset:
Step 5, mean loss 5.571978075452826
Step 10, mean loss 6.297206714243033
Step 15, mean loss 7.551783550837513
Step 20, mean loss 12.320617856820306
Step 25, mean loss 18.80166651116571
Step 30, mean loss 25.12016404505004
Step 35, mean loss 31.213374016309743
Step 40, mean loss 36.44300066106213
Step 45, mean loss 44.30586689748053
Step 50, mean loss 47.218412310738714
Step 55, mean loss 48.07668890169185
Step 60, mean loss 48.610573904886834
Step 65, mean loss 47.78609416586468
Step 70, mean loss 46.50165549531077
Step 75, mean loss 43.086153887864185
Step 80, mean loss 41.76968847905639
Step 85, mean loss 42.6244847178629
Step 90, mean loss 44.331015486641796
Step 95, mean loss 45.58117520156751
Unrolled forward losses 125.6077527782735
Evaluation on test dataset:
Step 5, mean loss 5.9189067734705105
Step 10, mean loss 6.10548168978891
Step 15, mean loss 9.207981750062185
Step 20, mean loss 14.730751080811059
Step 25, mean loss 21.29076599563566
Step 30, mean loss 28.959369498384305
Step 35, mean loss 35.99943618904945
Step 40, mean loss 44.44923917157666
Step 45, mean loss 50.28663006990365
Step 50, mean loss 51.66386865416543
Step 55, mean loss 49.23139103863764
Step 60, mean loss 48.45814610867947
Step 65, mean loss 47.42067216988774
Step 70, mean loss 45.64366292800713
Step 75, mean loss 43.73264964997665
Step 80, mean loss 42.90448244291073
Step 85, mean loss 44.66735905014457
Step 90, mean loss 48.0604909727309
Step 95, mean loss 51.04531387958697
Unrolled forward losses 136.35598996872676
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3121451_rffsFalse_cayley_alternating.pt

Training time:  0:39:17.929706
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 4.172271032864094; Norm Grads: 25.079458032973676
Training Loss (progress: 0.10): 4.149275208076441; Norm Grads: 26.672400186535516
Training Loss (progress: 0.20): 4.098217495790687; Norm Grads: 26.68048090097258
Training Loss (progress: 0.30): 4.05901615905131; Norm Grads: 28.028101564254545
Training Loss (progress: 0.40): 4.073664283065709; Norm Grads: 27.51511262001012
Training Loss (progress: 0.50): 4.0557740353339335; Norm Grads: 28.849338211257113
Training Loss (progress: 0.60): 4.062225253614279; Norm Grads: 28.25162981893343
Training Loss (progress: 0.70): 3.898917932520067; Norm Grads: 27.34765608018767
Training Loss (progress: 0.80): 4.027915276314812; Norm Grads: 30.750938478162357
Training Loss (progress: 0.90): 3.9850699348407925; Norm Grads: 28.76570831910611
Evaluation on validation dataset:
Step 5, mean loss 5.101261630390837
Step 10, mean loss 5.708864074690607
Step 15, mean loss 6.673768928259589
Step 20, mean loss 10.387220479208167
Step 25, mean loss 16.628508644852957
Step 30, mean loss 22.633356214953935
Step 35, mean loss 29.93142502104747
Step 40, mean loss 35.23679554981255
Step 45, mean loss 42.81107041246595
Step 50, mean loss 45.90251081879157
Step 55, mean loss 46.87579040235375
Step 60, mean loss 47.43878338741983
Step 65, mean loss 46.705859358912775
Step 70, mean loss 45.38707413842241
Step 75, mean loss 41.82374988414429
Step 80, mean loss 40.41571504806877
Step 85, mean loss 40.40070459590089
Step 90, mean loss 41.787284094144084
Step 95, mean loss 42.74617252690476
Unrolled forward losses 107.08691279565038
Evaluation on test dataset:
Step 5, mean loss 5.18676606480316
Step 10, mean loss 5.475235612906428
Step 15, mean loss 8.319795686335944
Step 20, mean loss 13.362900581468963
Step 25, mean loss 18.790740785231968
Step 30, mean loss 25.917582382899646
Step 35, mean loss 34.31787530170426
Step 40, mean loss 43.2622710765334
Step 45, mean loss 49.10244399672263
Step 50, mean loss 50.030598661779315
Step 55, mean loss 48.533589818403584
Step 60, mean loss 47.339042873950646
Step 65, mean loss 45.984107759469126
Step 70, mean loss 44.52290452664992
Step 75, mean loss 42.391696591464616
Step 80, mean loss 41.42552583837288
Step 85, mean loss 42.40900102382706
Step 90, mean loss 45.29446941155777
Step 95, mean loss 48.110599071748354
Unrolled forward losses 113.66377670143177
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3121451_rffsFalse_cayley_alternating.pt

