Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_tw5_unrolling2_time128331_rffsTrueTrainable_randomregdeg10.pt
Number of parameters: 634145
Training started at: 2025-01-28 03:31:07
Epoch 0
Starting epoch 0...
Generated random edges
Training Loss (progress: 0.00): 5.831485093474806; Norm Grads: 10.56705388202782
Training Loss (progress: 0.10): 4.05906279755662; Norm Grads: 26.854867993913818
Training Loss (progress: 0.20): 3.828572881487064; Norm Grads: 28.209422776478565
Training Loss (progress: 0.30): 3.6009726792808423; Norm Grads: 28.431056547879514
Training Loss (progress: 0.40): 3.4250375962296644; Norm Grads: 29.52680533016887
Training Loss (progress: 0.50): 3.2490726112630064; Norm Grads: 29.41601726594362
Training Loss (progress: 0.60): 3.3211169835794103; Norm Grads: 28.379767117014836
Training Loss (progress: 0.70): 3.2125607555177913; Norm Grads: 28.924646901556972
Training Loss (progress: 0.80): 3.186215870893492; Norm Grads: 29.24238802176272
Training Loss (progress: 0.90): 3.125810972146585; Norm Grads: 28.765664872173218
Evaluation on validation dataset:
Step 5, mean loss 7.089890073548949
Step 10, mean loss 7.032464376939242
Step 15, mean loss 9.32805604979744
Step 20, mean loss 13.852400904682092
Step 25, mean loss 19.348290680879998
Step 30, mean loss 25.269341333963414
Step 35, mean loss 31.176462800876784
Step 40, mean loss 37.23643990660709
Step 45, mean loss 45.960448293244745
Step 50, mean loss 48.58520737834458
Step 55, mean loss 48.43234482567655
Step 60, mean loss 49.841201519069486
Step 65, mean loss 49.09712080864668
Step 70, mean loss 47.638032796256034
Step 75, mean loss 44.232457410927914
Step 80, mean loss 43.52451104491392
Step 85, mean loss 43.93179753712445
Step 90, mean loss 44.95346670249046
Step 95, mean loss 46.11124761595215
Unrolled forward losses 207.64859328872345
Evaluation on test dataset:
Step 5, mean loss 6.995209724348268
Step 10, mean loss 6.735210777589804
Step 15, mean loss 10.398719032150852
Step 20, mean loss 16.34331720865499
Step 25, mean loss 22.003293220815205
Step 30, mean loss 28.85106171459138
Step 35, mean loss 35.95808580248715
Step 40, mean loss 45.45755529487171
Step 45, mean loss 52.46684058800356
Step 50, mean loss 52.99435563107137
Step 55, mean loss 50.97653601093346
Step 60, mean loss 48.9483858559324
Step 65, mean loss 48.956565611787994
Step 70, mean loss 47.238806475281564
Step 75, mean loss 45.06171218531867
Step 80, mean loss 44.568449284111274
Step 85, mean loss 45.581583560227756
Step 90, mean loss 49.271131546184016
Step 95, mean loss 52.5656109526402
Unrolled forward losses 211.39584772623496
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time128331_rffsTrueTrainable_randomregdeg10.pt

Training time:  0:30:56.774276
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 3.8699966932604326; Norm Grads: 33.107660876657526
Training Loss (progress: 0.10): 3.9230335421274467; Norm Grads: 29.23744248097711
Training Loss (progress: 0.20): 3.779432946694272; Norm Grads: 28.427799329858757
Training Loss (progress: 0.30): 3.684496825566141; Norm Grads: 27.300083536968796
Training Loss (progress: 0.40): 3.7758442837280217; Norm Grads: 28.685061495789625
Training Loss (progress: 0.50): 3.7663594774292726; Norm Grads: 28.456429811524604
Training Loss (progress: 0.60): 3.643895622249554; Norm Grads: 26.923396720667313
Training Loss (progress: 0.70): 3.6595926716013505; Norm Grads: 28.63294864326825
Training Loss (progress: 0.80): 3.5496862412815204; Norm Grads: 26.438361796531872
Training Loss (progress: 0.90): 3.559051250881351; Norm Grads: 27.3141568001075
Evaluation on validation dataset:
Step 5, mean loss 7.961020520123471
Step 10, mean loss 6.182679973121205
Step 15, mean loss 7.032213932524193
Step 20, mean loss 10.682133002628078
Step 25, mean loss 16.84212089697681
Step 30, mean loss 21.67652533669697
Step 35, mean loss 27.895324197184898
Step 40, mean loss 33.69869840622301
Step 45, mean loss 41.568843253901875
Step 50, mean loss 44.936552815769474
Step 55, mean loss 44.53861258835902
Step 60, mean loss 46.01177296408382
Step 65, mean loss 46.240798853041994
Step 70, mean loss 45.54436526940822
Step 75, mean loss 42.55019024541956
Step 80, mean loss 41.608740996740956
Step 85, mean loss 41.5643899256225
Step 90, mean loss 42.58487098915884
Step 95, mean loss 44.059610996166704
Unrolled forward losses 135.10438116960856
Evaluation on test dataset:
Step 5, mean loss 8.179450062128408
Step 10, mean loss 6.070620462137189
Step 15, mean loss 8.09035627166394
Step 20, mean loss 12.894322207960336
Step 25, mean loss 18.435320232499294
Step 30, mean loss 24.395890309376618
Step 35, mean loss 32.755327122026074
Step 40, mean loss 41.752491832765344
Step 45, mean loss 47.358813997173115
Step 50, mean loss 48.82820781988944
Step 55, mean loss 47.29288929967724
Step 60, mean loss 45.03688061907654
Step 65, mean loss 45.52407391587427
Step 70, mean loss 44.32891281487602
Step 75, mean loss 43.14060661412802
Step 80, mean loss 42.430028637231416
Step 85, mean loss 43.764133798082895
Step 90, mean loss 46.45511628053614
Step 95, mean loss 50.2232357381053
Unrolled forward losses 146.01049644290174
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time128331_rffsTrueTrainable_randomregdeg10.pt

Training time:  1:01:26.227679
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 3.8143291809360087; Norm Grads: 25.4493813246184
Training Loss (progress: 0.10): 3.99799954817471; Norm Grads: 28.536912557990416
Training Loss (progress: 0.20): 3.839271588779856; Norm Grads: 27.807116148823635
Training Loss (progress: 0.30): 3.7320151473543883; Norm Grads: 28.0956931315946
Training Loss (progress: 0.40): 3.7677214170363573; Norm Grads: 28.41655261098076
Training Loss (progress: 0.50): 3.774520501698524; Norm Grads: 28.304665102540103
Training Loss (progress: 0.60): 3.8059293327088444; Norm Grads: 28.338158556654726
Training Loss (progress: 0.70): 3.661343681768698; Norm Grads: 28.952470978705513
Training Loss (progress: 0.80): 3.7887922159722036; Norm Grads: 30.410250605357902
Training Loss (progress: 0.90): 3.903320412943267; Norm Grads: 30.547401465359656
Evaluation on validation dataset:
Step 5, mean loss 5.149288871259985
Step 10, mean loss 4.5747384037108905
Step 15, mean loss 5.946961887914602
Step 20, mean loss 8.900251163064308
Step 25, mean loss 14.157249141923213
Step 30, mean loss 19.979421924738897
Step 35, mean loss 26.65912587745094
Step 40, mean loss 31.82610468233655
Step 45, mean loss 40.141783586620605
Step 50, mean loss 43.58548313033843
Step 55, mean loss 43.45698186408602
Step 60, mean loss 44.594515239612264
Step 65, mean loss 44.989642937233796
Step 70, mean loss 43.86956372511911
Step 75, mean loss 40.86473815387258
Step 80, mean loss 40.29043986567335
Step 85, mean loss 40.653588939389806
Step 90, mean loss 41.603798706849346
Step 95, mean loss 43.44598945281251
Unrolled forward losses 93.84643126227915
Evaluation on test dataset:
Step 5, mean loss 4.987585466221386
Step 10, mean loss 4.304464000579949
Step 15, mean loss 7.176055484751833
Step 20, mean loss 11.055841011879487
Step 25, mean loss 15.537679512132236
Step 30, mean loss 22.19830647271287
Step 35, mean loss 31.378863631704384
Step 40, mean loss 39.704395221394215
Step 45, mean loss 45.47463081563178
Step 50, mean loss 46.65059112221544
Step 55, mean loss 45.514443297874934
Step 60, mean loss 43.69151189375123
Step 65, mean loss 44.4120396825037
Step 70, mean loss 43.044324312329664
Step 75, mean loss 41.41378233374
Step 80, mean loss 41.04635750174925
Step 85, mean loss 42.496793728418346
Step 90, mean loss 45.349570378714674
Step 95, mean loss 49.615655730859245
Unrolled forward losses 98.15611813057379
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time128331_rffsTrueTrainable_randomregdeg10.pt

Training time:  1:30:59.635179
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 3.6026023650317796; Norm Grads: 28.97879643032552
Training Loss (progress: 0.10): 3.7733431271706075; Norm Grads: 27.534409231848997
Training Loss (progress: 0.20): 3.7943684521979066; Norm Grads: 30.808873218339716
Training Loss (progress: 0.30): 3.7381075625918605; Norm Grads: 30.880367134648793
Training Loss (progress: 0.40): 3.7429748022788933; Norm Grads: 31.930856119453512
Training Loss (progress: 0.50): 3.845073068610501; Norm Grads: 31.606177441770893
Training Loss (progress: 0.60): 3.634956086816585; Norm Grads: 31.69145074657468
