Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n100_tw5_unrolling2_time39616_rffsFalse.pt
Number of parameters: 619769
Training started at: 2025-03-09 06:16:19
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 5.696747096999051; Norm Grads: 15.680554337220862; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 4.592130511238026; Norm Grads: 24.383997407836638; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 4.585356590375361; Norm Grads: 26.77103665734259; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 4.318389928009891; Norm Grads: 29.240871992195608; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 4.246957153898383; Norm Grads: 31.738746433640404; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 4.208817353056683; Norm Grads: 32.020887900025464; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 4.129256890086783; Norm Grads: 33.61957464551317; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 4.124634188504174; Norm Grads: 36.62301863768862; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.950413107667535; Norm Grads: 35.847346226387494; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.999057519820512; Norm Grads: 35.25711937994045; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 39.965985224974304
Step 10, mean loss 37.52602362700539
Step 15, mean loss 33.438416146664295
Step 20, mean loss 46.18751579237524
Step 25, mean loss 53.651502584255326
Step 30, mean loss 53.51754540761214
Step 35, mean loss 54.18263902723377
Step 40, mean loss 59.4576636433992
Step 45, mean loss 65.7754455666001
Step 50, mean loss 67.89267770039021
Step 55, mean loss 70.55616360653056
Step 60, mean loss 73.8556149766525
Step 65, mean loss 74.88243820652977
Step 70, mean loss 68.19069969455738
Step 75, mean loss 63.32610094304546
Step 80, mean loss 59.086686752419084
Step 85, mean loss 58.063504423693956
Step 90, mean loss 59.95335020934389
Step 95, mean loss 61.455420371966696
Unrolled forward losses 330.38910773597956
Evaluation on test dataset:
Step 5, mean loss 38.32080195828233
Step 10, mean loss 36.4355602829353
Step 15, mean loss 35.152343872318156
Step 20, mean loss 51.30962341215218
Step 25, mean loss 60.303200821105506
Step 30, mean loss 54.12146552090353
Step 35, mean loss 61.267532571011266
Step 40, mean loss 68.15150323171432
Step 45, mean loss 74.5949046410225
Step 50, mean loss 73.93093063535505
Step 55, mean loss 73.76326888666955
Step 60, mean loss 72.91417893979732
Step 65, mean loss 75.06808618504996
Step 70, mean loss 70.96501465720158
Step 75, mean loss 67.11210308294217
Step 80, mean loss 63.00012988281847
Step 85, mean loss 61.07559295578679
Step 90, mean loss 64.34274821837525
Step 95, mean loss 68.09012914569632
Unrolled forward losses 326.0055374481295
Saved model at models/GNN_FS_resolution32_n100_tw5_unrolling2_time39616_rffsFalse.pt

Training time:  0:29:25.756502
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 5.114939162461493; Norm Grads: 31.04926561829528; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 4.973655479348333; Norm Grads: 29.603954933683966; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 4.984034638628166; Norm Grads: 28.027925792726414; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 4.8987788819498315; Norm Grads: 28.908226158138785; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 5.069185962212459; Norm Grads: 26.372068750302546; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 4.913313961613574; Norm Grads: 28.585162670334853; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 4.873531967960391; Norm Grads: 26.53830883624742; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 4.8643409091415135; Norm Grads: 28.691170366756943; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 4.855810208518014; Norm Grads: 26.716051472581665; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 4.680574104753491; Norm Grads: 27.97798354474062; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 32.365286647660696
Step 10, mean loss 31.92246973110696
Step 15, mean loss 30.11580046592291
Step 20, mean loss 41.022041525549234
Step 25, mean loss 48.77079585243702
Step 30, mean loss 49.46612592934823
Step 35, mean loss 51.68542755690828
Step 40, mean loss 56.96033074271844
Step 45, mean loss 63.99183164046761
Step 50, mean loss 66.83715465547348
Step 55, mean loss 69.53493829716976
Step 60, mean loss 72.7271350065594
Step 65, mean loss 72.37849127769408
Step 70, mean loss 66.50855111599054
Step 75, mean loss 62.39281577902041
Step 80, mean loss 58.653220590539846
Step 85, mean loss 57.691932513081895
Step 90, mean loss 60.403648561536016
