Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_tw5_unrolling2_time3111816_rffsFalse_cayley_alternating.pt
Number of parameters: 619769
Training started at: 2025-03-11 18:16:39
Epoch 0
Starting epoch 0...
Generated cayley edges
Training Loss (progress: 0.00): 5.530602388296576; Norm Grads: 15.012396192779379
Training Loss (progress: 0.10): 3.7954788325553004; Norm Grads: 29.021647344266714
Training Loss (progress: 0.20): 3.6393528977883105; Norm Grads: 33.577859541345
Training Loss (progress: 0.30): 3.282239443063262; Norm Grads: 34.892332246461976
Training Loss (progress: 0.40): 3.344105194036796; Norm Grads: 32.57268687059337
Training Loss (progress: 0.50): 3.2207096802166526; Norm Grads: 32.23354996335309
Training Loss (progress: 0.60): 3.2928549436828733; Norm Grads: 31.23472343277698
Training Loss (progress: 0.70): 3.23381171773643; Norm Grads: 33.60153652576607
Training Loss (progress: 0.80): 3.0854878599178717; Norm Grads: 30.61961180794957
Training Loss (progress: 0.90): 3.1946948757446902; Norm Grads: 32.808508363628754
Evaluation on validation dataset:
Step 5, mean loss 6.560537392394816
Step 10, mean loss 7.987155875299052
Step 15, mean loss 9.04803267679273
Step 20, mean loss 13.443177412225337
Step 25, mean loss 20.075768799586843
Step 30, mean loss 25.74668728895368
Step 35, mean loss 32.44936799764969
Step 40, mean loss 38.76855057068708
Step 45, mean loss 46.10252996924953
Step 50, mean loss 48.62356942416683
Step 55, mean loss 48.97715546497494
Step 60, mean loss 49.448814159774514
Step 65, mean loss 49.041750079408445
Step 70, mean loss 47.01162055485072
Step 75, mean loss 44.19307007480343
Step 80, mean loss 43.40332983306266
Step 85, mean loss 43.573808163109724
Step 90, mean loss 45.96286210983891
Step 95, mean loss 46.420323399833705
Unrolled forward losses 217.93982428933825
Evaluation on test dataset:
Step 5, mean loss 6.400656654743633
Step 10, mean loss 7.720397769647166
Step 15, mean loss 10.720970967451606
Step 20, mean loss 16.534575972162937
Step 25, mean loss 23.259914621404036
Step 30, mean loss 29.883660295560848
Step 35, mean loss 38.259327277890016
Step 40, mean loss 46.69190272885692
Step 45, mean loss 52.37893773864234
Step 50, mean loss 53.21331002240892
Step 55, mean loss 51.284786874047704
Step 60, mean loss 49.69901060727865
Step 65, mean loss 48.52292423190009
Step 70, mean loss 47.15344677440561
Step 75, mean loss 44.467372406895905
Step 80, mean loss 44.37674358766941
Step 85, mean loss 45.913230551931576
Step 90, mean loss 49.3135105554264
Step 95, mean loss 52.08064994017141
Unrolled forward losses 230.06566398423303
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3111816_rffsFalse_cayley_alternating.pt

Training time:  0:20:17.131437
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 3.9461416266812277; Norm Grads: 34.04262603311153
Training Loss (progress: 0.10): 4.0621492258002325; Norm Grads: 30.033463108713857
Training Loss (progress: 0.20): 4.001200466875216; Norm Grads: 28.283062767390476
