Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_tw5_unrolling2_time3101744_rffsFalse_complete_alternating.pt
Number of parameters: 619769
Training started at: 2025-03-10 17:44:21
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 5.618675269761732; Norm Grads: 14.517557078365012
Training Loss (progress: 0.10): 3.7509269651114936; Norm Grads: 28.693236112618514
Training Loss (progress: 0.20): 3.5455034840005824; Norm Grads: 29.49384671985426
Training Loss (progress: 0.30): 3.3377587937225264; Norm Grads: 32.100158260946905
Training Loss (progress: 0.40): 3.4134316536824745; Norm Grads: 30.315652442816972
Training Loss (progress: 0.50): 3.411937326031592; Norm Grads: 31.927187768657785
Training Loss (progress: 0.60): 3.153712783085248; Norm Grads: 31.85809575972668
Training Loss (progress: 0.70): 3.1813632430258; Norm Grads: 30.00535045094544
Training Loss (progress: 0.80): 3.0949833866901346; Norm Grads: 30.157196627040495
Training Loss (progress: 0.90): 3.0864128273892746; Norm Grads: 30.278055533869615
Evaluation on validation dataset:
Step 5, mean loss 6.30369433394946
Step 10, mean loss 7.429037096138048
Step 15, mean loss 9.672588997914424
Step 20, mean loss 12.889117881819956
Step 25, mean loss 19.32689339101797
Step 30, mean loss 25.902644201525785
Step 35, mean loss 33.07507445892339
Step 40, mean loss 38.701074937438406
Step 45, mean loss 46.84092934442698
Step 50, mean loss 48.95899625355483
Step 55, mean loss 48.83459982677331
Step 60, mean loss 49.605447781304186
Step 65, mean loss 49.26122791033542
Step 70, mean loss 47.44228706775202
Step 75, mean loss 43.40559249333006
Step 80, mean loss 42.674462888184465
Step 85, mean loss 42.854650241840915
Step 90, mean loss 44.80575679186644
Step 95, mean loss 45.01660896619127
Unrolled forward losses 403.97075164233934
Evaluation on test dataset:
Step 5, mean loss 6.5172027872064175
Step 10, mean loss 7.404672730858002
Step 15, mean loss 11.254551782614254
Step 20, mean loss 16.178760860415743
Step 25, mean loss 22.789434784321028
Step 30, mean loss 29.570549503751938
Step 35, mean loss 38.164862080075714
Step 40, mean loss 47.0780654253397
Step 45, mean loss 52.702166614986346
Step 50, mean loss 53.66990006959358
Step 55, mean loss 50.86520632026715
Step 60, mean loss 49.200261798178516
Step 65, mean loss 48.21935968619742
Step 70, mean loss 46.631652667846424
Step 75, mean loss 43.96833606498741
Step 80, mean loss 43.711044577539184
Step 85, mean loss 44.95913001179356
Step 90, mean loss 48.78204941405953
Step 95, mean loss 51.4819494364399
Unrolled forward losses 414.78129211251746
