Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_tw5_unrolling2_time31171_rffsFalse_cayley_alternating.pt
Number of parameters: 619769
Training started at: 2025-03-11 07:01:38
Epoch 0
Starting epoch 0...
Generated cayley edges
Training Loss (progress: 0.00): 5.5730502116044205; Norm Grads: 15.88563313580972
Training Loss (progress: 0.10): 3.8424442347338164; Norm Grads: 27.229796533004883
Training Loss (progress: 0.20): 3.468723224302684; Norm Grads: 31.555779837592624
Training Loss (progress: 0.30): 3.4820371897844273; Norm Grads: 33.41740240380405
Training Loss (progress: 0.40): 3.3511844516784914; Norm Grads: 29.82945545553785
Training Loss (progress: 0.50): 3.348001039407699; Norm Grads: 32.165196259229326
Training Loss (progress: 0.60): 3.2009091161802017; Norm Grads: 32.90804591431473
Training Loss (progress: 0.70): 3.1584164563060018; Norm Grads: 30.748050265421828
Training Loss (progress: 0.80): 3.1237852683793834; Norm Grads: 29.94528810263847
Training Loss (progress: 0.90): 3.097043816539384; Norm Grads: 30.74389238639895
Evaluation on validation dataset:
Step 5, mean loss 6.670460254038646
Step 10, mean loss 7.274594528970189
Step 15, mean loss 8.36038878308612
Step 20, mean loss 12.421052533287355
Step 25, mean loss 19.468068031108473
Step 30, mean loss 25.879904529379267
Step 35, mean loss 32.2262792325886
Step 40, mean loss 38.45425335242507
Step 45, mean loss 45.72154835715916
Step 50, mean loss 48.55762449744039
Step 55, mean loss 48.52959018068859
Step 60, mean loss 48.84227935365894
Step 65, mean loss 48.29854720271524
Step 70, mean loss 46.499026190113
Step 75, mean loss 43.673556967442835
Step 80, mean loss 42.421778897408316
Step 85, mean loss 42.81933955599497
Step 90, mean loss 45.1329462651133
Step 95, mean loss 45.129878543196924
Unrolled forward losses 250.51470491441043
Evaluation on test dataset:
Step 5, mean loss 6.8425004680170085
Step 10, mean loss 6.9318108460240655
Step 15, mean loss 10.0458346242207
Step 20, mean loss 15.84652089363849
Step 25, mean loss 23.025825520821236
Step 30, mean loss 30.477584093008502
Step 35, mean loss 37.40290177213805
Step 40, mean loss 45.47737941017292
Step 45, mean loss 51.14798656480648
Step 50, mean loss 52.54562273946598
Step 55, mean loss 50.81194143789302
Step 60, mean loss 49.22568863266066
Step 65, mean loss 48.126433101860826
Step 70, mean loss 46.27471051813063
Step 75, mean loss 44.128380218106514
Step 80, mean loss 43.68496737603246
Step 85, mean loss 45.07837189910048
Step 90, mean loss 48.62484358514923
Step 95, mean loss 51.38945658347789
Unrolled forward losses 260.14881287742674
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time31171_rffsFalse_cayley_alternating.pt

Training time:  0:19:17.943056
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 4.069344736525429; Norm Grads: 33.939191683412176
Training Loss (progress: 0.10): 3.8412205056945132; Norm Grads: 28.426464772255375
Training Loss (progress: 0.20): 3.9182039064505476; Norm Grads: 29.58540075154958
Training Loss (progress: 0.30): 3.826573772193222; Norm Grads: 26.994789101846823
Training Loss (progress: 0.40): 3.840561940929905; Norm Grads: 28.807140981057177
Training Loss (progress: 0.50): 3.873622576919498; Norm Grads: 27.4972690344103
Training Loss (progress: 0.60): 3.7348487226942355; Norm Grads: 26.300687333075324
Training Loss (progress: 0.70): 3.721179673615409; Norm Grads: 26.249943578754525
Training Loss (progress: 0.80): 3.7628930829671496; Norm Grads: 26.98562111188531
Training Loss (progress: 0.90): 3.6925212978861635; Norm Grads: 26.59243595971967
Evaluation on validation dataset:
Step 5, mean loss 6.965801124631941
Step 10, mean loss 6.710716082182002
Step 15, mean loss 7.447024710113101
Step 20, mean loss 11.026618133185506
Step 25, mean loss 17.707302271183636
Step 30, mean loss 23.38325344879105
Step 35, mean loss 28.91659695117513
Step 40, mean loss 34.571425337896166
Step 45, mean loss 42.90925197759706
Step 50, mean loss 45.9304370253907
Step 55, mean loss 46.52759761351036
Step 60, mean loss 46.47154840628022
Step 65, mean loss 46.526078962462634
Step 70, mean loss 45.015281211979655
Step 75, mean loss 41.8193008707259
Step 80, mean loss 40.67585474637778
Step 85, mean loss 41.294765992436055
Step 90, mean loss 42.94589680839098
Step 95, mean loss 43.54477922311751
Unrolled forward losses 136.9242646538446
Evaluation on test dataset:
Step 5, mean loss 7.205689628260439
Step 10, mean loss 6.436307503879987
Step 15, mean loss 8.329019647848032
Step 20, mean loss 13.411801783183588
Step 25, mean loss 20.110173084496775
Step 30, mean loss 27.32275270219189
Step 35, mean loss 33.9658562137044
Step 40, mean loss 42.82782346838882
Step 45, mean loss 48.72686840315682
Step 50, mean loss 50.08817049542627
Step 55, mean loss 48.54920021645942
Step 60, mean loss 46.631836968799604
Step 65, mean loss 45.51324543982065
Step 70, mean loss 43.58936892395685
Step 75, mean loss 42.30005082682651
Step 80, mean loss 41.880674285962115
Step 85, mean loss 43.00318127591804
Step 90, mean loss 46.517736929003945
Step 95, mean loss 49.49609506094659
Unrolled forward losses 140.14611447274356
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time31171_rffsFalse_cayley_alternating.pt

Training time:  0:39:31.962980
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 4.162018136491063; Norm Grads: 25.575608390627806
Training Loss (progress: 0.10): 3.9001566298814168; Norm Grads: 25.76460913282443
Training Loss (progress: 0.20): 4.038730937955136; Norm Grads: 28.220096177708953
Training Loss (progress: 0.30): 4.1923465354292935; Norm Grads: 29.458932721155545
Training Loss (progress: 0.40): 3.9377974916924505; Norm Grads: 26.69223282272676
Training Loss (progress: 0.50): 4.072622525645578; Norm Grads: 27.854545878564693
Training Loss (progress: 0.60): 3.975023354669707; Norm Grads: 29.112405307772114
Training Loss (progress: 0.70): 3.838106986371314; Norm Grads: 29.14228448513648
Training Loss (progress: 0.80): 4.043078214334129; Norm Grads: 28.38738514226417
Training Loss (progress: 0.90): 4.098163559327102; Norm Grads: 30.3161877233322
Evaluation on validation dataset:
Step 5, mean loss 5.132143609362192
Step 10, mean loss 5.359851730472169
Step 15, mean loss 6.287354729283377
Step 20, mean loss 9.651801409981434
Step 25, mean loss 16.05242479052459
Step 30, mean loss 23.14118061912866
Step 35, mean loss 29.230077690089797
Step 40, mean loss 34.6801001970289
Step 45, mean loss 42.86785160709409
Step 50, mean loss 46.08298040048664
Step 55, mean loss 46.44200142525162
Step 60, mean loss 46.97292758875327
Step 65, mean loss 47.283177685659965
Step 70, mean loss 45.91128026773902
Step 75, mean loss 42.72891175479748
Step 80, mean loss 41.3432011980543
Step 85, mean loss 41.60886257274259
Step 90, mean loss 43.06932452491701
Step 95, mean loss 44.03985030743304
Unrolled forward losses 126.40794645811444
Evaluation on test dataset:
Step 5, mean loss 5.149609556681627
Step 10, mean loss 5.265946344488652
Step 15, mean loss 7.513831917357129
Step 20, mean loss 12.468420966931502
Step 25, mean loss 19.10396508376444
Step 30, mean loss 27.011181476658848
Step 35, mean loss 34.13293784836104
Step 40, mean loss 42.02409823365208
Step 45, mean loss 47.993030723105655
Step 50, mean loss 50.00426373963336
Step 55, mean loss 48.61102684555071
Step 60, mean loss 47.4193611484701
Step 65, mean loss 46.44427353194506
Step 70, mean loss 44.709133761561255
Step 75, mean loss 42.826807650312354
Step 80, mean loss 42.17259988383395
Step 85, mean loss 43.6573522255592
Step 90, mean loss 47.18345359866385
Step 95, mean loss 50.14625271015619
Unrolled forward losses 137.78757466934624
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time31171_rffsFalse_cayley_alternating.pt

Training time:  1:00:59.367155
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 3.9413352694708417; Norm Grads: 29.072999955603187
Training Loss (progress: 0.10): 4.119615068516894; Norm Grads: 32.08109713526956
Training Loss (progress: 0.20): 4.160178428956135; Norm Grads: 30.911240923032423
Training Loss (progress: 0.30): 3.915795410458736; Norm Grads: 30.81973063773421
Training Loss (progress: 0.40): 3.868830321003896; Norm Grads: 30.75361553421115
Training Loss (progress: 0.50): 3.6538147612344063; Norm Grads: 31.296549921747975
Training Loss (progress: 0.60): 3.7575084186162835; Norm Grads: 29.14591448211066
Training Loss (progress: 0.70): 3.8716473739955557; Norm Grads: 31.346003233427947
Training Loss (progress: 0.80): 4.037932072193131; Norm Grads: 33.22671682018537
Training Loss (progress: 0.90): 3.939032622418103; Norm Grads: 29.242645524427484
Evaluation on validation dataset:
Step 5, mean loss 5.498365565933973
Step 10, mean loss 4.939165913597595
Step 15, mean loss 6.0703226156214
Step 20, mean loss 8.661487767281372
Step 25, mean loss 14.582295770606526
Step 30, mean loss 20.683566047300598
Step 35, mean loss 27.170120226487654
Step 40, mean loss 33.141636305543976
Step 45, mean loss 41.96092563561383
Step 50, mean loss 44.91135887132698
Step 55, mean loss 45.51001882273413
Step 60, mean loss 45.98881181153522
Step 65, mean loss 45.838268556941955
Step 70, mean loss 44.573725628704146
Step 75, mean loss 41.44767777203181
Step 80, mean loss 40.65914147346875
Step 85, mean loss 41.550205633299214
Step 90, mean loss 43.39037190930516
Step 95, mean loss 44.50906001930326
Unrolled forward losses 114.94775974256599
Evaluation on test dataset:
Step 5, mean loss 5.558080385682437
