Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_tw5_unrolling2_time1221411_rffsTrue_.pt
Number of parameters: 634105
Training started at: 2025-01-22 14:11:20
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 5.916809926772311; Norm Grads: 10.4510188156143
Training Loss (progress: 0.10): 3.978035016632875; Norm Grads: 27.228158676822343
Training Loss (progress: 0.20): 3.7153396311717235; Norm Grads: 31.962930138202314
Training Loss (progress: 0.30): 3.588487336658226; Norm Grads: 32.4588061230768
Training Loss (progress: 0.40): 3.397150009799947; Norm Grads: 32.81764545320124
Training Loss (progress: 0.50): 3.3662710980470174; Norm Grads: 33.97092922537498
Training Loss (progress: 0.60): 3.2578012340523306; Norm Grads: 32.956921362208014
Training Loss (progress: 0.70): 3.286142650178522; Norm Grads: 32.76431289608052
Training Loss (progress: 0.80): 3.126170993115763; Norm Grads: 33.89258637658232
Training Loss (progress: 0.90): 3.069654590277689; Norm Grads: 33.59439848815872
Evaluation on validation dataset:
Step 5, mean loss 10.540479637463994
Step 10, mean loss 9.768028603353674
Step 15, mean loss 10.113560468601532
Step 20, mean loss 13.98588732818759
Step 25, mean loss 20.584790833900918
Step 30, mean loss 26.123258082060747
Step 35, mean loss 31.295406065874033
Step 40, mean loss 36.70819484705335
Step 45, mean loss 45.507607380362515
Step 50, mean loss 48.980115848969604
Step 55, mean loss 48.861218692820934
Step 60, mean loss 50.10284160648402
Step 65, mean loss 50.17011842863715
Step 70, mean loss 49.481857795142794
Step 75, mean loss 46.861472201498536
Step 80, mean loss 46.59105490814956
Step 85, mean loss 46.935850088625244
Step 90, mean loss 48.706807255435905
Step 95, mean loss 49.0048384728194
Unrolled forward losses 351.39006583494694
Evaluation on test dataset:
Step 5, mean loss 11.213787093267118
Step 10, mean loss 9.361824370711066
Step 15, mean loss 10.68169112488976
Step 20, mean loss 17.05542512262511
Step 25, mean loss 24.03185182794106
Step 30, mean loss 30.008342348433914
Step 35, mean loss 35.856159367614026
Step 40, mean loss 45.00950548641725
