Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n0_tw5_unrolling2_time128342_rffsTrueTrainable_randomregdeg25.pt
Number of parameters: 634145
Training started at: 2025-01-28 03:42:59
Epoch 0
Starting epoch 0...
Generated random edges
Training Loss (progress: 0.00): 5.961717289555928; Norm Grads: 11.49514358524131
Training Loss (progress: 0.10): 5.342187983279956; Norm Grads: 14.709736140109758
Training Loss (progress: 0.20): 5.370648679705157; Norm Grads: 17.643712356304018
Training Loss (progress: 0.30): 5.238462325279017; Norm Grads: 21.286028472902128
Training Loss (progress: 0.40): 5.167959491762485; Norm Grads: 23.80583543394723
Training Loss (progress: 0.50): 5.117872476630608; Norm Grads: 26.36833739109002
Training Loss (progress: 0.60): 5.119767670665244; Norm Grads: 29.940039117890745
Training Loss (progress: 0.70): 4.949136293255703; Norm Grads: 32.081050809186046
Training Loss (progress: 0.80): 4.9913567735655455; Norm Grads: 33.2203020164529
Training Loss (progress: 0.90): 5.002173355384273; Norm Grads: 33.50554198485583
Evaluation on validation dataset:
Step 5, mean loss 78.80120913870331
Step 10, mean loss 83.0048022542311
Step 15, mean loss 78.4009337942449
Step 20, mean loss 100.3753795037216
Step 25, mean loss 109.56727961742376
Step 30, mean loss 103.93099482335384
Step 35, mean loss 98.92341878268522
Step 40, mean loss 95.54209491893249
Step 45, mean loss 95.73670589800055
Step 50, mean loss 95.85536576672015
Step 55, mean loss 97.39695871131522
Step 60, mean loss 103.90307353639412
Step 65, mean loss 104.83083786920798
Step 70, mean loss 99.17345689845732
Step 75, mean loss 94.30845145827337
Step 80, mean loss 91.69517646968401
Step 85, mean loss 91.27178308694624
Step 90, mean loss 93.28799788347683
Step 95, mean loss 92.08407133077675
Unrolled forward losses 200.84358656561443
Evaluation on test dataset:
Step 5, mean loss 78.13680451469841
Step 10, mean loss 81.04368159501021
Step 15, mean loss 82.61054599805145
Step 20, mean loss 107.92453388545044
Step 25, mean loss 115.08776473413062
Step 30, mean loss 100.16234841597763
Step 35, mean loss 98.5641397487496
Step 40, mean loss 103.62674455199162
Step 45, mean loss 104.86342017458088
Step 50, mean loss 103.07137021971371
Step 55, mean loss 102.0496292639809
Step 60, mean loss 103.07469029226891
Step 65, mean loss 104.71364905369087
Step 70, mean loss 101.34299470461282
Step 75, mean loss 97.50404607234576
Step 80, mean loss 94.57407700219343
Step 85, mean loss 94.73634565606173
Step 90, mean loss 99.8440180369287
Step 95, mean loss 102.12971308725608
Unrolled forward losses 204.35903817104798
