Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time11121212.pt
Number of parameters: 1031645
Training started at: 2024-11-12 12:12:40
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 1.233785454620601
Training Loss (progress: 0.10): 0.22733035157721998
Training Loss (progress: 0.20): 0.17588805411209293
Training Loss (progress: 0.30): 0.1571053247208705
Training Loss (progress: 0.40): 0.14223774176955672
Training Loss (progress: 0.50): 0.13189197768433206
Training Loss (progress: 0.60): 0.12625657297702778
Training Loss (progress: 0.70): 0.11239960401828822
Training Loss (progress: 0.80): 0.1087052100461885
Training Loss (progress: 0.90): 0.10408077434772939
Evaluation on validation dataset:
Step 25, mean loss 0.09180658147893697
Step 50, mean loss 0.12244005213281046
Step 75, mean loss 0.10919429272150902
Step 100, mean loss 0.23676354748497513
Step 125, mean loss 0.12236591946575157
Step 150, mean loss 0.29656861245467936
Step 175, mean loss 0.34362046726402906
Step 200, mean loss 0.2600967269974802
Step 225, mean loss 0.20315763449074836
Unrolled forward losses 17.489025069639048
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.08535231785929548
Step 50, mean loss 0.34986101223954863
Step 75, mean loss 0.22480668837467005
Step 100, mean loss 0.1619489081011496
Step 125, mean loss 0.1573358962799739
Step 150, mean loss 0.13311776643034567
Step 175, mean loss 0.1875935863344625
Step 200, mean loss 0.19839838397093262
Step 225, mean loss 0.5083397216887062
Unrolled forward losses 17.460336598793553
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time11121212.pt
Training time:  1:19:57.748071 

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 0.2145422106590581
Training Loss (progress: 0.10): 0.22565293527055713
Training Loss (progress: 0.20): 0.22588062560685787
Training Loss (progress: 0.30): 0.19159388509035194
Training Loss (progress: 0.40): 0.1880424950977111
Training Loss (progress: 0.50): 0.17731604237404203
Training Loss (progress: 0.60): 0.16674446396343895
Training Loss (progress: 0.70): 0.15169601395174898
Training Loss (progress: 0.80): 0.15892569096232098
Training Loss (progress: 0.90): 0.1689050329016156
Evaluation on validation dataset:
Step 25, mean loss 0.095896888591257
Step 50, mean loss 0.11915795432650679
Step 75, mean loss 0.07422016308042584
Step 100, mean loss 0.100428161062254
Step 125, mean loss 0.0972619529592261
Step 150, mean loss 0.10349246800002834
Step 175, mean loss 0.1410385931578777
Step 200, mean loss 0.14491190293697914
Step 225, mean loss 0.1646163606541277
Unrolled forward losses 4.40118559270685
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.10558481695839267
Step 50, mean loss 0.15432435923381993
Step 75, mean loss 0.09196085865624479
Step 100, mean loss 0.09252837790643373
Step 125, mean loss 0.11889521985871107
Step 150, mean loss 0.11158373797180296
Step 175, mean loss 0.11236574384731399
Step 200, mean loss 0.13765101831315438
Step 225, mean loss 0.323051625533734
Unrolled forward losses 5.374396952107128
Unrolled forward base losses 3.162220099443931
