Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n12_tw25_unrolling2_time11121942.pt
Number of parameters: 1031645
Training started at: 2024-11-12 19:42:24
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 1.3301659423684924
Training Loss (progress: 0.10): 0.32646178473823906
Training Loss (progress: 0.20): 0.24567821494944692
Training Loss (progress: 0.30): 0.20812577812974736
Training Loss (progress: 0.40): 0.16780400003095883
Training Loss (progress: 0.50): 0.1549850671286875
Training Loss (progress: 0.60): 0.14490984951956673
Training Loss (progress: 0.70): 0.1290137775062475
Training Loss (progress: 0.80): 0.12190957755192787
Training Loss (progress: 0.90): 0.10928327849233735
Evaluation on validation dataset:
Step 25, mean loss 0.11024868453464252
Step 50, mean loss 0.1675637697410678
Step 75, mean loss 0.13750846537137634
Step 100, mean loss 0.15590759833617035
Step 125, mean loss 0.16409873471521852
Step 150, mean loss 0.18619413736006868
Step 175, mean loss 0.2756840953810402
Step 200, mean loss 0.26966484855073075
Step 225, mean loss 0.32408590624225053
Unrolled forward losses 15.239285991461182
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.10846343009061732
Step 50, mean loss 0.188611039133102
Step 75, mean loss 0.1625033845651797
Step 100, mean loss 0.18591934417112504
Step 125, mean loss 0.18625740365858084
Step 150, mean loss 0.19045511918813746
Step 175, mean loss 0.20051402070025431
Step 200, mean loss 0.2681744214055068
Step 225, mean loss 0.3913999455818987
Unrolled forward losses 15.092850293538259
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n12_tw25_unrolling2_time11121942.pt
Training time:  1:16:04.431979 

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 0.24000826825321914
Training Loss (progress: 0.10): 0.22054441315878862
Training Loss (progress: 0.20): 0.21101988577033895
Training Loss (progress: 0.30): 0.20447462953379428
Training Loss (progress: 0.40): 0.1950979097391097
Training Loss (progress: 0.50): 0.189276583619139
Training Loss (progress: 0.60): 0.17365752063772846
Training Loss (progress: 0.70): 0.18971380291545029
Training Loss (progress: 0.80): 0.16000074451840998
Training Loss (progress: 0.90): 0.1583513910989648
Evaluation on validation dataset:
Step 25, mean loss 0.1559850530269183
Step 50, mean loss 0.11208469438576127
Step 75, mean loss 0.14368509117068995
Step 100, mean loss 0.16818779409728496
Step 125, mean loss 0.1865048292739923
Step 150, mean loss 0.2048868584627087
Step 175, mean loss 0.23969413513088486
Step 200, mean loss 0.26581922515257866
Step 225, mean loss 0.34594731841332016
Unrolled forward losses 5.1087080070585245
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.15236648065215302
Step 50, mean loss 0.11591571636208883
Step 75, mean loss 0.1659989250409625
Step 100, mean loss 0.18901148397217027
Step 125, mean loss 0.20815701991425328
Step 150, mean loss 0.20819181666631847
Step 175, mean loss 0.21540282765296226
Step 200, mean loss 0.26778432443441086
Step 225, mean loss 0.3333766021364694
Unrolled forward losses 5.738422710424215
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n12_tw25_unrolling2_time11121942.pt
Training time:  2:36:55.347087 

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 0.26912254047804085
Training Loss (progress: 0.10): 0.22494200473566872
