Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_edgeprob0.001_tw5_unrolling2_time1211419_rffsTrue.pt
Number of parameters: 634105
Training started at: 2025-01-21 14:19:48
Epoch 0
Starting epoch 0...
Generated random edges
Training Loss (progress: 0.00): 5.816410848607534; Norm Grads: 11.824553240143235
Training Loss (progress: 0.10): 4.0450781129375155; Norm Grads: 25.037146277698895
Training Loss (progress: 0.20): 3.848742660028234; Norm Grads: 26.5789444115886
Training Loss (progress: 0.30): 3.663092250294079; Norm Grads: 29.016634676870794
Training Loss (progress: 0.40): 3.5172498925111673; Norm Grads: 28.373789822533244
Training Loss (progress: 0.50): 3.4026361714937114; Norm Grads: 29.838387834389508
Training Loss (progress: 0.60): 3.331796791231531; Norm Grads: 28.599560196179414
Training Loss (progress: 0.70): 3.2325668336796403; Norm Grads: 30.441437813041716
Training Loss (progress: 0.80): 3.181060233633691; Norm Grads: 30.387072183776784
Training Loss (progress: 0.90): 3.2263483958029613; Norm Grads: 28.582790788193428
Evaluation on validation dataset:
Step 5, mean loss 9.228902970632213
Step 10, mean loss 11.271104817135765
Step 15, mean loss 11.22033411737382
Step 20, mean loss 16.226901368813937
Step 25, mean loss 21.99173122658005
Step 30, mean loss 27.894111246865087
Step 35, mean loss 34.93974938295858
Step 40, mean loss 40.52842701364905
Step 45, mean loss 48.34899372333385
Step 50, mean loss 50.77088843023586
Step 55, mean loss 51.02021330023381
Step 60, mean loss 52.759028293038014
Step 65, mean loss 52.98435942933364
Step 70, mean loss 50.65729948915063
Step 75, mean loss 47.21732004049754
Step 80, mean loss 45.436017187182884
Step 85, mean loss 45.55381103045312
Step 90, mean loss 47.45369098287446
Step 95, mean loss 49.52605192851157
Unrolled forward losses 214.1576289470361
Evaluation on test dataset:
Step 5, mean loss 9.479610321990034
Step 10, mean loss 10.41424852032889
Step 15, mean loss 12.983826167424223
Step 20, mean loss 19.61474090581997
Step 25, mean loss 24.876038397667703
Step 30, mean loss 31.725290667381834
Step 35, mean loss 39.162207807188224
Step 40, mean loss 49.41062126000176
Step 45, mean loss 55.845827868455046
Step 50, mean loss 55.66863869650494
Step 55, mean loss 53.72886778766585
Step 60, mean loss 52.64167749052875
Step 65, mean loss 52.719936427604296
Step 70, mean loss 50.991127687476876
Step 75, mean loss 47.30923492291156
Step 80, mean loss 46.951466217239414
Step 85, mean loss 47.834419144571285
Step 90, mean loss 51.6374552996834
Step 95, mean loss 56.0878433658296
Unrolled forward losses 215.20772766138927
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.001_tw5_unrolling2_time1211419_rffsTrue.pt

Training time:  0:30:08.663306
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 4.068438598868962; Norm Grads: 34.84169786472778
Training Loss (progress: 0.10): 3.766865302575939; Norm Grads: 28.993346420818984
Training Loss (progress: 0.20): 3.9417117134400783; Norm Grads: 30.181237631667834
Training Loss (progress: 0.30): 3.9131403743439965; Norm Grads: 27.368605872724466
Training Loss (progress: 0.40): 3.8771326127873826; Norm Grads: 27.815624235284414
Training Loss (progress: 0.50): 3.7789009341791733; Norm Grads: 27.760452178738145
Training Loss (progress: 0.60): 3.8697457741906853; Norm Grads: 28.3398186776775
Training Loss (progress: 0.70): 3.83688953997918; Norm Grads: 29.04372074041331
Training Loss (progress: 0.80): 3.7232757029984733; Norm Grads: 28.475367763851555
Training Loss (progress: 0.90): 3.590843150845377; Norm Grads: 27.778986747904135
Evaluation on validation dataset:
Step 5, mean loss 7.117693125011009
Step 10, mean loss 6.707783397154044
Step 15, mean loss 7.263125198526806
Step 20, mean loss 12.016676281108456
Step 25, mean loss 17.728046987697123
Step 30, mean loss 24.542905419618094
Step 35, mean loss 30.44601176120227
Step 40, mean loss 35.99807500589942
Step 45, mean loss 43.955405709466746
