Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_tw5_unrolling2_time3131358_edgeprob0.02_alternating.pt
Number of parameters: 1012521
Training started at: 2025-03-13 13:58:55
Epoch 0
Starting epoch 0...
Generated erdosrenyi edges
Training Loss (progress: 0.00): 5.561284382600521; Norm Grads: 17.440748947752645
Training Loss (progress: 0.10): 3.7894554623209595; Norm Grads: 31.73626022025441
Training Loss (progress: 0.20): 3.4695422165210132; Norm Grads: 33.706549438705636
Training Loss (progress: 0.30): 3.2858960020391996; Norm Grads: 34.30631223845559
Training Loss (progress: 0.40): 3.2580867346413434; Norm Grads: 33.448113512889215
Training Loss (progress: 0.50): 3.1312875598410965; Norm Grads: 31.79519087465444
Training Loss (progress: 0.60): 3.041483208175966; Norm Grads: 31.67885041083106
Training Loss (progress: 0.70): 3.1248157287160403; Norm Grads: 29.69028247266697
Training Loss (progress: 0.80): 3.0013226560771766; Norm Grads: 30.055412018857528
Training Loss (progress: 0.90): 3.0186762677874577; Norm Grads: 31.10224518466377
Evaluation on validation dataset:
Step 5, mean loss 6.671029982324763
Step 10, mean loss 7.22345763519623
Step 15, mean loss 8.824643074187946
Step 20, mean loss 12.39633185258631
Step 25, mean loss 18.36628052622866
Step 30, mean loss 24.645205395812976
Step 35, mean loss 30.396796637194154
Step 40, mean loss 36.57261006802031
Step 45, mean loss 44.27654834102056
Step 50, mean loss 46.643093632960394
Step 55, mean loss 46.60238789258288
Step 60, mean loss 48.01111269087778
Step 65, mean loss 47.87492099090569
Step 70, mean loss 45.61398854531477
Step 75, mean loss 42.74293408948119
Step 80, mean loss 41.39110024925663
Step 85, mean loss 41.460730949858714
Step 90, mean loss 43.59102655786529
Step 95, mean loss 44.423567532785725
Unrolled forward losses 193.51575382174758
Evaluation on test dataset:
Step 5, mean loss 6.8872799319947875
Step 10, mean loss 6.915691385162005
Step 15, mean loss 10.47125346490018
Step 20, mean loss 15.158119802524485
Step 25, mean loss 21.57621640799662
Step 30, mean loss 28.104625720403266
Step 35, mean loss 35.46307837354756
Step 40, mean loss 43.690596232513165
Step 45, mean loss 49.94274059779484
Step 50, mean loss 50.96153160430487
Step 55, mean loss 49.16139344429021
Step 60, mean loss 47.8775981069757
Step 65, mean loss 46.74899068920602
Step 70, mean loss 45.27045939301135
Step 75, mean loss 42.964642484857514
Step 80, mean loss 42.54589402951126
Step 85, mean loss 43.49465073881935
Step 90, mean loss 47.13482967779646
Step 95, mean loss 50.24621998449856
Unrolled forward losses 198.5441316480476
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3131358_edgeprob0.02_alternating.pt

Training time:  0:23:49.507253
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 3.819277368912466; Norm Grads: 32.362966474295305
Training Loss (progress: 0.10): 3.697228162509411; Norm Grads: 27.12897259145194
Training Loss (progress: 0.20): 3.986875787742392; Norm Grads: 26.700639720051868
Training Loss (progress: 0.30): 3.6757442086354852; Norm Grads: 25.323168991086828
Training Loss (progress: 0.40): 3.7231505021478153; Norm Grads: 26.646318781676218
Training Loss (progress: 0.50): 3.5340467638237176; Norm Grads: 25.795914098427875
Training Loss (progress: 0.60): 3.682485799788088; Norm Grads: 24.895922768029433
Training Loss (progress: 0.70): 3.705106024576667; Norm Grads: 24.02616433505696
Training Loss (progress: 0.80): 3.5749097364015716; Norm Grads: 26.12577534717718
Training Loss (progress: 0.90): 3.5307332833421152; Norm Grads: 24.710809283908283
Evaluation on validation dataset:
Step 5, mean loss 9.982887051869195
Step 10, mean loss 5.448430521888027
Step 15, mean loss 6.724747027593942
Step 20, mean loss 9.747112302549677
Step 25, mean loss 14.231033364314085
Step 30, mean loss 20.42393535147829
Step 35, mean loss 27.278458526965487
Step 40, mean loss 32.95409880440194
Step 45, mean loss 40.5705248976666
Step 50, mean loss 43.39103708677563
Step 55, mean loss 43.96912552672505
Step 60, mean loss 44.36277556999564
Step 65, mean loss 43.95666333903105
Step 70, mean loss 42.83496316158338
Step 75, mean loss 39.89971121792237
Step 80, mean loss 38.89799934697069
Step 85, mean loss 39.29044244223337
Step 90, mean loss 41.17226163811361
Step 95, mean loss 41.841627170765456
Unrolled forward losses 120.6645529130322
Evaluation on test dataset:
Step 5, mean loss 9.706645552320264
Step 10, mean loss 5.008098675101197
Step 15, mean loss 8.249207821888637
Step 20, mean loss 12.439715605223936
Step 25, mean loss 16.924636247631074
Step 30, mean loss 23.776726935865472
Step 35, mean loss 32.456706623986136
Step 40, mean loss 40.11243659972578
Step 45, mean loss 45.72070500913178
Step 50, mean loss 47.51576910890643
Step 55, mean loss 46.03544317483556
Step 60, mean loss 44.26098641052426
Step 65, mean loss 43.65502563108577
Step 70, mean loss 41.92545760558304
Step 75, mean loss 39.60200067717842
Step 80, mean loss 39.62119655726629
Step 85, mean loss 40.88681244047328
Step 90, mean loss 44.725943170781015
Step 95, mean loss 47.608759205185734
Unrolled forward losses 128.13966711289694
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3131358_edgeprob0.02_alternating.pt

Training time:  0:49:11.247882
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 3.757016814371844; Norm Grads: 23.909828009179723
Training Loss (progress: 0.10): 3.979753620503913; Norm Grads: 25.557245287015753
Training Loss (progress: 0.20): 3.9255112160945624; Norm Grads: 25.9619678326813
Training Loss (progress: 0.30): 3.8160959613331933; Norm Grads: 26.491367732498073
Training Loss (progress: 0.40): 3.6813013024324723; Norm Grads: 26.411778354791412
Training Loss (progress: 0.50): 3.8738851744467495; Norm Grads: 25.937641004724348
Training Loss (progress: 0.60): 3.795839207423075; Norm Grads: 25.53093839381394
Training Loss (progress: 0.70): 3.8425056571182576; Norm Grads: 27.606477917581323
Training Loss (progress: 0.80): 3.9048292170303087; Norm Grads: 27.125474889751825
Training Loss (progress: 0.90): 3.907926520027898; Norm Grads: 28.030243095727744
Evaluation on validation dataset:
Step 5, mean loss 3.512678597050623
Step 10, mean loss 3.909735296096259
Step 15, mean loss 5.230874725960211
Step 20, mean loss 8.633705620380246
Step 25, mean loss 13.71276886982496
Step 30, mean loss 19.53645727358895
Step 35, mean loss 26.248854545353282
Step 40, mean loss 31.546372434113138
Step 45, mean loss 39.878904035928414
Step 50, mean loss 42.78766760066212
Step 55, mean loss 43.478338878327165
Step 60, mean loss 44.567819062882705
Step 65, mean loss 43.79616735194704
Step 70, mean loss 42.66470745005555
Step 75, mean loss 39.76636763799697
Step 80, mean loss 38.840102715023846
Step 85, mean loss 38.78029479288728
Step 90, mean loss 40.20754565868434
Step 95, mean loss 41.03848898671003
Unrolled forward losses 78.70822691292932
Evaluation on test dataset:
Step 5, mean loss 3.3915841162868006
Step 10, mean loss 3.833272974108789
Step 15, mean loss 6.396613313269908
Step 20, mean loss 10.678891820737912
Step 25, mean loss 16.398717310924134
Step 30, mean loss 22.97981103826989
Step 35, mean loss 30.977628563445585
Step 40, mean loss 38.79674410458621
Step 45, mean loss 44.61145968789456
Step 50, mean loss 46.61150461381421
Step 55, mean loss 45.37164543915054
Step 60, mean loss 43.980273307395336
Step 65, mean loss 43.273372505705694
Step 70, mean loss 41.723208144523426
Step 75, mean loss 39.81003894715226
Step 80, mean loss 39.41642283745853
Step 85, mean loss 40.62352287942165
Step 90, mean loss 44.18517533851113
