Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_tw5_unrolling2_time313116.pt
Number of parameters: 1012521
Training started at: 2025-03-13 01:16:49
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 5.453352859555111; Norm Grads: 18.3508935435892
Training Loss (progress: 0.10): 3.6912132011370313; Norm Grads: 30.899627689637512
Training Loss (progress: 0.20): 3.473019354481624; Norm Grads: 31.397053987966103
Training Loss (progress: 0.30): 3.3452528082161925; Norm Grads: 34.82438951644036
Training Loss (progress: 0.40): 3.240294683505435; Norm Grads: 31.25726219115363
Training Loss (progress: 0.50): 3.2118047103844414; Norm Grads: 29.143039917860836
Training Loss (progress: 0.60): 2.991999599446646; Norm Grads: 33.770262039990655
Training Loss (progress: 0.70): 3.091209602944011; Norm Grads: 29.338099579234516
Training Loss (progress: 0.80): 3.0059270041718684; Norm Grads: 28.25833539662195
Training Loss (progress: 0.90): 2.893008718367827; Norm Grads: 27.96974355573357
Evaluation on validation dataset:
Step 5, mean loss 6.009338760228379
Step 10, mean loss 6.068490299109347
Step 15, mean loss 7.627415945936262
Step 20, mean loss 10.992923488985937
Step 25, mean loss 17.08968370218367
Step 30, mean loss 22.479876628937383
Step 35, mean loss 28.6129566529406
Step 40, mean loss 35.02637422135549
Step 45, mean loss 43.60922671903988
Step 50, mean loss 45.682597516285234
Step 55, mean loss 44.80776256874267
Step 60, mean loss 45.32775245068508
Step 65, mean loss 44.987073753822436
Step 70, mean loss 43.57925301335307
Step 75, mean loss 40.46918330456492
Step 80, mean loss 39.574365260862365
Step 85, mean loss 39.77935545615166
Step 90, mean loss 41.748185794706814
Step 95, mean loss 42.00844987279622
Unrolled forward losses 295.93194563861255
Evaluation on test dataset:
Step 5, mean loss 5.866353654300779
Step 10, mean loss 5.975063226811706
Step 15, mean loss 8.69291844482703
Step 20, mean loss 13.56943090445832
Step 25, mean loss 20.010088010916753
Step 30, mean loss 26.810452930085482
Step 35, mean loss 33.87816747340528
Step 40, mean loss 42.96591925950522
Step 45, mean loss 47.96029240191221
Step 50, mean loss 49.90911362281716
Step 55, mean loss 46.55036044781126
Step 60, mean loss 45.120016499843004
Step 65, mean loss 44.47625716671698
Step 70, mean loss 42.83865937816395
Step 75, mean loss 40.71674941376615
Step 80, mean loss 40.25748228437466
Step 85, mean loss 41.4958247401651
Step 90, mean loss 44.55278199537651
Step 95, mean loss 47.69425591417828
Unrolled forward losses 332.15487081483377
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313116.pt

Training time:  0:22:34.180980
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 3.9286831246694724; Norm Grads: 31.756959482949792
