Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n4_tw5_unrolling2_time121734.pt
Number of parameters: 619769
Training started at: 2025-01-02 17:34:07
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 5.536647972558646; Norm Grads: 15.554128467013012
Training Loss (progress: 0.10): 4.568093212259364; Norm Grads: 26.879751109082616
Training Loss (progress: 0.20): 4.404515176956313; Norm Grads: 32.6019544472433
Training Loss (progress: 0.30): 4.251567282724394; Norm Grads: 33.27596923588345
Training Loss (progress: 0.40): 4.224033285734377; Norm Grads: 31.19260636305496
Training Loss (progress: 0.50): 4.07333185250026; Norm Grads: 31.95344338577009
Training Loss (progress: 0.60): 4.05646479926705; Norm Grads: 31.075224717911155
Training Loss (progress: 0.70): 3.923651563771523; Norm Grads: 32.5671906563639
Training Loss (progress: 0.80): 3.9791409079818454; Norm Grads: 32.67449772614972
Training Loss (progress: 0.90): 3.886838826785079; Norm Grads: 33.18574810214096
Evaluation on validation dataset:
Step 5, mean loss 35.71013726112719
Step 10, mean loss 35.858199891524
Step 15, mean loss 31.86512097699323
Step 20, mean loss 42.575889680620584
Step 25, mean loss 50.60727381747011
Step 30, mean loss 50.51588607551807
Step 35, mean loss 55.0563355802178
Step 40, mean loss 58.64224104027671
Step 45, mean loss 64.84466614080644
Step 50, mean loss 67.62452282928004
Step 55, mean loss 69.81333194501133
Step 60, mean loss 73.55636948793449
Step 65, mean loss 73.21821619217116
Step 70, mean loss 67.36845752321767
Step 75, mean loss 61.44854361962757
Step 80, mean loss 58.53010000841472
Step 85, mean loss 57.50464048760233
Step 90, mean loss 60.13317600574965
Step 95, mean loss 61.58975223279351
Unrolled forward losses 316.21444092315494
Evaluation on test dataset:
Step 5, mean loss 34.817763017152046
Step 10, mean loss 35.47286072052182
Step 15, mean loss 34.113356320840396
Step 20, mean loss 48.58586896119843
Step 25, mean loss 58.16322047188906
Step 30, mean loss 53.16765463196951
Step 35, mean loss 59.565311738493115
Step 40, mean loss 67.60404939924699
Step 45, mean loss 75.65139132514265
Step 50, mean loss 72.66032282981372
Step 55, mean loss 73.04708157800368
Step 60, mean loss 72.53108164692787
Step 65, mean loss 73.77990532856352
Step 70, mean loss 69.39723419780353
Step 75, mean loss 65.60818736893656
Step 80, mean loss 61.40745339684
Step 85, mean loss 60.742445146680566
Step 90, mean loss 64.49775474318668
Step 95, mean loss 68.21396137221825
Unrolled forward losses 320.619426397314
Saved model at models/GNN_FS_resolution32_n4_tw5_unrolling2_time121734.pt

Training time:  0:30:26.403632
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 5.065724373413846; Norm Grads: 32.977431229219896
Training Loss (progress: 0.10): 4.926263192308685; Norm Grads: 30.540098830705684
Training Loss (progress: 0.20): 4.944180018817363; Norm Grads: 28.040631477566944
Training Loss (progress: 0.30): 4.753928968694974; Norm Grads: 27.53717659022107
Training Loss (progress: 0.40): 4.76443787849975; Norm Grads: 26.386250291371006
Training Loss (progress: 0.50): 4.865970757435962; Norm Grads: 28.777971949294997
Training Loss (progress: 0.60): 4.8292484984187745; Norm Grads: 29.940305091788833
Training Loss (progress: 0.70): 4.6827623746830795; Norm Grads: 27.77235711609033
Training Loss (progress: 0.80): 4.64698119852947; Norm Grads: 28.25764151117965
Training Loss (progress: 0.90): 4.574132112671917; Norm Grads: 27.38032900352487
Evaluation on validation dataset:
Step 5, mean loss 28.81144062345858
Step 10, mean loss 28.045158489696526
Step 15, mean loss 25.321860315882244
Step 20, mean loss 34.65720428958462
Step 25, mean loss 41.544296562691045
Step 30, mean loss 43.516418094310865
Step 35, mean loss 48.22947909482163
Step 40, mean loss 52.74938010090922
Step 45, mean loss 60.47902586153458
Step 50, mean loss 64.63141839792583
Step 55, mean loss 66.94773613188944
Step 60, mean loss 70.74465644011823
Step 65, mean loss 69.35453325731619
Step 70, mean loss 64.5579476919592
Step 75, mean loss 59.06088273079822
Step 80, mean loss 55.75809226516107
Step 85, mean loss 54.81946650678039
Step 90, mean loss 57.43561950864919
Step 95, mean loss 59.0743896401994
Unrolled forward losses 193.18650360009724
Evaluation on test dataset:
Step 5, mean loss 28.669789548596334
Step 10, mean loss 27.78102879939359
Step 15, mean loss 27.684176062541994
Step 20, mean loss 40.69822852724627
Step 25, mean loss 46.00918873672367
Step 30, mean loss 46.066751800383685
Step 35, mean loss 53.421173596155214
Step 40, mean loss 61.95018790004022
Step 45, mean loss 70.39153968608767
Step 50, mean loss 70.2201733962842
Step 55, mean loss 70.3873322956878
Step 60, mean loss 70.60425379670936
Step 65, mean loss 70.64804068173791
Step 70, mean loss 66.03414220564977
Step 75, mean loss 62.55508677889392
Step 80, mean loss 59.40777079661335
Step 85, mean loss 58.58523624672429
Step 90, mean loss 62.22945283192954
Step 95, mean loss 65.77630986142901
Unrolled forward losses 194.54465094413135
Saved model at models/GNN_FS_resolution32_n4_tw5_unrolling2_time121734.pt

Training time:  0:57:24.779480
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 5.221440454340532; Norm Grads: 26.284108959477766
Training Loss (progress: 0.10): 5.38634506581447; Norm Grads: 29.271487966548637
Training Loss (progress: 0.20): 5.16841801055311; Norm Grads: 30.10144308942819
Training Loss (progress: 0.30): 5.088449244022201; Norm Grads: 29.383603239886135
Training Loss (progress: 0.40): 5.16789052338515; Norm Grads: 29.700058039737428
Training Loss (progress: 0.50): 5.102885534092489; Norm Grads: 29.807927930423542
Training Loss (progress: 0.60): 5.016968764616412; Norm Grads: 31.921132480541267
Training Loss (progress: 0.70): 5.139266740608833; Norm Grads: 30.625794994501394
Training Loss (progress: 0.80): 5.13228962899469; Norm Grads: 32.60154284661045
Training Loss (progress: 0.90): 4.951496987053126; Norm Grads: 31.465973331902852
Evaluation on validation dataset:
Step 5, mean loss 29.26633235599327
Step 10, mean loss 27.09360414177904
Step 15, mean loss 24.351797402636674
Step 20, mean loss 31.391378666921767
Step 25, mean loss 37.390405205505644
Step 30, mean loss 41.31336567337184
Step 35, mean loss 45.80321186871268
Step 40, mean loss 50.46717297957957
Step 45, mean loss 59.01203073909093
Step 50, mean loss 62.50187693140032
Step 55, mean loss 64.77620936436278
Step 60, mean loss 69.82130388962017
Step 65, mean loss 68.50051410513663
Step 70, mean loss 64.03657177601605
