Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time11121950.pt
Number of parameters: 1031645
Training started at: 2024-11-12 19:50:01
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 1.2997937370063726
Training Loss (progress: 0.10): 0.5733056729623044
Training Loss (progress: 0.20): 0.41674797124229646
Training Loss (progress: 0.30): 0.3177192766349473
Training Loss (progress: 0.40): 0.25794403822336004
Training Loss (progress: 0.50): 0.22348217071413315
Training Loss (progress: 0.60): 0.186317168165691
Training Loss (progress: 0.70): 0.1774919421899407
Training Loss (progress: 0.80): 0.16016708727051573
Training Loss (progress: 0.90): 0.15399422810568428
Evaluation on validation dataset:
Step 25, mean loss 0.14641163498101178
Step 50, mean loss 0.19800479955167954
Step 75, mean loss 0.2122887300011357
Step 100, mean loss 0.30010002005497544
Step 125, mean loss 0.2734179156123532
Step 150, mean loss 0.3335322367756067
Step 175, mean loss 0.5111730010808009
Step 200, mean loss 0.5031526006013346
Step 225, mean loss 0.4330091154550263
Unrolled forward losses 34.78977770806975
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.16067367582857242
Step 50, mean loss 0.23001509140581505
Step 75, mean loss 0.2551604584434531
Step 100, mean loss 0.33859324765029497
Step 125, mean loss 0.37244100642542477
Step 150, mean loss 0.3315798929473941
Step 175, mean loss 0.31786764571965376
Step 200, mean loss 0.5907158285692333
Step 225, mean loss 0.574835114455515
Unrolled forward losses 39.89889488832169
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time11121950.pt
Training time:  1:29:10.193010 

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 0.3222811912845203
Training Loss (progress: 0.10): 0.3193673415100314
Training Loss (progress: 0.20): 0.3005910127672752
Training Loss (progress: 0.30): 0.26810507988488824
Training Loss (progress: 0.40): 0.24643858209540476
Training Loss (progress: 0.50): 0.264244456019589
Training Loss (progress: 0.60): 0.2442561179118569
Training Loss (progress: 0.70): 0.21967411328644199
Training Loss (progress: 0.80): 0.21537899417091422
Training Loss (progress: 0.90): 0.21428634963176668
Evaluation on validation dataset:
Step 25, mean loss 0.16137176674176135
Step 50, mean loss 0.16727943357758657
Step 75, mean loss 0.1516183121920196
Step 100, mean loss 0.17938186571589623
Step 125, mean loss 0.20219100278099955
Step 150, mean loss 0.24113339803815206
Step 175, mean loss 0.2788783303145961
Step 200, mean loss 0.293722704531936
Step 225, mean loss 0.356703535945632
Unrolled forward losses 6.453809862407319
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.16850293313839523
Step 50, mean loss 0.1632896520817069
Step 75, mean loss 0.17858234910544823
Step 100, mean loss 0.2763654367205278
Step 125, mean loss 0.27323772762694565
Step 150, mean loss 0.23386178038020036
Step 175, mean loss 0.24242915971411794
Step 200, mean loss 0.3228676605155316
Step 225, mean loss 0.42806955927359547
Unrolled forward losses 8.382986312427972
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time11121950.pt
Training time:  3:07:14.197080 

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 0.3042305047555792
Training Loss (progress: 0.10): 0.2711153229751685
Training Loss (progress: 0.20): 0.27871165706585466
Training Loss (progress: 0.30): 0.2950282816392966
Training Loss (progress: 0.40): 0.2572710670870224
Training Loss (progress: 0.50): 0.2416975375231117
Training Loss (progress: 0.60): 0.2623474560481163
Training Loss (progress: 0.70): 0.24659356493346862
Training Loss (progress: 0.80): 0.2455461383492172
Training Loss (progress: 0.90): 0.26251032842208394
Evaluation on validation dataset:
Step 25, mean loss 0.15478812001414127
Step 50, mean loss 0.13508104457757025
Step 75, mean loss 0.12524771172031016
Step 100, mean loss 0.141037147789764
Step 125, mean loss 0.16790704527137412
Step 150, mean loss 0.17771039460001947
Step 175, mean loss 0.2148151260596264
Step 200, mean loss 0.24521794827565901
Step 225, mean loss 0.2703521796500863
Unrolled forward losses 3.9659598932077884
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.16416490216336327
Step 50, mean loss 0.13105544923708798
Step 75, mean loss 0.14347269207332303
Step 100, mean loss 0.21325016897017307
Step 125, mean loss 0.21425587759529816
Step 150, mean loss 0.19231727504398963
Step 175, mean loss 0.2278953940641081
Step 200, mean loss 0.25752869896806685
Step 225, mean loss 0.3236302446627105
Unrolled forward losses 5.660299519879601
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time11121950.pt
Training time:  4:52:13.388803 

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 0.26090561694680175
Training Loss (progress: 0.10): 0.23784052078641532
Training Loss (progress: 0.20): 0.2495251283061648
Training Loss (progress: 0.30): 0.22449559797661892
Training Loss (progress: 0.40): 0.22188260780273586
Training Loss (progress: 0.50): 0.21759227039144657
Training Loss (progress: 0.60): 0.22411635488866574
Training Loss (progress: 0.70): 0.20812261755529635
Training Loss (progress: 0.80): 0.2191862301971053
Training Loss (progress: 0.90): 0.2158436601151388
Evaluation on validation dataset:
Step 25, mean loss 0.12461907525157627
Step 50, mean loss 0.11163284833036438
Step 75, mean loss 0.1034816515030087
Step 100, mean loss 0.1210438322675258
Step 125, mean loss 0.15916579126530134
Step 150, mean loss 0.16139579278300775
Step 175, mean loss 0.1906466154390673
Step 200, mean loss 0.22607435522554997
Step 225, mean loss 0.2622070698576309
Unrolled forward losses 3.2684500371860263
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.1377599282625701
Step 50, mean loss 0.10499463148056648
Step 75, mean loss 0.11514049666226187
Step 100, mean loss 0.1835905589474422
Step 125, mean loss 0.20556748570872357
Step 150, mean loss 0.1852392388049207
Step 175, mean loss 0.21283109862773603
Step 200, mean loss 0.23562237370243228
Step 225, mean loss 0.2809408113667398
Unrolled forward losses 5.044760143516286
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time11121950.pt
Training time:  6:38:25.808911 

Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 0.20771559009765403
Training Loss (progress: 0.10): 0.20255358413012325
Training Loss (progress: 0.20): 0.22021231657560328
Training Loss (progress: 0.30): 0.2174503836184289
Training Loss (progress: 0.40): 0.21710550310978993
Training Loss (progress: 0.50): 0.21303677949989774
Training Loss (progress: 0.60): 0.20616824164313488
Training Loss (progress: 0.70): 0.20395285016964487
Training Loss (progress: 0.80): 0.21024663356113904
Training Loss (progress: 0.90): 0.19862549664740306
Evaluation on validation dataset:
Step 25, mean loss 0.10753862318880289
Step 50, mean loss 0.09201835719496364
Step 75, mean loss 0.09708785895200325
Step 100, mean loss 0.10348499695856572
Step 125, mean loss 0.11546726384508986
Step 150, mean loss 0.1327017315482342
Step 175, mean loss 0.205398393497859
Step 200, mean loss 0.20607519268691424
Step 225, mean loss 0.22965646945122448
Unrolled forward losses 3.1152853807470855
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.12176077015731325
Step 50, mean loss 0.08681026494544095
Step 75, mean loss 0.10469157285284467
Step 100, mean loss 0.14815117339918932
Step 125, mean loss 0.1723802632960359
Step 150, mean loss 0.15430974409501264
Step 175, mean loss 0.20099757800806564
Step 200, mean loss 0.21358982025738263
Step 225, mean loss 0.28858411929908984
Unrolled forward losses 4.498610670869814
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time11121950.pt
Training time:  8:24:57.026216 

Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 0.17709029853105374
Training Loss (progress: 0.10): 0.170963621515352
Training Loss (progress: 0.20): 0.17588578413412428
Training Loss (progress: 0.30): 0.18950553930602082
Training Loss (progress: 0.40): 0.17840111255632884
Training Loss (progress: 0.50): 0.1835808712989351
Training Loss (progress: 0.60): 0.1667897212849454
Training Loss (progress: 0.70): 0.1647608779247974
Training Loss (progress: 0.80): 0.17727306043985722
Training Loss (progress: 0.90): 0.1675889835084011
Evaluation on validation dataset:
Step 25, mean loss 0.08906109354676103
Step 50, mean loss 0.08586812263397264
Step 75, mean loss 0.07687695312455806
Step 100, mean loss 0.08557932329354936
Step 125, mean loss 0.1071936547922543
Step 150, mean loss 0.12145220919923536
Step 175, mean loss 0.15528002053299228
Step 200, mean loss 0.18791285332749044
Step 225, mean loss 0.19536967949359685
Unrolled forward losses 2.59432978166472
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.09707828453006873
Step 50, mean loss 0.07612805834118062
Step 75, mean loss 0.0894245034602187
Step 100, mean loss 0.1437332630938503
Step 125, mean loss 0.1566875403685105
Step 150, mean loss 0.15170391813434617
Step 175, mean loss 0.17671461881397724
Step 200, mean loss 0.1996778546238166
Step 225, mean loss 0.2659080194672645
Unrolled forward losses 3.8029597941372772
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time11121950.pt
Training time:  10:12:22.086928 

Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 0.15903620623664563
Training Loss (progress: 0.10): 0.16628871460366837
Training Loss (progress: 0.20): 0.1623980074899692
Training Loss (progress: 0.30): 0.15685873713376355
Training Loss (progress: 0.40): 0.1638026095955189
Training Loss (progress: 0.50): 0.1643423586658118
Training Loss (progress: 0.60): 0.16098516369878013
Training Loss (progress: 0.70): 0.1596040941862852
Training Loss (progress: 0.80): 0.158923899778733
Training Loss (progress: 0.90): 0.16048809638718683
Evaluation on validation dataset:
Step 25, mean loss 0.08428760968359622
Step 50, mean loss 0.0801678945838166
Step 75, mean loss 0.07508346604211637
Step 100, mean loss 0.08125590586350884
Step 125, mean loss 0.09746341580744315
Step 150, mean loss 0.1170303366823802
Step 175, mean loss 0.1533937006000518
Step 200, mean loss 0.20098761423690742
Step 225, mean loss 0.19309341836354899
Unrolled forward losses 2.399608181355415
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.09564226172391371
Step 50, mean loss 0.07356860116848585
Step 75, mean loss 0.08585379821886027
Step 100, mean loss 0.12631699712510286
Step 125, mean loss 0.1483270421801524
Step 150, mean loss 0.13558059791803095
Step 175, mean loss 0.16548615338904654
Step 200, mean loss 0.19141108551674899
Step 225, mean loss 0.24249566036270823
Unrolled forward losses 3.5276027768217193
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time11121950.pt
Training time:  11:59:17.260516 

Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 0.15399987575833557
Training Loss (progress: 0.10): 0.16541696522585242
Training Loss (progress: 0.20): 0.17239394037657393
Training Loss (progress: 0.30): 0.15682508028798958
Training Loss (progress: 0.40): 0.15550339436306426
Training Loss (progress: 0.50): 0.15511965636266736
Training Loss (progress: 0.60): 0.15863075094670787
Training Loss (progress: 0.70): 0.16112242034931068
Training Loss (progress: 0.80): 0.16830758257164255
Training Loss (progress: 0.90): 0.14627899167653105
Evaluation on validation dataset:
Step 25, mean loss 0.07775820051939342
Step 50, mean loss 0.07073675640148
Step 75, mean loss 0.07741006525374909
Step 100, mean loss 0.080264770247881
Step 125, mean loss 0.09452248445344075
Step 150, mean loss 0.11564838576422296
Step 175, mean loss 0.15027698262154734
Step 200, mean loss 0.1890548638738912
Step 225, mean loss 0.19098248830389034
Unrolled forward losses 2.4193608498316856
Unrolled forward base losses 2.927822615141285
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 0.1551837473572336
Training Loss (progress: 0.10): 0.15334113904988061
Training Loss (progress: 0.20): 0.16667660803971449
Training Loss (progress: 0.30): 0.1611620342929532
Training Loss (progress: 0.40): 0.14567374716774711
Training Loss (progress: 0.50): 0.15098308025291382
Training Loss (progress: 0.60): 0.1507689109390783
Training Loss (progress: 0.70): 0.1646463251958933
Training Loss (progress: 0.80): 0.13163508321793058
Training Loss (progress: 0.90): 0.15249394871839045
Evaluation on validation dataset:
Step 25, mean loss 0.08063303385253613
Step 50, mean loss 0.07447971339145767
Step 75, mean loss 0.07302986539755962
Step 100, mean loss 0.07959828236013372
Step 125, mean loss 0.09177639201061741
Step 150, mean loss 0.11325977489152213
