Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n1_tw5_unrolling2_time24950_rffsTrueTrainable_randomregdeg50.pt
Number of parameters: 634145
Training started at: 2025-02-04 09:50:07
Epoch 0
Starting epoch 0...
Generated random edges
Training Loss (progress: 0.00): 5.92838103109866; Norm Grads: 9.325638229121678
Training Loss (progress: 0.10): 3.951294784170339; Norm Grads: 27.161745067584075
Training Loss (progress: 0.20): 3.7138177779828694; Norm Grads: 31.985409213724296
Training Loss (progress: 0.30): 3.453993649734064; Norm Grads: 29.65736715278469
Training Loss (progress: 0.40): 3.3382223279688175; Norm Grads: 30.120465008797538
Training Loss (progress: 0.50): 3.224804722204056; Norm Grads: 32.72301888487867
Training Loss (progress: 0.60): 3.127089578702946; Norm Grads: 33.105666874611046
Training Loss (progress: 0.70): 3.069867455701558; Norm Grads: 32.37509210946453
Training Loss (progress: 0.80): 3.06359365149767; Norm Grads: 32.881765947730926
Training Loss (progress: 0.90): 3.0210529005036433; Norm Grads: 30.782723661155263
Evaluation on validation dataset:
Step 5, mean loss 8.04861032716312
Step 10, mean loss 8.044728918813934
Step 15, mean loss 9.794181723902692
Step 20, mean loss 14.243305621322355
Step 25, mean loss 20.125296139101355
Step 30, mean loss 26.53970825664069
Step 35, mean loss 31.809017471761074
Step 40, mean loss 36.90087651119537
Step 45, mean loss 44.87517157317191
Step 50, mean loss 47.31213829699064
Step 55, mean loss 46.455793277773004
Step 60, mean loss 47.11449364516142
Step 65, mean loss 46.79754052152326
Step 70, mean loss 46.092835104383354
Step 75, mean loss 42.55509477577286
Step 80, mean loss 41.46814506357267
Step 85, mean loss 41.14597873331441
Step 90, mean loss 42.44254018612676
Step 95, mean loss 42.85462121628409
Unrolled forward losses 205.24626986777713
Evaluation on test dataset:
Step 5, mean loss 8.028729759973684
Step 10, mean loss 7.845247001537538
Step 15, mean loss 10.27145321836376
Step 20, mean loss 16.322333589933002
Step 25, mean loss 23.682440931695353
Step 30, mean loss 30.414125590260934
Step 35, mean loss 37.60967068104226
Step 40, mean loss 45.82694581913118
Step 45, mean loss 51.403205275745314
Step 50, mean loss 52.376386546303884
