Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1161627.pt
Number of parameters: 619769
Training started at: 2025-01-16 16:27:33
Epoch 0
Starting epoch 0...
Generated random edges
Training Loss (progress: 0.00): 5.816698205799252; Norm Grads: 25.275649073988102
Training Loss (progress: 0.10): 3.8304085380972146; Norm Grads: 32.14446389607201
Training Loss (progress: 0.20): 3.547397186052021; Norm Grads: 33.19108254867556
Training Loss (progress: 0.30): 3.56632588235641; Norm Grads: 31.492794341213113
Training Loss (progress: 0.40): 3.2996450787913565; Norm Grads: 32.087048438451276
Training Loss (progress: 0.50): 3.3060710989339297; Norm Grads: 35.12102969386579
Training Loss (progress: 0.60): 3.2730722157874337; Norm Grads: 32.26069983135491
Training Loss (progress: 0.70): 3.2757220267718137; Norm Grads: 36.22043222933281
Training Loss (progress: 0.80): 3.0850660581349505; Norm Grads: 31.035979031621046
Training Loss (progress: 0.90): 3.1029689371655618; Norm Grads: 30.051463575931436
Evaluation on validation dataset:
Step 5, mean loss 9.046363302926839
Step 10, mean loss 8.9547922473307
Step 15, mean loss 11.158510291607223
Step 20, mean loss 15.634780936881228
Step 25, mean loss 22.350109224782486
Step 30, mean loss 27.878080467481293
Step 35, mean loss 35.111632784597134
Step 40, mean loss 40.60074934831904
Step 45, mean loss 47.87347983093544
Step 50, mean loss 50.09481167938746
Step 55, mean loss 49.97591273170226
Step 60, mean loss 49.57796931498628
Step 65, mean loss 49.31320927523094
Step 70, mean loss 47.2887079356212
Step 75, mean loss 44.09426640469234
Step 80, mean loss 42.790598123606124
Step 85, mean loss 43.34797030728639
Step 90, mean loss 44.89096252908681
Step 95, mean loss 45.38141513357197
Unrolled forward losses 380.9522932040012
Evaluation on test dataset:
Step 5, mean loss 9.116470993962897
Step 10, mean loss 9.063390375482633
Step 15, mean loss 12.36483693412327
Step 20, mean loss 18.02145912017072
Step 25, mean loss 23.87614994831315
Step 30, mean loss 30.934029989167463
Step 35, mean loss 39.595609677025294
Step 40, mean loss 48.47090800572806
Step 45, mean loss 54.184535733421264
Step 50, mean loss 55.7461777652633
Step 55, mean loss 52.817504190938244
Step 60, mean loss 50.654139061018995
Step 65, mean loss 49.16204145486104
Step 70, mean loss 47.02339458664366
Step 75, mean loss 44.781192307100056
Step 80, mean loss 44.12709099191071
Step 85, mean loss 45.430206360339
Step 90, mean loss 48.69188121135724
Step 95, mean loss 50.787190083024896
Unrolled forward losses 400.2101915050614
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1161627.pt

Training time:  0:33:35.724964
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 4.157513001685296; Norm Grads: 34.676704414046235
Training Loss (progress: 0.10): 3.9260863573117426; Norm Grads: 30.582403855092984
Training Loss (progress: 0.20): 3.8525719134503955; Norm Grads: 27.45824611310866
Training Loss (progress: 0.30): 3.8974627706027616; Norm Grads: 27.959940753027407
Training Loss (progress: 0.40): 3.8973617878811515; Norm Grads: 27.67865830453491
Training Loss (progress: 0.50): 3.911466709949626; Norm Grads: 24.863658278164316
Training Loss (progress: 0.60): 4.050035966273812; Norm Grads: 27.344205064739157
Training Loss (progress: 0.70): 3.847816957947634; Norm Grads: 27.27911963021082
Training Loss (progress: 0.80): 3.734291093238684; Norm Grads: 28.21139685430222
Training Loss (progress: 0.90): 3.622532457868586; Norm Grads: 25.679881924113655
Evaluation on validation dataset:
Step 5, mean loss 6.172610266174756
Step 10, mean loss 6.299084687977659
Step 15, mean loss 7.527244228829771
Step 20, mean loss 11.548215786705764
Step 25, mean loss 19.03439371205117
Step 30, mean loss 24.4200150800825
Step 35, mean loss 31.255083897782765
Step 40, mean loss 37.17644058012875
Step 45, mean loss 44.73953234252623
Step 50, mean loss 48.01416804599721
Step 55, mean loss 47.58560769682749
Step 60, mean loss 47.36392800101788
Step 65, mean loss 47.61809757877455
Step 70, mean loss 45.38843835287575
Step 75, mean loss 42.534132190474494
Step 80, mean loss 41.27733314701125
Step 85, mean loss 42.1735678913289
Step 90, mean loss 43.741363622096095
Step 95, mean loss 43.686924629557616
Unrolled forward losses 206.17821591566923
Evaluation on test dataset:
Step 5, mean loss 6.058526999499076
Step 10, mean loss 6.093894500349682
Step 15, mean loss 8.8040406365051
Step 20, mean loss 13.837730803136864
Step 25, mean loss 22.128849982668434
Step 30, mean loss 29.151391047457835
Step 35, mean loss 36.50941318430101
Step 40, mean loss 45.22957995615516
Step 45, mean loss 50.59257498375353
Step 50, mean loss 53.12231845227974
Step 55, mean loss 50.64256357291882
Step 60, mean loss 48.84326914890143
Step 65, mean loss 47.618684142505145
Step 70, mean loss 45.31491620027583
Step 75, mean loss 43.02217167884416
Step 80, mean loss 42.80352332445547
Step 85, mean loss 44.10516713093651
Step 90, mean loss 47.46140580792574
Step 95, mean loss 49.430073687875094
Unrolled forward losses 203.98619417519922
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1161627.pt

Training time:  1:07:10.943089
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 4.120233719148423; Norm Grads: 24.379976196630906
Training Loss (progress: 0.10): 4.285215109915601; Norm Grads: 25.749612655917815
Training Loss (progress: 0.20): 4.075940062061314; Norm Grads: 25.620641162580643
Training Loss (progress: 0.30): 4.312336304967036; Norm Grads: 27.366539265637776
Training Loss (progress: 0.40): 4.248848089198221; Norm Grads: 27.11024846583926
Training Loss (progress: 0.50): 4.118022823913884; Norm Grads: 27.401339089777895
Training Loss (progress: 0.60): 4.142726086418119; Norm Grads: 26.63697628632813
Training Loss (progress: 0.70): 4.083842466141108; Norm Grads: 28.294022344261844
Training Loss (progress: 0.80): 4.109495265606413; Norm Grads: 28.252271548449077
Training Loss (progress: 0.90): 4.172408954673706; Norm Grads: 28.840737320958183
Evaluation on validation dataset:
Step 5, mean loss 5.546345345641936
Step 10, mean loss 6.152879295007607
Step 15, mean loss 6.897622397811137
Step 20, mean loss 10.497192036928533
Step 25, mean loss 16.38146789566176
Step 30, mean loss 21.736720412170484
Step 35, mean loss 29.16396865721601
Step 40, mean loss 35.477826658250834
Step 45, mean loss 43.650069217854465
Step 50, mean loss 46.460948971447436
Step 55, mean loss 47.060547948610306
Step 60, mean loss 46.78382308345681
Step 65, mean loss 46.799695534919266
Step 70, mean loss 44.70501347986041
Step 75, mean loss 41.768036198499814
Step 80, mean loss 40.73821186914724
Step 85, mean loss 41.488680000306424
Step 90, mean loss 42.39431368388873
Step 95, mean loss 43.1215713781132
Unrolled forward losses 113.96564344777676
Evaluation on test dataset:
Step 5, mean loss 5.658281652426768
Step 10, mean loss 5.65238247671356
Step 15, mean loss 8.13687054564405
Step 20, mean loss 12.35528974531595
Step 25, mean loss 19.03607088477571
Step 30, mean loss 25.80785823479073
Step 35, mean loss 34.10732559103639
Step 40, mean loss 43.162650744972964
Step 45, mean loss 49.75218039401079
Step 50, mean loss 51.49937533086934
