Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n6_tw25_unrolling2_time11121720.pt
Number of parameters: 1031645
Training started at: 2024-11-12 17:20:22
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 1.2884264032736312
Training Loss (progress: 0.10): 0.2682885494378164
Training Loss (progress: 0.20): 0.2093577516257442
Training Loss (progress: 0.30): 0.17548685379442094
Training Loss (progress: 0.40): 0.1602516623546538
Training Loss (progress: 0.50): 0.1537186155065572
Training Loss (progress: 0.60): 0.13026115382351078
Training Loss (progress: 0.70): 0.1255639879546284
Training Loss (progress: 0.80): 0.11622772306439201
Training Loss (progress: 0.90): 0.11112283025099316
Evaluation on validation dataset:
Step 25, mean loss 0.11140686448667822
Step 50, mean loss 0.1386191431207544
Step 75, mean loss 0.11270998594232692
Step 100, mean loss 0.15940486479456764
Step 125, mean loss 0.16136409925098974
Step 150, mean loss 0.2578979410761757
Step 175, mean loss 0.20520071006586377
Step 200, mean loss 0.3086214193706518
Step 225, mean loss 0.25969005035466575
Unrolled forward losses 13.209985814974832
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.0989145269572303
Step 50, mean loss 0.21372085071999247
Step 75, mean loss 0.19643915879947535
Step 100, mean loss 0.16750544474944767
Step 125, mean loss 0.19795244068607767
Step 150, mean loss 0.17100957171165698
Step 175, mean loss 0.18881726724065187
Step 200, mean loss 0.23028619713945314
Step 225, mean loss 0.3616681590811107
Unrolled forward losses 12.471792485651832
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n6_tw25_unrolling2_time11121720.pt
Training time:  1:26:50.115040 

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 0.22848061441823939
Training Loss (progress: 0.10): 0.21367135078781926
Training Loss (progress: 0.20): 0.18894074602944164
Training Loss (progress: 0.30): 0.17760180908272982
Training Loss (progress: 0.40): 0.18687160956600843
Training Loss (progress: 0.50): 0.17634088967459208
Training Loss (progress: 0.60): 0.1799999191960868
Training Loss (progress: 0.70): 0.17930427653511227
Training Loss (progress: 0.80): 0.16156369495892192
Training Loss (progress: 0.90): 0.15537790055000614
Evaluation on validation dataset:
Step 25, mean loss 0.10151082321679017
Step 50, mean loss 0.12057651853860868
Step 75, mean loss 0.0808682581186905
Step 100, mean loss 0.08635899722203837
Step 125, mean loss 0.09227004100193634
Step 150, mean loss 0.10569727908572574
Step 175, mean loss 0.13440956521109915
Step 200, mean loss 0.18378894387474315
Step 225, mean loss 0.19902980007558932
Unrolled forward losses 3.6855282197885995
Unrolled forward base losses 2.927822615141285
