Training on dataset data/fs_2d_pde_128_train_dataset.h5
cuda:0
models/GNN_FS_resolution32_n2_tw5_unrolling2_time319855_cayley4_alternating.pt
Number of parameters: 619769
Training started at: 2025-03-19 08:55:08
Epoch 0
Starting epoch 0...
Generated cayley4 edges
Training Loss (progress: 0.00): 5.708546662594586; Norm Grads: 13.537749876916813
Training Loss (progress: 0.10): 3.8227399276272473; Norm Grads: 30.637174583351054
Training Loss (progress: 0.20): 3.575952984962123; Norm Grads: 32.6259282423893
Training Loss (progress: 0.30): 3.504232568196583; Norm Grads: 33.719946279612415
Training Loss (progress: 0.40): 3.36162441126849; Norm Grads: 34.55392816196436
Training Loss (progress: 0.50): 3.3055995113124212; Norm Grads: 30.41916762928754
Training Loss (progress: 0.60): 3.193307440840451; Norm Grads: 30.455346416326663
Training Loss (progress: 0.70): 3.1470970677427514; Norm Grads: 31.83977232367215
Training Loss (progress: 0.80): 3.142259505313839; Norm Grads: 34.10176085356754
Training Loss (progress: 0.90): 3.147691463748433; Norm Grads: 32.467385958719575
Evaluation on validation dataset:
Step 5, mean loss 6.538358123487253
Step 10, mean loss 7.036858970230868
Step 15, mean loss 9.1132323830711
Step 20, mean loss 13.26446475803409
Step 25, mean loss 21.141342826904
Step 30, mean loss 26.668388168233914
Step 35, mean loss 31.91996341743623
Step 40, mean loss 38.24813497734384
Step 45, mean loss 45.56365134329364
Step 50, mean loss 48.223266687615606
Step 55, mean loss 48.19871218371527
Step 60, mean loss 48.93519823184806
Step 65, mean loss 48.73481193459068
Step 70, mean loss 46.64104698240742
Step 75, mean loss 43.3305953110739
Step 80, mean loss 41.93288515232845
Step 85, mean loss 42.77443502787956
Step 90, mean loss 44.535335802093726
Step 95, mean loss 44.83009285299437
Unrolled forward losses 181.34647949634515
Evaluation on test dataset:
Step 5, mean loss 6.402494311236433
Step 10, mean loss 6.860227169500159
Step 15, mean loss 10.59904552812472
Step 20, mean loss 16.265919847117082
Step 25, mean loss 24.65058222841826
Step 30, mean loss 30.249677179980317
Step 35, mean loss 37.369808698457106
Step 40, mean loss 46.74008122753334
Step 45, mean loss 51.653719851844926
Step 50, mean loss 52.95768099823915
Step 55, mean loss 51.02501455234605
Step 60, mean loss 49.52648551280273
Step 65, mean loss 48.26636999617166
Step 70, mean loss 46.43710083269252
Step 75, mean loss 44.0581494943691
Step 80, mean loss 43.064286788642974
Step 85, mean loss 44.39271488876297
Step 90, mean loss 48.32971520962064
Step 95, mean loss 51.09087724042392
Unrolled forward losses 181.78723054517798
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time319855_cayley4_alternating.pt

Training time:  0:19:10.172234
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 4.155158787395289; Norm Grads: 31.92194756947757
Training Loss (progress: 0.10): 4.011771450897683; Norm Grads: 29.237753498805702
