Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time116219.pt
Number of parameters: 1031645
Training started at: 2024-11-06 21:09:24
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 1.3273842554356015
Training Loss (progress: 0.10): 0.5634708046445762
Training Loss (progress: 0.20): 0.3786369907390705
Training Loss (progress: 0.30): 0.29684444664044213
Training Loss (progress: 0.40): 0.25252479862950467
Training Loss (progress: 0.50): 0.20259719027329187
Training Loss (progress: 0.60): 0.17962845856989687
Training Loss (progress: 0.70): 0.16988022104415712
Training Loss (progress: 0.80): 0.1557269720964221
Training Loss (progress: 0.90): 0.1395208515763546
Evaluation on validation dataset:
Step 25, mean loss 0.12537097640266476
Step 50, mean loss 0.18811988524219578
Step 75, mean loss 0.20991974446052158
Step 100, mean loss 0.2984094137790952
Step 125, mean loss 0.256145088977964
Step 150, mean loss 0.31834613783609667
Step 175, mean loss 0.4851741078532653
Step 200, mean loss 0.5850269335428107
Step 225, mean loss 0.5048234592956296
Unrolled forward losses 48.160684383585895
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.14488573501861846
Step 50, mean loss 0.2214669049249404
Step 75, mean loss 0.24938823381773098
Step 100, mean loss 0.3207209270763928
Step 125, mean loss 0.44322147219645247
Step 150, mean loss 0.3330198887737329
Step 175, mean loss 0.3325008252377109
Step 200, mean loss 0.5554774929889807
Step 225, mean loss 0.588718558056984
Unrolled forward losses 48.80609065408463
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time116219.pt

Training time:  13:53:34.824479
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 0.33086790678798106
Training Loss (progress: 0.10): 0.29967175604383445
Training Loss (progress: 0.20): 0.2875922387143095
Training Loss (progress: 0.30): 0.2638738868870971
Training Loss (progress: 0.40): 0.2434690893710115
Training Loss (progress: 0.50): 0.23634585126613436
Training Loss (progress: 0.60): 0.22878215020481146
Training Loss (progress: 0.70): 0.24212203265930785
Training Loss (progress: 0.80): 0.24424769343176395
Training Loss (progress: 0.90): 0.22006692223454333
Evaluation on validation dataset:
Step 25, mean loss 0.16233377072362765
Step 50, mean loss 0.17523710064711306
