Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n0_tw25_unrolling2_time1162110.pt
Number of parameters: 1031645
Training started at: 2024-11-06 21:10:42
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 1.393824783146121
Training Loss (progress: 0.10): 0.7037774363442028
Training Loss (progress: 0.20): 0.6449503346072453
Training Loss (progress: 0.30): 0.6218222177330625
Training Loss (progress: 0.40): 0.5887219048610574
Training Loss (progress: 0.50): 0.5492648524443339
Training Loss (progress: 0.60): 0.5494909480366374
Training Loss (progress: 0.70): 0.5145634027064367
Training Loss (progress: 0.80): 0.4941223987321361
Training Loss (progress: 0.90): 0.470580819877728
Evaluation on validation dataset:
Step 25, mean loss 0.8193053050890775
Step 50, mean loss 1.3657837146077563
Step 75, mean loss 1.8982110661762572
Step 100, mean loss 2.8364463127553523
Step 125, mean loss 2.987409531670947
Step 150, mean loss 3.854900867868935
Step 175, mean loss 4.748093944149598
Step 200, mean loss 6.107220840781028
Step 225, mean loss 5.741144552020122
Unrolled forward losses 84.8971037559557
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.884504546666258
Step 50, mean loss 1.6501637655960697
Step 75, mean loss 2.4675408663508307
Step 100, mean loss 3.536544541526665
Step 125, mean loss 4.390272381056725
Step 150, mean loss 4.510359878746114
Step 175, mean loss 4.749849077552048
Step 200, mean loss 5.144347688564755
Step 225, mean loss 5.766737720425551
Unrolled forward losses 88.50175561441435
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n0_tw25_unrolling2_time1162110.pt

Training time:  13:47:06.061318
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 1.1016132448065696
Training Loss (progress: 0.10): 1.0236564275314195
Training Loss (progress: 0.20): 0.9775112836697404
Training Loss (progress: 0.30): 0.9786213681650129
Training Loss (progress: 0.40): 0.9187087844297094
Training Loss (progress: 0.50): 0.9348131769101958
Training Loss (progress: 0.60): 0.8075222843448837
Training Loss (progress: 0.70): 0.8150839580669929
Training Loss (progress: 0.80): 0.7368784029614154
Training Loss (progress: 0.90): 0.831740483195321
Evaluation on validation dataset:
Step 25, mean loss 0.6450115811348334
Step 50, mean loss 1.1927355066071605
Step 75, mean loss 1.704444145014742
Step 100, mean loss 1.976616198473229
Step 125, mean loss 2.3069703441970875
Step 150, mean loss 2.556294792780019
Step 175, mean loss 3.381188409162699
Step 200, mean loss 3.771402233148482
Step 225, mean loss 4.6127863455250875
Unrolled forward losses 33.32783411654345
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.7167297018802716
Step 50, mean loss 1.588208129404292
Step 75, mean loss 1.87961571196009
Step 100, mean loss 2.086127693324925
Step 125, mean loss 2.6463582417672775
Step 150, mean loss 3.155091245485121
Step 175, mean loss 3.4076121724547543
Step 200, mean loss 3.939073355753205
Step 225, mean loss 4.527298992072646
Unrolled forward losses 36.14401785273945
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n0_tw25_unrolling2_time1162110.pt

Training time:  15:25:07.188025
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 1.039655126277728
Training Loss (progress: 0.10): 1.0177196487295652
Training Loss (progress: 0.20): 1.0833298740944484
Training Loss (progress: 0.30): 0.9921381174072051
Training Loss (progress: 0.40): 0.9284351131345132
Training Loss (progress: 0.50): 1.0206984091819258
Training Loss (progress: 0.60): 0.9433096203831506
Training Loss (progress: 0.70): 1.0129886112128583
Training Loss (progress: 0.80): 0.9853768996271709
Training Loss (progress: 0.90): 0.9478204156138654
Evaluation on validation dataset:
Step 25, mean loss 0.5466581242271159
Step 50, mean loss 1.1096294591057088
Step 75, mean loss 1.2487691859977268
Step 100, mean loss 1.7710716188564746
Step 125, mean loss 1.916747404709766
Step 150, mean loss 2.0443337153476
Step 175, mean loss 2.514486052667901
Step 200, mean loss 2.992825485626615
Step 225, mean loss 3.240482785221916
Unrolled forward losses 21.182669630314802
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.6853684343436893
Step 50, mean loss 1.458929577067336
Step 75, mean loss 1.4295026664655
Step 100, mean loss 1.8115730859220016
Step 125, mean loss 2.218812776355901
Step 150, mean loss 2.3266104327695487
Step 175, mean loss 2.505426313244934
Step 200, mean loss 3.000976109932429
Step 225, mean loss 3.4601810252245913
Unrolled forward losses 24.267669216528297
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n0_tw25_unrolling2_time1162110.pt

Training time:  16:59:15.301183
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 0.9392902000816671
Training Loss (progress: 0.10): 0.9966938556464243
Training Loss (progress: 0.20): 0.9391115692134194
Training Loss (progress: 0.30): 0.9119772612628392
Training Loss (progress: 0.40): 0.8997686879885319
Training Loss (progress: 0.50): 0.8755979432216595
Training Loss (progress: 0.60): 0.888027280964147
Training Loss (progress: 0.70): 0.853303243220279
Training Loss (progress: 0.80): 0.9353337979931513
Training Loss (progress: 0.90): 0.9102354580929777
Evaluation on validation dataset:
Step 25, mean loss 0.5328724063837913
Step 50, mean loss 0.861805447002949
Step 75, mean loss 1.03837156703304
Step 100, mean loss 1.3822098356814854
Step 125, mean loss 1.576474989241301
