Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n100_tw25_unrolling2_time1162130.pt
Number of parameters: 1031645
Training started at: 2024-11-06 21:30:55
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 1.3833669945835463
Training Loss (progress: 0.10): 0.5555833051707537
Training Loss (progress: 0.20): 0.37910149098763485
Training Loss (progress: 0.30): 0.2963208696295062
Training Loss (progress: 0.40): 0.2502891850945974
Training Loss (progress: 0.50): 0.21327781224498235
Training Loss (progress: 0.60): 0.18921574080691997
Training Loss (progress: 0.70): 0.16771535260309478
Training Loss (progress: 0.80): 0.15644508971895038
Training Loss (progress: 0.90): 0.14134495647923545
Evaluation on validation dataset:
Step 25, mean loss 0.15943931729060257
Step 50, mean loss 0.22262850512161253
Step 75, mean loss 0.21943286359032763
Step 100, mean loss 0.3623312101719623
Step 125, mean loss 0.2562745551919377
Step 150, mean loss 0.2995308678592522
Step 175, mean loss 0.4296233404057782
Step 200, mean loss 0.4737514386728582
Step 225, mean loss 0.5098573749672235
Unrolled forward losses 32.46704579374976
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.1899249159612448
Step 50, mean loss 0.2724652366286679
Step 75, mean loss 0.28023843824706746
Step 100, mean loss 0.29575785865359033
Step 125, mean loss 0.4374472316205138
Step 150, mean loss 0.30332859757161673
Step 175, mean loss 0.3451054202221914
Step 200, mean loss 0.4692788034387203
Step 225, mean loss 0.6150417753378807
Unrolled forward losses 33.27028832981474
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n100_tw25_unrolling2_time1162130.pt

Training time:  13:44:08.414068
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 0.3285001958823447
Training Loss (progress: 0.10): 0.3072530990104444
Training Loss (progress: 0.20): 0.3160885360719095
Training Loss (progress: 0.30): 0.26710660078527654
Training Loss (progress: 0.40): 0.2463920489277187
Training Loss (progress: 0.50): 0.2228964354830793
Training Loss (progress: 0.60): 0.23882532305139437
Training Loss (progress: 0.70): 0.2434209441577613
Training Loss (progress: 0.80): 0.22101464549812277
Training Loss (progress: 0.90): 0.20871903379232654
Evaluation on validation dataset:
Step 25, mean loss 0.17269990493040135
Step 50, mean loss 0.1772043764377128
Step 75, mean loss 0.17049715857748465
Step 100, mean loss 0.18656988368448485
Step 125, mean loss 0.20907069028611303
Step 150, mean loss 0.23237844242713496
Step 175, mean loss 0.2661051314913814
Step 200, mean loss 0.3990206182477357
Step 225, mean loss 0.36084656177143304
Unrolled forward losses 6.852048563156666
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.19690469153136322
Step 50, mean loss 0.1729319001255954
Step 75, mean loss 0.19334406635460014
Step 100, mean loss 0.26386593285895193
Step 125, mean loss 0.3205345405960829
Step 150, mean loss 0.2181528634892106
Step 175, mean loss 0.2367992007742745
Step 200, mean loss 0.34526143176477286
Step 225, mean loss 0.41217539705165746
Unrolled forward losses 8.324165310127276
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n100_tw25_unrolling2_time1162130.pt

Training time:  15:32:14.713600
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 0.2882678174949773
Training Loss (progress: 0.10): 0.2826787091647045
Training Loss (progress: 0.20): 0.27030603397405545
Training Loss (progress: 0.30): 0.26725392132637993
Training Loss (progress: 0.40): 0.2617658217932875
Training Loss (progress: 0.50): 0.24443161917363176
Training Loss (progress: 0.60): 0.2509373720645305
Training Loss (progress: 0.70): 0.26389853519676115
Training Loss (progress: 0.80): 0.26579734382288145
