Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n1_tw25_unrolling2_time118012.pt
Number of parameters: 1031645
Training started at: 2024-11-08 00:12:06
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 1.2819344901799163
Training Loss (progress: 0.10): 0.22713853258660102
Training Loss (progress: 0.20): 0.18905811821758392
Training Loss (progress: 0.30): 0.1540821926902603
Training Loss (progress: 0.40): 0.14455483470767752
Training Loss (progress: 0.50): 0.13202683772181104
Training Loss (progress: 0.60): 0.1191897668095069
Training Loss (progress: 0.70): 0.11636243645338215
Training Loss (progress: 0.80): 0.10037523720155267
Training Loss (progress: 0.90): 0.10614169264927512
Evaluation on validation dataset:
Step 25, mean loss 0.12155450137089109
Step 50, mean loss 0.12820136929483994
Step 75, mean loss 0.16116539257627185
Step 100, mean loss 0.2564196336536261
Step 125, mean loss 0.11600597861732946
Step 150, mean loss 0.3453047779018128
Step 175, mean loss 0.3110625043328772
Step 200, mean loss 0.26838556606087993
Step 225, mean loss 0.21421420467078633
Unrolled forward losses 25.843372630193592
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.12392711458655464
Step 50, mean loss 0.37156406290780275
Step 75, mean loss 0.14315209644517857
Step 100, mean loss 0.17119240825106014
Step 125, mean loss 0.23428239722979083
Step 150, mean loss 0.13158632171046838
Step 175, mean loss 0.19629122503458302
Step 200, mean loss 0.1953896994581281
Step 225, mean loss 0.6542649767057982
Unrolled forward losses 24.960432869495214
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n1_tw25_unrolling2_time118012.pt

Training time:  1:16:43.455410
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 0.24084039766902163
Training Loss (progress: 0.10): 0.27986783080954064
Training Loss (progress: 0.20): 0.2427833708511802
Training Loss (progress: 0.30): 0.23200772587265986
Training Loss (progress: 0.40): 0.20040364646340778
Training Loss (progress: 0.50): 0.22933542322783987
Training Loss (progress: 0.60): 0.20744953805032376
Training Loss (progress: 0.70): 0.2172768419735377
Training Loss (progress: 0.80): 0.20247567478597325
Training Loss (progress: 0.90): 0.2079372984361192
Evaluation on validation dataset:
Step 25, mean loss 0.11131370799266134
Step 50, mean loss 0.12739518488346854
Step 75, mean loss 0.10686202965142469
Step 100, mean loss 0.11444839061156911
Step 125, mean loss 0.09819819464896194
Step 150, mean loss 0.11833005948304777
Step 175, mean loss 0.14740581830502733
Step 200, mean loss 0.17033207743628076
Step 225, mean loss 0.19426059778688795
Unrolled forward losses 7.7528515287637045
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.10888933813008073
Step 50, mean loss 0.25978818455361474
Step 75, mean loss 0.1660570112458002
Step 100, mean loss 0.11972471637934765
Step 125, mean loss 0.1348315101895373
Step 150, mean loss 0.1419606485956022
Step 175, mean loss 0.13014336845075403
Step 200, mean loss 0.14235703308083558
Step 225, mean loss 0.24913297800192608
Unrolled forward losses 7.511414191454817
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n1_tw25_unrolling2_time118012.pt

Training time:  2:35:26.989739
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 0.2811705851210032
Training Loss (progress: 0.10): 0.2560796083666269
Training Loss (progress: 0.20): 0.2427877725556303
Training Loss (progress: 0.30): 0.25378371719264226
Training Loss (progress: 0.40): 0.24021945589744784
Training Loss (progress: 0.50): 0.2551201828114914
Training Loss (progress: 0.60): 0.26251621981869155
Training Loss (progress: 0.70): 0.212622859275118
Training Loss (progress: 0.80): 0.23874743918851196
Training Loss (progress: 0.90): 0.2238516692065949
Evaluation on validation dataset:
Step 25, mean loss 0.08383861429849114
Step 50, mean loss 0.07794475951136687
Step 75, mean loss 0.06962652010350345
Step 100, mean loss 0.07608589469518975
Step 125, mean loss 0.07460355975261586
Step 150, mean loss 0.08847170188776189
Step 175, mean loss 0.10285525273977528
Step 200, mean loss 0.10909000273693698
Step 225, mean loss 0.13669914682541562
Unrolled forward losses 4.465327905729789
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.09047633686366163
Step 50, mean loss 0.15269343380564554
Step 75, mean loss 0.07356358238739778
Step 100, mean loss 0.08291673662735194
Step 125, mean loss 0.09912209044610625
Step 150, mean loss 0.10396246332293337
Step 175, mean loss 0.09267525131000633
Step 200, mean loss 0.10338766860917314
Step 225, mean loss 0.2769188051243763
Unrolled forward losses 4.547670318695144
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n1_tw25_unrolling2_time118012.pt

Training time:  3:57:06.055069
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 0.23382479532441774
Training Loss (progress: 0.10): 0.2187740764075368
Training Loss (progress: 0.20): 0.22350630967965385
Training Loss (progress: 0.30): 0.2077642034707331
Training Loss (progress: 0.40): 0.22401448579248345
Training Loss (progress: 0.50): 0.21889446131219775
Training Loss (progress: 0.60): 0.20106739234661633
Training Loss (progress: 0.70): 0.18917028681437717
Training Loss (progress: 0.80): 0.20222958861043375
Training Loss (progress: 0.90): 0.2022845744778527
Evaluation on validation dataset:
Step 25, mean loss 0.07597657495420171
Step 50, mean loss 0.07043851060104757
Step 75, mean loss 0.05444094880541971
Step 100, mean loss 0.06497000790115258
Step 125, mean loss 0.059357177222892896
Step 150, mean loss 0.07101018182050847
Step 175, mean loss 0.0787361557979486
Step 200, mean loss 0.0960926129003769
Step 225, mean loss 0.11935724945933901
Unrolled forward losses 3.621542967204647
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.07961865180622098
Step 50, mean loss 0.1204954256685707
Step 75, mean loss 0.06645281423881691
Step 100, mean loss 0.0657354662787615
Step 125, mean loss 0.0847638456775032
Step 150, mean loss 0.09158769263955323
Step 175, mean loss 0.08222907628818114
Step 200, mean loss 0.09227295207792557
Step 225, mean loss 0.13827751890693407
Unrolled forward losses 3.8165200916670843
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n1_tw25_unrolling2_time118012.pt

Training time:  5:19:26.301694
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 0.1949596592466902
Training Loss (progress: 0.10): 0.1986826291162171
Training Loss (progress: 0.20): 0.20055684366483711
Training Loss (progress: 0.30): 0.19830630005946898
Training Loss (progress: 0.40): 0.1763590006363018
Training Loss (progress: 0.50): 0.20261592413803456
Training Loss (progress: 0.60): 0.18577099755045215
Training Loss (progress: 0.70): 0.1932052137627524
Training Loss (progress: 0.80): 0.1847590526483739
Training Loss (progress: 0.90): 0.18312641900314458
Evaluation on validation dataset:
Step 25, mean loss 0.0711482016360153
Step 50, mean loss 0.06717759270531937
Step 75, mean loss 0.055555717744411336
Step 100, mean loss 0.0622533613764938
Step 125, mean loss 0.06634406998675574
Step 150, mean loss 0.07005914964608616
Step 175, mean loss 0.08108142229180068
Step 200, mean loss 0.093347635457697
Step 225, mean loss 0.11797636996454236
Unrolled forward losses 3.376857558571186
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.07611315980491179
Step 50, mean loss 0.10886639398043524
Step 75, mean loss 0.06947380454151955
Step 100, mean loss 0.07244198138348562
Step 125, mean loss 0.09175789420441022
Step 150, mean loss 0.09399892011745174
Step 175, mean loss 0.07963969200550636
Step 200, mean loss 0.09547447002006607
Step 225, mean loss 0.14722300504221092
Unrolled forward losses 3.3569020006867567
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n1_tw25_unrolling2_time118012.pt

Training time:  6:40:56.878308
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 0.15918321842325234
Training Loss (progress: 0.10): 0.16770059637449036
Training Loss (progress: 0.20): 0.15692720976185037
Training Loss (progress: 0.30): 0.15290810647969416
Training Loss (progress: 0.40): 0.17458262394155638
Training Loss (progress: 0.50): 0.15294427656726653
Training Loss (progress: 0.60): 0.16465018011174487
Training Loss (progress: 0.70): 0.14087619828166265
Training Loss (progress: 0.80): 0.15979172644067843
Training Loss (progress: 0.90): 0.16463187098144638
Evaluation on validation dataset:
Step 25, mean loss 0.05182427003264402
Step 50, mean loss 0.04656238154288647
Step 75, mean loss 0.0399323789611132
Step 100, mean loss 0.048684510159890226
Step 125, mean loss 0.046949602721453154
Step 150, mean loss 0.053512402940678785
Step 175, mean loss 0.05887000685492225
Step 200, mean loss 0.07204062785539446
Step 225, mean loss 0.10165643692294182
Unrolled forward losses 2.6656792724305745
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.05237847191353376
Step 50, mean loss 0.07936954154882095
Step 75, mean loss 0.048605230072235134
Step 100, mean loss 0.04862815087227926
Step 125, mean loss 0.06222662188917778
Step 150, mean loss 0.06788229141505549
Step 175, mean loss 0.059034136238576035
Step 200, mean loss 0.06918297206469096
Step 225, mean loss 0.12325633890585524
Unrolled forward losses 2.785679002351197
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n1_tw25_unrolling2_time118012.pt

Training time:  8:00:04.532675
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 0.1660107121184924
Training Loss (progress: 0.10): 0.14573850616961387
Training Loss (progress: 0.20): 0.15880823563691499
Training Loss (progress: 0.30): 0.16045637649199387
Training Loss (progress: 0.40): 0.14494442143255504
Training Loss (progress: 0.50): 0.15231933534282766
Training Loss (progress: 0.60): 0.1578906596688511
Training Loss (progress: 0.70): 0.15963879709225073
Training Loss (progress: 0.80): 0.15313783963585584
Training Loss (progress: 0.90): 0.13691834749869042
Evaluation on validation dataset:
Step 25, mean loss 0.049975334820292774
Step 50, mean loss 0.042881732600529535
Step 75, mean loss 0.03596236481611512
Step 100, mean loss 0.044312244440623386
Step 125, mean loss 0.04384753371250749
Step 150, mean loss 0.04820107803803145
Step 175, mean loss 0.058328019274894456
