Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n12_tw25_unrolling2_time1162110.pt
Number of parameters: 1031645
Training started at: 2024-11-06 21:10:42
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 1.3465690174392009
Training Loss (progress: 0.10): 0.32470026359172927
Training Loss (progress: 0.20): 0.2505705072922532
Training Loss (progress: 0.30): 0.20920058139292633
Training Loss (progress: 0.40): 0.18082732801607382
Training Loss (progress: 0.50): 0.15320479433340017
Training Loss (progress: 0.60): 0.14155805721286263
Training Loss (progress: 0.70): 0.13408698287159382
Training Loss (progress: 0.80): 0.12161827378586443
Training Loss (progress: 0.90): 0.10962510026660195
Evaluation on validation dataset:
Step 25, mean loss 0.12614195714297366
Step 50, mean loss 0.18327240946146983
Step 75, mean loss 0.14817637597639427
Step 100, mean loss 0.19908239497313107
Step 125, mean loss 0.19631792302803014
Step 150, mean loss 0.2305798140016334
Step 175, mean loss 0.29959635928229383
Step 200, mean loss 0.3589510835233607
Step 225, mean loss 0.40023782214023096
Unrolled forward losses 14.531633357714973
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.13155601064945438
Step 50, mean loss 0.20082552366688466
Step 75, mean loss 0.19599312705491112
Step 100, mean loss 0.19701076091427538
Step 125, mean loss 0.23199472962188836
Step 150, mean loss 0.2238575019990889
Step 175, mean loss 0.25084469076970684
Step 200, mean loss 0.31499718193434434
Step 225, mean loss 0.42059017187362946
Unrolled forward losses 15.805239716406762
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n12_tw25_unrolling2_time1162110.pt

Training time:  13:47:34.892042
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 0.2572763149065461
Training Loss (progress: 0.10): 0.2591038030515758
Training Loss (progress: 0.20): 0.20795602291758145
Training Loss (progress: 0.30): 0.2103481955164982
Training Loss (progress: 0.40): 0.18667044629465315
Training Loss (progress: 0.50): 0.18905260567204438
Training Loss (progress: 0.60): 0.17318562825624487
Training Loss (progress: 0.70): 0.18114412818904066
Training Loss (progress: 0.80): 0.17614538830171045
Training Loss (progress: 0.90): 0.17257916694546901
Evaluation on validation dataset:
Step 25, mean loss 0.13941209708916402
Step 50, mean loss 0.20196896187836988
Step 75, mean loss 0.13900451535854821
Step 100, mean loss 0.15900000055407826
Step 125, mean loss 0.15172216679152833
Step 150, mean loss 0.1695798698947033
Step 175, mean loss 0.20205226323455328
Step 200, mean loss 0.2590284870101444
Step 225, mean loss 0.2758510886316484
Unrolled forward losses 6.115539313317332
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.13581705257346494
Step 50, mean loss 0.14877198755335574
Step 75, mean loss 0.1563109726434443
Step 100, mean loss 0.15296504228130536
Step 125, mean loss 0.18537464443708807
Step 150, mean loss 0.18285678993624999
Step 175, mean loss 0.20179611098588457
Step 200, mean loss 0.28026377940184444
Step 225, mean loss 0.3390463971206568
Unrolled forward losses 7.009006645377227
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n12_tw25_unrolling2_time1162110.pt

Training time:  15:30:27.237385
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 0.22878915908027173
Training Loss (progress: 0.10): 0.22869108296582596
Training Loss (progress: 0.20): 0.2250974178128806
Training Loss (progress: 0.30): 0.2124888414205593
Training Loss (progress: 0.40): 0.2026785810031857
Training Loss (progress: 0.50): 0.22086868064122034
Training Loss (progress: 0.60): 0.20793341844696575
Training Loss (progress: 0.70): 0.20058898406696712
Training Loss (progress: 0.80): 0.21353595800812958
Training Loss (progress: 0.90): 0.19902856094551175
Evaluation on validation dataset:
Step 25, mean loss 0.1075359165029647
Step 50, mean loss 0.11037821165895637
Step 75, mean loss 0.083424824203894
Step 100, mean loss 0.07603095949045294
Step 125, mean loss 0.08498020896156612
Step 150, mean loss 0.11034050519335548
Step 175, mean loss 0.12133219250785464
Step 200, mean loss 0.1631557280118353
Step 225, mean loss 0.17962443420446145
Unrolled forward losses 3.44187930906587
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.1056912804021147
Step 50, mean loss 0.09401481593239791
Step 75, mean loss 0.09506297696469201
Step 100, mean loss 0.08671972422747602
Step 125, mean loss 0.0978967824309421
Step 150, mean loss 0.10980945054922805
Step 175, mean loss 0.11856765276112624
Step 200, mean loss 0.1532021332953718
Step 225, mean loss 0.19172833863804456
Unrolled forward losses 3.742716828858619
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n12_tw25_unrolling2_time1162110.pt

Training time:  17:10:01.264801
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 0.20827485327747833
Training Loss (progress: 0.10): 0.18021347599784027
Training Loss (progress: 0.20): 0.20243474498503783
Training Loss (progress: 0.30): 0.1952386059957171
Training Loss (progress: 0.40): 0.20392822652753018
Training Loss (progress: 0.50): 0.1806310598725173
Training Loss (progress: 0.60): 0.1724668881043142
Training Loss (progress: 0.70): 0.17764825346300173
Training Loss (progress: 0.80): 0.18899949678530978
Training Loss (progress: 0.90): 0.18160339907588507
Evaluation on validation dataset:
Step 25, mean loss 0.10602160930792351
Step 50, mean loss 0.12543002156902666
