Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time1162110.pt
Number of parameters: 1031645
Training started at: 2024-11-06 21:10:42
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 1.2055947464196908
Training Loss (progress: 0.10): 0.23707110484232868
Training Loss (progress: 0.20): 0.19222525038335742
Training Loss (progress: 0.30): 0.17030936880312197
Training Loss (progress: 0.40): 0.14721296189576294
Training Loss (progress: 0.50): 0.1361199848524021
Training Loss (progress: 0.60): 0.12524116410377312
Training Loss (progress: 0.70): 0.12137903650600283
Training Loss (progress: 0.80): 0.11930842084466753
Training Loss (progress: 0.90): 0.11760247060882045
Evaluation on validation dataset:
Step 25, mean loss 0.0933337523615811
Step 50, mean loss 0.10404557939771644
Step 75, mean loss 0.12736989821960262
Step 100, mean loss 0.2492591855078712
Step 125, mean loss 0.18998743488480224
Step 150, mean loss 0.3722032437417511
Step 175, mean loss 0.34200786705487396
Step 200, mean loss 0.32369668049145806
Step 225, mean loss 0.2426657596267527
Unrolled forward losses 14.67223097978982
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.07553996930258523
Step 50, mean loss 0.3330612530571373
Step 75, mean loss 0.18108728839539448
Step 100, mean loss 0.18100286473025318
Step 125, mean loss 0.193129226446228
Step 150, mean loss 0.16396653152115384
Step 175, mean loss 0.23576190250525264
Step 200, mean loss 0.2553627475587342
Step 225, mean loss 0.5553845062988222
Unrolled forward losses 16.939567267330766
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time1162110.pt

Training time:  13:47:02.037130
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 0.21706029595633983
Training Loss (progress: 0.10): 0.2612709367936451
Training Loss (progress: 0.20): 0.2213927389264011
Training Loss (progress: 0.30): 0.19896375810434963
Training Loss (progress: 0.40): 0.18104601455570057
Training Loss (progress: 0.50): 0.19582046285945642
Training Loss (progress: 0.60): 0.18619080115627043
Training Loss (progress: 0.70): 0.16618073657540328
Training Loss (progress: 0.80): 0.1570408311245135
Training Loss (progress: 0.90): 0.16386364659314673
Evaluation on validation dataset:
Step 25, mean loss 0.11206185599642884
Step 50, mean loss 0.11014179808312458
Step 75, mean loss 0.10116178286902058
Step 100, mean loss 0.1208966371962083
Step 125, mean loss 0.11836051168653863
Step 150, mean loss 0.1377057082503987
Step 175, mean loss 0.161153432119815
Step 200, mean loss 0.16919455844213527
Step 225, mean loss 0.1844557323775307
Unrolled forward losses 5.8927543277200485
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.10049169419900435
Step 50, mean loss 0.13657922160861458
Step 75, mean loss 0.14137121582597673
Step 100, mean loss 0.12176831519702444
Step 125, mean loss 0.1334144967750072
Step 150, mean loss 0.13662342918191206
Step 175, mean loss 0.15574060052603184
Step 200, mean loss 0.16447474646593913
Step 225, mean loss 0.296365106047884
Unrolled forward losses 6.026142350843258
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time1162110.pt

Training time:  15:26:00.770525
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 0.21659664093931344
Training Loss (progress: 0.10): 0.22038638222649456
Training Loss (progress: 0.20): 0.21165860603298467
Training Loss (progress: 0.30): 0.2098592734271653
Training Loss (progress: 0.40): 0.19490432645272118
Training Loss (progress: 0.50): 0.2231957164973088
Training Loss (progress: 0.60): 0.2121518620351844
Training Loss (progress: 0.70): 0.19868230693548966
Training Loss (progress: 0.80): 0.21001516743062967
Training Loss (progress: 0.90): 0.20897855048773012
Evaluation on validation dataset:
Step 25, mean loss 0.09662207250709885
Step 50, mean loss 0.0879704290352711
Step 75, mean loss 0.055948032308196755
Step 100, mean loss 0.06527410977799472
Step 125, mean loss 0.06706470287905009
Step 150, mean loss 0.07686000133868115
Step 175, mean loss 0.08846333798731268
Step 200, mean loss 0.10115528878564746
Step 225, mean loss 0.12913436770712922
Unrolled forward losses 2.9852282543192703
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.08667631815694266
Step 50, mean loss 0.08653265295170172
Step 75, mean loss 0.06861389379897487
Step 100, mean loss 0.07103532784849856
Step 125, mean loss 0.07725794095542328
Step 150, mean loss 0.08424002536059752
Step 175, mean loss 0.08751291077795215
Step 200, mean loss 0.10319981406259911
Step 225, mean loss 0.19434733096099577
Unrolled forward losses 3.5052614816158743
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time1162110.pt

Training time:  17:01:14.709802
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 0.19616883236911287
Training Loss (progress: 0.10): 0.19824153785431015
Training Loss (progress: 0.20): 0.192178761257571
Training Loss (progress: 0.30): 0.2065673375567629
Training Loss (progress: 0.40): 0.17716166311666298
Training Loss (progress: 0.50): 0.17672159093434855
Training Loss (progress: 0.60): 0.18422832443841658
Training Loss (progress: 0.70): 0.18389863480045537
Training Loss (progress: 0.80): 0.1931665425275126
Training Loss (progress: 0.90): 0.18464992453801865
Evaluation on validation dataset:
Step 25, mean loss 0.08838145461126418
Step 50, mean loss 0.07351416697107528
