Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time11142134.pt
Number of parameters: 1031645
Training started at: 2024-11-14 21:34:37
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 1.3172706549808146
Training Loss (progress: 0.10): 0.5543631234383852
Training Loss (progress: 0.20): 0.4141023208301397
Training Loss (progress: 0.30): 0.302788508906712
Training Loss (progress: 0.40): 0.2435661792529245
Training Loss (progress: 0.50): 0.21437447662015915
Training Loss (progress: 0.60): 0.19037641169852343
Training Loss (progress: 0.70): 0.17015333690891024
Training Loss (progress: 0.80): 0.1567305948452497
Training Loss (progress: 0.90): 0.16073244941793594
Evaluation on validation dataset:
Step 25, mean loss 0.14753448800431712
Step 50, mean loss 0.24385224365165736
Step 75, mean loss 0.20637994724638897
Step 100, mean loss 0.3613425613737411
Step 125, mean loss 0.2667763293554587
Step 150, mean loss 0.3906086955415059
Step 175, mean loss 0.5491889405324716
Step 200, mean loss 0.5843916314647674
Step 225, mean loss 0.5254536582267114
Unrolled forward losses 44.832450120256446
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.18341620584075044
Step 50, mean loss 0.2789069064516262
Step 75, mean loss 0.25384370534303846
Step 100, mean loss 0.3226594922853905
Step 125, mean loss 0.5050480315167056
Step 150, mean loss 0.33306071599719667
Step 175, mean loss 0.4205863305418298
Step 200, mean loss 0.597530459277127
Step 225, mean loss 0.6601534918434973
Unrolled forward losses 43.81320230874696
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time11142134.pt
Training time:  1:28:25.413520 

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 0.3541857557452292
Training Loss (progress: 0.10): 0.31708436747046675
Training Loss (progress: 0.20): 0.28786762641351155
Training Loss (progress: 0.30): 0.28058266387029224
Training Loss (progress: 0.40): 0.2692745110095692
Training Loss (progress: 0.50): 0.261838247395461
Training Loss (progress: 0.60): 0.2571774971185101
Training Loss (progress: 0.70): 0.24934049865428382
Training Loss (progress: 0.80): 0.2311833240702957
Training Loss (progress: 0.90): 0.22974294363478548
Evaluation on validation dataset:
Step 25, mean loss 0.1719211692595519
Step 50, mean loss 0.20596659095316672
Step 75, mean loss 0.1936943726918788
Step 100, mean loss 0.22861862977719455
Step 125, mean loss 0.2570912883322736
Step 150, mean loss 0.2849103007913877
Step 175, mean loss 0.3625633712691083
Step 200, mean loss 0.4174348499202831
Step 225, mean loss 0.4416572702907383
Unrolled forward losses 7.157355325468288
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.1798611125773107
Step 50, mean loss 0.20774423516606877
Step 75, mean loss 0.21074168542371136
Step 100, mean loss 0.28130046031283756
Step 125, mean loss 0.3794859691401576
Step 150, mean loss 0.26649933870105735
Step 175, mean loss 0.29569229957920945
Step 200, mean loss 0.42703487306151144
Step 225, mean loss 0.4893983993751425
Unrolled forward losses 7.734329568513919
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time11142134.pt
Training time:  3:03:53.706159 

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 0.3106231651001731
Training Loss (progress: 0.10): 0.3024583402143768
Training Loss (progress: 0.20): 0.3020283864361102
Training Loss (progress: 0.30): 0.30231610875276715
Training Loss (progress: 0.40): 0.2723766521652146
Training Loss (progress: 0.50): 0.2673285902263788
Training Loss (progress: 0.60): 0.2817819260251337
Training Loss (progress: 0.70): 0.2516939808410011
Training Loss (progress: 0.80): 0.2626142491014881
Training Loss (progress: 0.90): 0.26788765328351816
Evaluation on validation dataset:
Step 25, mean loss 0.15784752800828894
Step 50, mean loss 0.16221468835619823
Step 75, mean loss 0.1453751091370458
Step 100, mean loss 0.16118048224698162
Step 125, mean loss 0.19174318482516017
Step 150, mean loss 0.20091536269915067
Step 175, mean loss 0.231207347496247
Step 200, mean loss 0.2777302320150751
Step 225, mean loss 0.34168823145697524
Unrolled forward losses 4.415301774213027
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.15317297149921966
Step 50, mean loss 0.15846127746872524
Step 75, mean loss 0.15884339476605655
Step 100, mean loss 0.2160021046836738
Step 125, mean loss 0.3410426878047192
Step 150, mean loss 0.2222770219461343
Step 175, mean loss 0.22179380064278767
Step 200, mean loss 0.29168904770982607
Step 225, mean loss 0.4063137579140812
Unrolled forward losses 5.340100692120037
Unrolled forward base losses 3.162220099443931
