Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11142050.pt
Number of parameters: 1031645
Training started at: 2024-11-14 20:50:45
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 1.299027780557431
Training Loss (progress: 0.10): 0.5219014397825744
Training Loss (progress: 0.20): 0.35808636358669427
Training Loss (progress: 0.30): 0.2716706807575162
Training Loss (progress: 0.40): 0.2318165289014258
Training Loss (progress: 0.50): 0.2027026684605446
Training Loss (progress: 0.60): 0.17485034185794895
Training Loss (progress: 0.70): 0.16618341295450653
Training Loss (progress: 0.80): 0.16675033951372537
Training Loss (progress: 0.90): 0.13216706473528683
Evaluation on validation dataset:
Step 25, mean loss 0.19606178552794293
Step 50, mean loss 0.22497099835642814
Step 75, mean loss 0.21739660849772618
Step 100, mean loss 0.3627746720108594
Step 125, mean loss 0.26402436247913735
Step 150, mean loss 0.3233461073045686
Step 175, mean loss 0.582640930034078
Step 200, mean loss 0.5813850777045562
Step 225, mean loss 0.5034865687025202
Unrolled forward losses 29.502742560742032
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.2281246567101951
Step 50, mean loss 0.2621045822064969
Step 75, mean loss 0.2639316223851498
Step 100, mean loss 0.3184042700447482
Step 125, mean loss 0.33852276941219506
Step 150, mean loss 0.28780715764990783
Step 175, mean loss 0.3503237822587969
Step 200, mean loss 0.5155433033838935
Step 225, mean loss 0.591427097235167
Unrolled forward losses 29.862708087927764
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11142050.pt
Training time:  1:26:48.246022 

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 0.3007632793031708
Training Loss (progress: 0.10): 0.26691322170840315
Training Loss (progress: 0.20): 0.25265295231919344
Training Loss (progress: 0.30): 0.24487892453835094
Training Loss (progress: 0.40): 0.22731695313655145
Training Loss (progress: 0.50): 0.2348913889352924
Training Loss (progress: 0.60): 0.19817498452954763
Training Loss (progress: 0.70): 0.210171020041676
Training Loss (progress: 0.80): 0.19979005097456057
Training Loss (progress: 0.90): 0.19332524790964709
Evaluation on validation dataset:
Step 25, mean loss 0.13749090107300388
Step 50, mean loss 0.16648884270310937
Step 75, mean loss 0.13639915006790893
Step 100, mean loss 0.15197121739216524
Step 125, mean loss 0.17398281301154023
Step 150, mean loss 0.2108989204771061
Step 175, mean loss 0.3080007137131836
Step 200, mean loss 0.4495746274830634
Step 225, mean loss 0.3854415307193019
Unrolled forward losses 6.257036917557994
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.16330955871706435
Step 50, mean loss 0.15215083258180068
Step 75, mean loss 0.15887777534971884
Step 100, mean loss 0.17625234742478432
Step 125, mean loss 0.2236355416602644
Step 150, mean loss 0.19145715713428374
Step 175, mean loss 0.2353099018228932
Step 200, mean loss 0.304538081472513
Step 225, mean loss 0.37299719163602246
Unrolled forward losses 7.9005828305078
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11142050.pt
Training time:  3:00:59.552598 

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 0.24422179827319984
Training Loss (progress: 0.10): 0.2446306490439787
Training Loss (progress: 0.20): 0.2521571296971093
Training Loss (progress: 0.30): 0.23093039393777967
Training Loss (progress: 0.40): 0.24054879488088904
Training Loss (progress: 0.50): 0.2313371435962195
Training Loss (progress: 0.60): 0.2417827614569498
Training Loss (progress: 0.70): 0.22831671095005993
Training Loss (progress: 0.80): 0.21329116753636512
Training Loss (progress: 0.90): 0.2256842233394704
Evaluation on validation dataset:
Step 25, mean loss 0.1366172450222496
Step 50, mean loss 0.13219468224603786
Step 75, mean loss 0.1260164403768928
Step 100, mean loss 0.12934334354536875
Step 125, mean loss 0.13912092678228027
Step 150, mean loss 0.16352557290318298
Step 175, mean loss 0.262308928932083
Step 200, mean loss 0.367152634769177
Step 225, mean loss 0.32199933388092583
Unrolled forward losses 4.215657666346024
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.136349739353745
Step 50, mean loss 0.1217376237694712
Step 75, mean loss 0.12865700857576776
Step 100, mean loss 0.1425356655326357
Step 125, mean loss 0.195164803616459
Step 150, mean loss 0.14573360992295156
Step 175, mean loss 0.17400017140735086
Step 200, mean loss 0.23855462921418186
Step 225, mean loss 0.302885642110497
Unrolled forward losses 4.699630759130334
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11142050.pt
Training time:  4:40:42.747931 

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 0.23934867412320932
Training Loss (progress: 0.10): 0.23151023045507432
Training Loss (progress: 0.20): 0.21786779065215048
Training Loss (progress: 0.30): 0.2105122773658889
Training Loss (progress: 0.40): 0.21345875035476997
Training Loss (progress: 0.50): 0.1897518844725745
Training Loss (progress: 0.60): 0.2063231266929961
Training Loss (progress: 0.70): 0.1911351237847968
Training Loss (progress: 0.80): 0.19601824799642328
Training Loss (progress: 0.90): 0.20307181054161993
Evaluation on validation dataset:
Step 25, mean loss 0.09252916245425877
Step 50, mean loss 0.09731833824480217
Step 75, mean loss 0.09955397001863314
Step 100, mean loss 0.10356476492189388
Step 125, mean loss 0.11580611317291697
Step 150, mean loss 0.1333347808384419
Step 175, mean loss 0.23194931424985246
Step 200, mean loss 0.3230656809394595
Step 225, mean loss 0.26886544995254147
Unrolled forward losses 3.120947777757575
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.10023492948454149
Step 50, mean loss 0.09010211906028232
Step 75, mean loss 0.10442306821058445
Step 100, mean loss 0.12078247745272142
Step 125, mean loss 0.1492962068932267
Step 150, mean loss 0.1266334271675514
Step 175, mean loss 0.15317351750944425
Step 200, mean loss 0.20211633598552126
Step 225, mean loss 0.2504265345011879
Unrolled forward losses 3.726729399137541
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11142050.pt
Training time:  6:21:10.261067 

Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 0.20606716497655533
Training Loss (progress: 0.10): 0.21038610162239268
Training Loss (progress: 0.20): 0.2135757296150406
Training Loss (progress: 0.30): 0.18447428884114167
Training Loss (progress: 0.40): 0.17945307550734652
Training Loss (progress: 0.50): 0.18579943118357217
Training Loss (progress: 0.60): 0.21110133722120583
Training Loss (progress: 0.70): 0.19223426736709912
Training Loss (progress: 0.80): 0.18537053058454886
Training Loss (progress: 0.90): 0.19265181869187606
Evaluation on validation dataset:
Step 25, mean loss 0.08006230285696318
Step 50, mean loss 0.09460832365334643
Step 75, mean loss 0.07887009756551171
Step 100, mean loss 0.09415174818931121
Step 125, mean loss 0.10557137607500514
Step 150, mean loss 0.12283754932399157
Step 175, mean loss 0.20349157630458076
Step 200, mean loss 0.29780905298464366
Step 225, mean loss 0.22359849871070422
Unrolled forward losses 3.1128729655018432
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.0879628582770161
Step 50, mean loss 0.07308288014008817
Step 75, mean loss 0.08092258700615376
Step 100, mean loss 0.10699367015073695
Step 125, mean loss 0.1469244796057434
Step 150, mean loss 0.11942678295796627
Step 175, mean loss 0.14383770157265804
Step 200, mean loss 0.19687832578228037
Step 225, mean loss 0.25114220834820433
Unrolled forward losses 3.677331823890899
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11142050.pt
Training time:  8:03:33.926894 

Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 0.16542216700872764
Training Loss (progress: 0.10): 0.1578794686901691
Training Loss (progress: 0.20): 0.16266765466632496
Training Loss (progress: 0.30): 0.16267862235073302
Training Loss (progress: 0.40): 0.16209388561530563
Training Loss (progress: 0.50): 0.16303823736326623
Training Loss (progress: 0.60): 0.15287366213304127
Training Loss (progress: 0.70): 0.15832794148883492
Training Loss (progress: 0.80): 0.1599799866919003
Training Loss (progress: 0.90): 0.16097982496516614
Evaluation on validation dataset:
Step 25, mean loss 0.07451093706565964
Step 50, mean loss 0.07814131211255362
Step 75, mean loss 0.07812061240694525
Step 100, mean loss 0.08383500436631255
Step 125, mean loss 0.09446951994408274
Step 150, mean loss 0.11135862877160727
Step 175, mean loss 0.1933969867789483
Step 200, mean loss 0.28296584614204556
Step 225, mean loss 0.20507767009073619
Unrolled forward losses 2.5259703577218575
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.07760081578630698
Step 50, mean loss 0.06494143921742057
Step 75, mean loss 0.07851515595588465
Step 100, mean loss 0.09411473458804034
Step 125, mean loss 0.1305342233446343
Step 150, mean loss 0.10787272750932303
Step 175, mean loss 0.13372221735532502
Step 200, mean loss 0.16974261454010026
Step 225, mean loss 0.21850268002731665
Unrolled forward losses 2.908972134423176
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11142050.pt
Training time:  9:46:15.943142 

Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 0.1510338135434641
Training Loss (progress: 0.10): 0.15857179612396324
Training Loss (progress: 0.20): 0.15283174708538427
Training Loss (progress: 0.30): 0.15921361515521465
Training Loss (progress: 0.40): 0.1548708881386135
Training Loss (progress: 0.50): 0.16263499439772586
Training Loss (progress: 0.60): 0.15311980527885943
Training Loss (progress: 0.70): 0.14588000655408423
Training Loss (progress: 0.80): 0.1490732283802522
Training Loss (progress: 0.90): 0.15813275245779806
Evaluation on validation dataset:
Step 25, mean loss 0.06715498292897915
Step 50, mean loss 0.08051438796657603
Step 75, mean loss 0.072743819724469
Step 100, mean loss 0.07699555342812471
Step 125, mean loss 0.08416799852775775
Step 150, mean loss 0.10296910804270287
Step 175, mean loss 0.178620159160221
Step 200, mean loss 0.2669021476238467
Step 225, mean loss 0.19696439526093304
Unrolled forward losses 2.40461211752097
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.07537509193138162
Step 50, mean loss 0.05875701987847951
Step 75, mean loss 0.06826797824462832
Step 100, mean loss 0.08708489758505192
Step 125, mean loss 0.1220167120561855
Step 150, mean loss 0.09697989483897917
Step 175, mean loss 0.12287338136541652
Step 200, mean loss 0.15744127041148057
Step 225, mean loss 0.21511824049172248
Unrolled forward losses 2.803523535636173
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11142050.pt
Training time:  11:28:56.267578 

Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 0.14731488824804176
Training Loss (progress: 0.10): 0.14887414054579354
Training Loss (progress: 0.20): 0.14274280297851338
Training Loss (progress: 0.30): 0.15278289251697733
Training Loss (progress: 0.40): 0.1534311152622123
Training Loss (progress: 0.50): 0.15065753821984101
Training Loss (progress: 0.60): 0.16042260324025887
Training Loss (progress: 0.70): 0.15423971764247377
Training Loss (progress: 0.80): 0.1422327605760634
Training Loss (progress: 0.90): 0.16229612047177192
Evaluation on validation dataset:
Step 25, mean loss 0.07195124566060818
Step 50, mean loss 0.0713863598179899
Step 75, mean loss 0.06870568996869303
Step 100, mean loss 0.07368494832732175
Step 125, mean loss 0.0801195553006009
Step 150, mean loss 0.09822829489726448
Step 175, mean loss 0.1783426175013841
Step 200, mean loss 0.2397449080074362
Step 225, mean loss 0.19245872610706574
Unrolled forward losses 2.4633762207992387
Unrolled forward base losses 2.927822615141285
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 0.1433032710691602
Training Loss (progress: 0.10): 0.1511044456332312
Training Loss (progress: 0.20): 0.15677099599165223
Training Loss (progress: 0.30): 0.14486920178927148
Training Loss (progress: 0.40): 0.14459400747754234
Training Loss (progress: 0.50): 0.14572821765298238
Training Loss (progress: 0.60): 0.14278182588991484
Training Loss (progress: 0.70): 0.13992663789143917
