Training on dataset data/fs_2d_pde_32_train_dataset.h5
cuda:0
models/GNN_FS_FS_resolution32_n8_tw5_unrolling2_time1210175.pt
Number of parameters: 619769
Training started at: 2024-12-10 17:05:46
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 1.758557857094154; Norm Grads: 14.186552962028145
Training Loss (progress: 0.10): 1.193170253594853; Norm Grads: 28.796383515918397
Training Loss (progress: 0.20): 1.0911577027224786; Norm Grads: 27.246792795087796
Training Loss (progress: 0.30): 1.0306697090670784; Norm Grads: 27.507352525582178
Training Loss (progress: 0.40): 0.957888506198477; Norm Grads: 26.64794701052076
Training Loss (progress: 0.50): 0.9345037993048266; Norm Grads: 26.57516430710242
Training Loss (progress: 0.60): 0.907345588802164; Norm Grads: 26.86660209423514
Training Loss (progress: 0.70): 0.8743999905019143; Norm Grads: 25.735785776313964
Training Loss (progress: 0.80): 0.8368871794909059; Norm Grads: 24.56042942180388
Training Loss (progress: 0.90): 0.8222338689080664; Norm Grads: 25.076054716796573
Evaluation on validation dataset:
Step 5, mean loss 4.0551947209505395
Step 10, mean loss 4.026234346796438
Step 15, mean loss 4.297892491190973
Step 20, mean loss 5.093116561526749
Step 25, mean loss 5.094929979084861
Step 30, mean loss 5.139026746891783
Step 35, mean loss 4.149272852265662
Step 40, mean loss 3.413251960611545
Step 45, mean loss 2.6037573585982354
Step 50, mean loss 2.1554559326657285
Step 55, mean loss 1.9971121357179578
Step 60, mean loss 2.221241084625883
Step 65, mean loss 2.4589670211386783
Step 70, mean loss 2.662051777672134
Step 75, mean loss 2.6440566613251475
Step 80, mean loss 2.671536455016946
Step 85, mean loss 2.529317255091963
Step 90, mean loss 2.3990543311862482
Step 95, mean loss 2.4579038494518275
Unrolled forward losses 0.1258198233373887
Evaluation on test dataset:
Step 5, mean loss 4.15456064083752
Step 10, mean loss 3.6739168764475747
Step 15, mean loss 4.216273479082205
Step 20, mean loss 4.6778918470372215
Step 25, mean loss 4.82306659379727
Step 30, mean loss 4.440552667502505
Step 35, mean loss 3.7001035308855585
Step 40, mean loss 3.0444312845045856
Step 45, mean loss 2.5877115507917487
Step 50, mean loss 2.1013911419655513
Step 55, mean loss 2.001641038621988
Step 60, mean loss 1.9859366914508287
Step 65, mean loss 2.1960357193069857
Step 70, mean loss 2.315591352497638
Step 75, mean loss 2.39418834599865
Step 80, mean loss 2.351024605666835
Step 85, mean loss 2.090350737410909
Step 90, mean loss 1.9334869044257867
Step 95, mean loss 1.9912621207239565
Unrolled forward losses 0.1148099023889867
Saved model at models/GNN_FS_FS_resolution32_n8_tw5_unrolling2_time1210175.pt

Training time:  0:42:38.532151
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 1.4054561712224063; Norm Grads: 18.537276389921605
Training Loss (progress: 0.10): 1.349927653490428; Norm Grads: 17.191372747711327
Training Loss (progress: 0.20): 1.323644200110714; Norm Grads: 16.70475225970541
Training Loss (progress: 0.30): 1.285182612110564; Norm Grads: 16.204144203815577
Training Loss (progress: 0.40): 1.3142150750246357; Norm Grads: 16.407827745610653
Training Loss (progress: 0.50): 1.332054973375754; Norm Grads: 15.386135319790803
Training Loss (progress: 0.60): 1.3110219639236604; Norm Grads: 16.02968912145947
Training Loss (progress: 0.70): 1.2353964958325458; Norm Grads: 16.248581978097917
Training Loss (progress: 0.80): 1.202456612069559; Norm Grads: 16.01488261919729
Training Loss (progress: 0.90): 1.2564499286119242; Norm Grads: 15.34281715486744
Evaluation on validation dataset:
Step 5, mean loss 3.5439701449800323
Step 10, mean loss 3.632630766453623
Step 15, mean loss 3.8539183397623598
Step 20, mean loss 4.477592074699221
Step 25, mean loss 4.627338928573296
Step 30, mean loss 4.523395363241596
Step 35, mean loss 3.5955193766992783
Step 40, mean loss 3.0684249219190907
Step 45, mean loss 2.255796168627901
Step 50, mean loss 1.907663977610118
Step 55, mean loss 1.79382058096152
Step 60, mean loss 1.979181751971474
Step 65, mean loss 2.226568178508727
Step 70, mean loss 2.3165341785337477
Step 75, mean loss 2.3901836716712164
Step 80, mean loss 2.415579560891834
Step 85, mean loss 2.345269150385317
Step 90, mean loss 2.232301690816229
Step 95, mean loss 2.351484973145791
Unrolled forward losses 0.11351971145167575
Evaluation on test dataset:
Step 5, mean loss 3.6406499684397557
Step 10, mean loss 3.1142153237920733
Step 15, mean loss 3.8612771295354444
Step 20, mean loss 4.253396606903713
Step 25, mean loss 4.222521762696336
Step 30, mean loss 3.813563712576793
Step 35, mean loss 3.234999677426818
Step 40, mean loss 2.750667668070207
Step 45, mean loss 2.303503448014016
Step 50, mean loss 1.8254445065331657
Step 55, mean loss 1.792691789652713
Step 60, mean loss 1.7792102648010135
Step 65, mean loss 1.9802302483318759
Step 70, mean loss 2.086650056638438
Step 75, mean loss 2.1770652036845055
Step 80, mean loss 2.1240078557264885
Step 85, mean loss 1.9060055617225695
Step 90, mean loss 1.8188891770854607
Step 95, mean loss 1.9093725591267816
Unrolled forward losses 0.09731922886850229
Saved model at models/GNN_FS_FS_resolution32_n8_tw5_unrolling2_time1210175.pt

Training time:  1:29:01.918145
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 1.5774607578946758; Norm Grads: 12.58107354223349
Training Loss (progress: 0.10): 1.5273475456000756; Norm Grads: 13.914257999268402
Training Loss (progress: 0.20): 1.451699346864492; Norm Grads: 14.32033203113858
Training Loss (progress: 0.30): 1.5179144246470628; Norm Grads: 13.790322035319715
Training Loss (progress: 0.40): 1.4716159882780582; Norm Grads: 14.122176745774684
Training Loss (progress: 0.50): 1.4596112709611577; Norm Grads: 14.844534182165548
Training Loss (progress: 0.60): 1.4816645778604363; Norm Grads: 15.44547014321493
Training Loss (progress: 0.70): 1.5794274985246988; Norm Grads: 15.231086102701028
Training Loss (progress: 0.80): 1.4622871605690695; Norm Grads: 15.176352635032814
Training Loss (progress: 0.90): 1.4891377690743277; Norm Grads: 16.14399199780235
Evaluation on validation dataset:
Step 5, mean loss 2.7117764967203994
Step 10, mean loss 3.286367823202964
Step 15, mean loss 3.5712690259746767
Step 20, mean loss 4.287894711501659
Step 25, mean loss 4.500150651149284
Step 30, mean loss 4.344456114426792
Step 35, mean loss 3.412143141279973
Step 40, mean loss 2.8652269072108982
Step 45, mean loss 2.0827009912110643
Step 50, mean loss 1.7698445155280815
Step 55, mean loss 1.6898848160885416
Step 60, mean loss 1.87177027051205
Step 65, mean loss 2.073632250330048
Step 70, mean loss 2.1812185179334698
Step 75, mean loss 2.2528098544719626
Step 80, mean loss 2.31394737084596
Step 85, mean loss 2.250783724130579
Step 90, mean loss 2.119381677417312
Step 95, mean loss 2.2139446272151067
Unrolled forward losses 0.10269899447509263
Evaluation on test dataset:
Step 5, mean loss 2.6356475485607778
Step 10, mean loss 2.716462636123599
Step 15, mean loss 3.4984209569107643
Step 20, mean loss 4.0320919597491365
Step 25, mean loss 4.073724652522568
Step 30, mean loss 3.630970476821708
Step 35, mean loss 3.1001570994294108
Step 40, mean loss 2.6432073068494812
Step 45, mean loss 2.1541195170118206
Step 50, mean loss 1.711599844560732
Step 55, mean loss 1.6847770975258567
Step 60, mean loss 1.6758496387955324
Step 65, mean loss 1.8241867921553174
Step 70, mean loss 1.951304291986991
Step 75, mean loss 2.0603740454166353
Step 80, mean loss 2.0131726796735485
Step 85, mean loss 1.8020191831529795
Step 90, mean loss 1.7073731342269716
Step 95, mean loss 1.8000385558649326
Unrolled forward losses 0.08488945737886248
Saved model at models/GNN_FS_FS_resolution32_n8_tw5_unrolling2_time1210175.pt

Training time:  2:19:16.227766
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 1.41915432165785; Norm Grads: 15.586954222301198
Training Loss (progress: 0.10): 1.4728201720298735; Norm Grads: 15.649641021994544
Training Loss (progress: 0.20): 1.3456056145534325; Norm Grads: 16.03662588854958
Training Loss (progress: 0.30): 1.4581764784942557; Norm Grads: 16.221753235826018
