Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n0_tw25_unrolling2_time11121210.pt
Number of parameters: 1031645
Training started at: 2024-11-12 12:10:34
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 1.454179283476839
Training Loss (progress: 0.10): 0.6667324391392049
Training Loss (progress: 0.20): 0.6540707577920164
Training Loss (progress: 0.30): 0.5892965493864634
Training Loss (progress: 0.40): 0.570546556508618
Training Loss (progress: 0.50): 0.5491664441320823
Training Loss (progress: 0.60): 0.5363314071442786
Training Loss (progress: 0.70): 0.49570509723121964
Training Loss (progress: 0.80): 0.47702119546117194
Training Loss (progress: 0.90): 0.450057698490029
Evaluation on validation dataset:
Step 25, mean loss 0.5896274577230249
Step 50, mean loss 1.2231830647869457
Step 75, mean loss 1.7196097015014993
Step 100, mean loss 2.6517090758232076
Step 125, mean loss 2.8012801791683297
Step 150, mean loss 3.303905877996407
Step 175, mean loss 3.928011852750733
Step 200, mean loss 5.101091238619931
Step 225, mean loss 5.380743274583173
Unrolled forward losses 146.70240635969145
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.6511469318280095
Step 50, mean loss 1.305185261802807
Step 75, mean loss 2.4574727612858958
Step 100, mean loss 3.403496407083458
Step 125, mean loss 4.096314920130709
Step 150, mean loss 4.11167421120528
Step 175, mean loss 4.483435215443164
Step 200, mean loss 4.627895862947737
Step 225, mean loss 5.517202121539736
Unrolled forward losses 143.87917237444935
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n0_tw25_unrolling2_time11121210.pt
Training time:  1:18:08.251430 

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 1.0264328343191704
Training Loss (progress: 0.10): 1.0162048571295048
Training Loss (progress: 0.20): 0.9150807422467205
Training Loss (progress: 0.30): 0.9150617229173168
Training Loss (progress: 0.40): 0.9720668237489395
Training Loss (progress: 0.50): 0.8748563888871053
Training Loss (progress: 0.60): 0.847661964631935
Training Loss (progress: 0.70): 0.7660577163806825
Training Loss (progress: 0.80): 0.7602661963254177
Training Loss (progress: 0.90): 0.7954136162306875
Evaluation on validation dataset:
Step 25, mean loss 0.7331878051452692
Step 50, mean loss 1.0513840035142454
Step 75, mean loss 1.6451164076738003
Step 100, mean loss 2.063638160211494
Step 125, mean loss 2.232876704484073
Step 150, mean loss 2.532816128628007
Step 175, mean loss 2.9814410998303993
Step 200, mean loss 4.233394070319006
Step 225, mean loss 4.252619761748335
Unrolled forward losses 34.196035972870824
