Training on dataset data/fs_2d_pde_64_train_dataset.h5
cuda:0
models/GNN_FS_FS_resolution64_n16_tw5_unrolling2_time12111741.pt
Number of parameters: 619769
Training started at: 2024-12-11 17:41:58
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 6.645312853757955; Norm Grads: 26.052361332730495
Training Loss (progress: 0.10): 5.05071367245507; Norm Grads: 43.001425496892764
Training Loss (progress: 0.20): 4.796853529434889; Norm Grads: 48.0475819988825
Training Loss (progress: 0.30): 4.664313401231204; Norm Grads: 50.774621786601855
Training Loss (progress: 0.40): 4.456093199798799; Norm Grads: 58.7233958962472
Training Loss (progress: 0.50): 4.313840333928439; Norm Grads: 59.4733869725178
Training Loss (progress: 0.60): 4.206081620921743; Norm Grads: 57.98751939152653
Training Loss (progress: 0.70): 4.161714975342964; Norm Grads: 58.61896707235725
Training Loss (progress: 0.80): 4.080084066698392; Norm Grads: 53.870695003648606
Training Loss (progress: 0.90): 4.010368814969166; Norm Grads: 56.58526988242909
Evaluation on validation dataset:
Step 5, mean loss 22.020787155455526
Step 10, mean loss 44.07847590040963
Step 15, mean loss 78.4719744146011
Step 20, mean loss 77.99690590147941
Step 25, mean loss 73.40587623468075
Step 30, mean loss 75.53690500690035
Step 35, mean loss 72.69690868292092
Step 40, mean loss 69.27407450279254
Step 45, mean loss 69.24844336750256
Step 50, mean loss 68.91710462617093
Step 55, mean loss 61.343265535873996
Step 60, mean loss 62.14933704902181
Step 65, mean loss 59.36941655264958
Step 70, mean loss 61.3308974678331
Step 75, mean loss 65.97622354990703
Step 80, mean loss 71.6557159225448
Step 85, mean loss 75.42206404445875
Step 90, mean loss 77.90070158889961
Step 95, mean loss 79.43773233648062
Unrolled forward losses 0.6887261859439004
Evaluation on test dataset:
Step 5, mean loss 22.217217085517895
Step 10, mean loss 48.97457564851818
Step 15, mean loss 72.41390476659365
Step 20, mean loss 87.64870755590277
Step 25, mean loss 78.69224542866971
Step 30, mean loss 75.19746302375411
Step 35, mean loss 70.9503702981242
Step 40, mean loss 70.48786925339635
Step 45, mean loss 70.83686829667238
Step 50, mean loss 71.32073242058183
Step 55, mean loss 63.05672807060146
Step 60, mean loss 62.57906249213862
Step 65, mean loss 62.298350985742495
Step 70, mean loss 66.04625677406943
Step 75, mean loss 67.71632247129122
Step 80, mean loss 71.92038953656946
Step 85, mean loss 76.27328373940027
Step 90, mean loss 78.9158537350562
Step 95, mean loss 79.9001280129473
Unrolled forward losses 0.7652277445080966
Saved model at models/GNN_FS_FS_resolution64_n16_tw5_unrolling2_time12111741.pt

Training time:  6:52:15.714609
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 5.6415810578439505; Norm Grads: 40.4170948072533
Training Loss (progress: 0.10): 5.622669130148304; Norm Grads: 36.74801206498986
Training Loss (progress: 0.20): 5.626724195788373; Norm Grads: 37.5120404792174
Training Loss (progress: 0.30): 5.546743046907977; Norm Grads: 36.326652852081395
Training Loss (progress: 0.40): 5.561470382264767; Norm Grads: 36.36487931269518
Training Loss (progress: 0.50): 5.513932062210538; Norm Grads: 35.62642731219961
Training Loss (progress: 0.60): 5.496274245033918; Norm Grads: 33.46278531098223
Training Loss (progress: 0.70): 5.392716924940129; Norm Grads: 34.06996915774758
Training Loss (progress: 0.80): 5.447231436171046; Norm Grads: 34.3530877618778
Training Loss (progress: 0.90): 5.274825837600453; Norm Grads: 35.553625996710615
Evaluation on validation dataset:
Step 5, mean loss 16.693840017935933
Step 10, mean loss 36.89291878834516
Step 15, mean loss 67.12486937250674
Step 20, mean loss 62.04959823208752
Step 25, mean loss 62.55754444336161
Step 30, mean loss 65.238402059198
Step 35, mean loss 64.21232558827528
Step 40, mean loss 61.63690851592683
Step 45, mean loss 61.858545166118034
Step 50, mean loss 60.81666086703172
Step 55, mean loss 53.430271092319266
Step 60, mean loss 54.39376553018097
Step 65, mean loss 52.63200435267265
Step 70, mean loss 55.97628194193387
Step 75, mean loss 60.85449920503711
Step 80, mean loss 65.5402390766142
Step 85, mean loss 69.95360696485899
Step 90, mean loss 72.07628133222602
Step 95, mean loss 73.89887555127308
Unrolled forward losses 0.5764518560678932
Evaluation on test dataset:
Step 5, mean loss 17.43087947561233
Step 10, mean loss 40.87569795946453
Step 15, mean loss 60.28785719319369
Step 20, mean loss 73.50536360772986
Step 25, mean loss 66.33599241399756
Step 30, mean loss 64.83523024929322
Step 35, mean loss 62.73034150798918
Step 40, mean loss 63.28789818789184
Step 45, mean loss 64.65808295899058
Step 50, mean loss 63.85422175239947
Step 55, mean loss 55.8769060340811
Step 60, mean loss 54.35710772733756
Step 65, mean loss 56.121258500237744
Step 70, mean loss 60.44378092183905
Step 75, mean loss 61.84942184092817
Step 80, mean loss 66.3279525398309
Step 85, mean loss 70.0443993402185
Step 90, mean loss 72.8158198426204
Step 95, mean loss 75.40893695123023
Unrolled forward losses 0.6386827806166333
Saved model at models/GNN_FS_FS_resolution64_n16_tw5_unrolling2_time12111741.pt

Training time:  14:08:51.061491
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 6.306448783468674; Norm Grads: 30.60087831508661
Training Loss (progress: 0.10): 6.197708433528861; Norm Grads: 31.706244057985657
