Training on dataset data/fs_2d_pde_32_train_dataset.h5
cuda:0
models/GNN_FS_FS_resolution32_n8_tw5_unrolling2_time129639.pt
Number of parameters: 619769
Training started at: 2024-12-09 06:39:42
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 5.471072251091333
Training Loss (progress: 0.25): 3.191474203858927
Training Loss (progress: 0.50): 2.9899241872030773
Training Loss (progress: 0.75): 2.767353702167762
Evaluation on validation dataset:
Step 5, mean loss 2.1597276291244865
Step 10, mean loss 6.274796136644101
Step 15, mean loss 10.279690754026612
Step 20, mean loss 21.664594231843925
Step 25, mean loss 57.65824491938213
Step 30, mean loss 156.9670770751713
Step 35, mean loss 302.8243887298194
Step 40, mean loss 453.7650597815532
Step 45, mean loss 445.6872248913552
Step 50, mean loss 347.39942275085394
Step 55, mean loss 344.33926656842334
Step 60, mean loss 485.47339274121
Step 65, mean loss 558.050990300457
Step 70, mean loss 591.6644925303822
Step 75, mean loss 582.7365679933843
Step 80, mean loss 761.3272416676593
Step 85, mean loss 949.1023419881294
Step 90, mean loss 1009.8550246193097
Step 95, mean loss 1205.4193255361317
Unrolled forward losses 0.19608737927012815
Evaluation on test dataset:
Step 5, mean loss 2.219112641911285
Step 10, mean loss 6.841353887420167
Step 15, mean loss 8.500624337379822
Step 20, mean loss 13.451934452750713
Step 25, mean loss 26.66959308827247
Step 30, mean loss 84.22482615819646
Step 35, mean loss 189.1433117962809
Step 40, mean loss 299.39983365612795
Step 45, mean loss 369.28507763000727
Step 50, mean loss 313.39002481562886
Step 55, mean loss 267.3203200363032
Step 60, mean loss 342.5158602476131
Step 65, mean loss 326.1942408203604
Step 70, mean loss 333.17241096084746
Step 75, mean loss 304.67539870989197
Step 80, mean loss 496.6298195140729
Step 85, mean loss 763.938694297586
Step 90, mean loss 951.8975828623595
Step 95, mean loss 901.676900902519
Unrolled forward losses 0.21379230898188023
Saved model at models/GNN_FS_FS_resolution32_n8_tw5_unrolling2_time129639.pt

Training time:  0:29:52.019303
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 4.744999677642734
Training Loss (progress: 0.25): 4.494883740150098
Training Loss (progress: 0.50): 4.313649507357416
Training Loss (progress: 0.75): 4.287418970495106
Evaluation on validation dataset:
Step 5, mean loss 9.285975334652605
Step 10, mean loss 14.071661779349466
Step 15, mean loss 18.607689116537305
Step 20, mean loss 31.055952643892752
Step 25, mean loss 63.39588972363805
Step 30, mean loss 159.85160468710822
Step 35, mean loss 258.31939321274854
Step 40, mean loss 414.6135187359928
Step 45, mean loss 371.8280423285426
Step 50, mean loss 335.30713560921924
Step 55, mean loss 362.9583010823351
Step 60, mean loss 473.92989536297
Step 65, mean loss 541.8464259289253
Step 70, mean loss 562.4567892266034
Step 75, mean loss 552.5181449447107
Step 80, mean loss 737.5386294938728
Step 85, mean loss 924.6305093455396
Step 90, mean loss 931.3905704067131
Step 95, mean loss 1071.5580727441768
Unrolled forward losses 0.4397394306046708
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 5.271736517512713
Training Loss (progress: 0.25): 5.267208118808388
Training Loss (progress: 0.50): 5.332006506339459
Training Loss (progress: 0.75): 4.769042789964994
Evaluation on validation dataset:
Step 5, mean loss 1.2427441722192387
Step 10, mean loss 3.4291260748458168
Step 15, mean loss 6.603556353833792
Step 20, mean loss 17.815704688510557
Step 25, mean loss 44.94707991901751
Step 30, mean loss 144.5896305253451
Step 35, mean loss 273.03711176184004
Step 40, mean loss 417.23351081084854
Step 45, mean loss 409.47546141669926
Step 50, mean loss 374.1949201933271
Step 55, mean loss 411.0221758570897
Step 60, mean loss 563.2085096762457
Step 65, mean loss 648.9864432236635
Step 70, mean loss 689.1606145856126
Step 75, mean loss 666.5825196082743
Step 80, mean loss 861.5363854625912
Step 85, mean loss 1009.534042555222
Step 90, mean loss 1084.527781814123
Step 95, mean loss 1251.6815374809503
Unrolled forward losses 0.10716018983893177
Evaluation on test dataset:
Step 5, mean loss 1.2496851266734879
Step 10, mean loss 3.198229619550792
Step 15, mean loss 5.261092854000665
Step 20, mean loss 9.576001703871736
Step 25, mean loss 20.032525865904
Step 30, mean loss 73.78459659393577
Step 35, mean loss 165.98799250305655
Step 40, mean loss 269.53970657109033
Step 45, mean loss 339.40015026128947
Step 50, mean loss 333.3450713027008
Step 55, mean loss 294.35155620080945
Step 60, mean loss 378.8859828269382
Step 65, mean loss 383.1591533306433
Step 70, mean loss 378.36396692458425
Step 75, mean loss 344.15077476082723
Step 80, mean loss 542.6239508438824
Step 85, mean loss 803.3724638180676
Step 90, mean loss 933.2026177073179
Step 95, mean loss 943.9226818939992
Unrolled forward losses 0.09994467561096226
Saved model at models/GNN_FS_FS_resolution32_n8_tw5_unrolling2_time129639.pt

Training time:  1:40:32.845615
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 4.771155096381834
Training Loss (progress: 0.25): 5.407020726308105
Training Loss (progress: 0.50): 4.8706650517186345
Training Loss (progress: 0.75): 4.776204620560178
Evaluation on validation dataset:
Step 5, mean loss 2.6987770735263767
Step 10, mean loss 4.6672738804102964
Step 15, mean loss 7.248027823518748
Step 20, mean loss 17.904633356409
Step 25, mean loss 40.41826700732757
Step 30, mean loss 132.94182536174384
Step 35, mean loss 234.05710097889278
Step 40, mean loss 383.2823097673768
Step 45, mean loss 374.9426374112205
Step 50, mean loss 364.76270771150007
Step 55, mean loss 411.0133595281907
Step 60, mean loss 552.6679840472482
Step 65, mean loss 649.1213804231883
Step 70, mean loss 689.4110106174148
Step 75, mean loss 679.8007043854817
Step 80, mean loss 867.594084496566
Step 85, mean loss 998.7909236005773
Step 90, mean loss 1066.4944995223082
Step 95, mean loss 1251.1630307550117
Unrolled forward losses 0.1458523087628218
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 4.484495359374521
Training Loss (progress: 0.25): 4.455166587533951
Training Loss (progress: 0.50): 4.706187821031353
Training Loss (progress: 0.75): 4.441266016981881
Evaluation on validation dataset:
Step 5, mean loss 1.3824734923185154
Step 10, mean loss 2.9858104474182836
Step 15, mean loss 4.962484433590685
Step 20, mean loss 15.42390189579322
Step 25, mean loss 40.956002521512296
Step 30, mean loss 151.27563232303527
Step 35, mean loss 272.44828423445904
Step 40, mean loss 446.06640584086597
Step 45, mean loss 403.69695104729124
Step 50, mean loss 355.66322840269584
Step 55, mean loss 411.62168556930067
Step 60, mean loss 545.1993198911262
Step 65, mean loss 629.0543883545193
Step 70, mean loss 667.2425751752285
Step 75, mean loss 647.7894409684981
Step 80, mean loss 847.515577699673
Step 85, mean loss 972.8760168411746
Step 90, mean loss 1030.8326551822379
Step 95, mean loss 1196.7426308139347
Unrolled forward losses 0.09330657648182135
Evaluation on test dataset:
Step 5, mean loss 1.3312280398190328
Step 10, mean loss 2.7185231931842457
Step 15, mean loss 4.72083788051463
Step 20, mean loss 8.7296116657537
Step 25, mean loss 16.712717696339226
Step 30, mean loss 75.64506555935094
Step 35, mean loss 174.8296610228466
Step 40, mean loss 293.8301399572024
Step 45, mean loss 325.1805995983143
Step 50, mean loss 302.9768261417825
Step 55, mean loss 280.25390888739986
Step 60, mean loss 363.6458329564931
Step 65, mean loss 353.479635566936
Step 70, mean loss 352.3818716202637
Step 75, mean loss 341.5876265048116
Step 80, mean loss 533.0924802424513
Step 85, mean loss 780.1083660150896
Step 90, mean loss 904.1482957605676
Step 95, mean loss 888.5273649151334
Unrolled forward losses 0.08495384978700768
Saved model at models/GNN_FS_FS_resolution32_n8_tw5_unrolling2_time129639.pt

Training time:  2:55:05.632200
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 4.383497213811711
Training Loss (progress: 0.25): 4.37906395823361
Training Loss (progress: 0.50): 4.6026131125596494
Training Loss (progress: 0.75): 4.298629921776475
Evaluation on validation dataset:
Step 5, mean loss 1.50288406269937
Step 10, mean loss 3.0620049469158235
Step 15, mean loss 5.495925155086519
Step 20, mean loss 15.648410536379412
Step 25, mean loss 42.50359065235099
Step 30, mean loss 145.96918261542896
Step 35, mean loss 297.4160833434878
Step 40, mean loss 459.172389947786
Step 45, mean loss 428.27449733523645
Step 50, mean loss 387.1885484249965
Step 55, mean loss 431.6469000760143
Step 60, mean loss 565.691410161548
Step 65, mean loss 641.8850396132458
Step 70, mean loss 679.28491330821
Step 75, mean loss 663.8041539297526
Step 80, mean loss 864.8786882091993
Step 85, mean loss 1006.0128806418475
Step 90, mean loss 1058.0266561357362
Step 95, mean loss 1242.7127890781458
Unrolled forward losses 0.0956876545911195
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 4.255902031702379
Training Loss (progress: 0.25): 4.513538818180953
Training Loss (progress: 0.50): 4.886789042303715
Training Loss (progress: 0.75): 4.140483250069813
Evaluation on validation dataset:
Step 5, mean loss 2.8408565998980135
Step 10, mean loss 4.644421379312291
Step 15, mean loss 7.133497820448653
Step 20, mean loss 17.25885240425835
Step 25, mean loss 41.933215122347384
Step 30, mean loss 139.27374837930438
Step 35, mean loss 263.3742547637168
Step 40, mean loss 419.59401550000075
Step 45, mean loss 389.18252936126646
Step 50, mean loss 367.58249208780575
Step 55, mean loss 427.61338949207357
Step 60, mean loss 559.3154920640695
Step 65, mean loss 652.5066700219186
Step 70, mean loss 688.5444339475623
Step 75, mean loss 679.6465571923397
Step 80, mean loss 890.2792242111157
Step 85, mean loss 1014.6013988994252
Step 90, mean loss 1065.7869860728824
Step 95, mean loss 1249.0287459985962
Unrolled forward losses 0.1451381681035091
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 4.078622235189055
Training Loss (progress: 0.25): 3.980726730699499
Training Loss (progress: 0.50): 4.344384902281433
Training Loss (progress: 0.75): 4.212336624042435
Evaluation on validation dataset:
Step 5, mean loss 2.5078750703131596
Step 10, mean loss 5.084474233606981
Step 15, mean loss 8.125704785633076
Step 20, mean loss 18.809584826331957
Step 25, mean loss 46.49103750853071
Step 30, mean loss 151.21132096218847
Step 35, mean loss 298.28866252599494
Step 40, mean loss 466.2084219240992
Step 45, mean loss 429.65280579882784
Step 50, mean loss 390.9058648351708
Step 55, mean loss 425.5216019197669
Step 60, mean loss 585.0561259086878
