Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time11141150.pt
Number of parameters: 1031645
Training started at: 2024-11-14 11:50:41
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 1.2953024843887992
Training Loss (progress: 0.10): 0.2308909196424413
Training Loss (progress: 0.20): 0.1891666788809789
Training Loss (progress: 0.30): 0.16319084441429896
Training Loss (progress: 0.40): 0.14306590077204703
Training Loss (progress: 0.50): 0.14327205447542388
Training Loss (progress: 0.60): 0.13582530252250535
Training Loss (progress: 0.70): 0.1100839002646844
Training Loss (progress: 0.80): 0.11019996996410965
Training Loss (progress: 0.90): 0.10788579979907396
Evaluation on validation dataset:
Step 25, mean loss 0.13445700568170593
Step 50, mean loss 0.15853425494134848
Step 75, mean loss 0.15897397828007678
Step 100, mean loss 0.26291330207601465
Step 125, mean loss 0.15335698970442774
Step 150, mean loss 0.3811198952827782
Step 175, mean loss 0.32350985674063676
Step 200, mean loss 0.3068383980034631
Step 225, mean loss 0.2277434128732486
Unrolled forward losses 21.855061997384766
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.11355459959761019
Step 50, mean loss 0.39157003728840434
Step 75, mean loss 0.1539451410174413
Step 100, mean loss 0.18979002212439863
Step 125, mean loss 0.17560820732701193
Step 150, mean loss 0.1622675295595758
Step 175, mean loss 0.22760662416412822
Step 200, mean loss 0.2223784362834049
Step 225, mean loss 0.6055702456795279
Unrolled forward losses 25.58283168208872
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time11141150.pt
Training time:  1:21:19.678442 

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 0.2652566378108806
Training Loss (progress: 0.10): 0.21909341115033615
Training Loss (progress: 0.20): 0.21597690655368765
Training Loss (progress: 0.30): 0.2196854759328554
Training Loss (progress: 0.40): 0.20171868799111206
Training Loss (progress: 0.50): 0.17425736673042055
Training Loss (progress: 0.60): 0.19288575915670167
Training Loss (progress: 0.70): 0.15901667542375034
Training Loss (progress: 0.80): 0.15453137362565145
Training Loss (progress: 0.90): 0.15019810971905248
Evaluation on validation dataset:
Step 25, mean loss 0.10590680912896683
Step 50, mean loss 0.10140488016577967
Step 75, mean loss 0.07780668448573473
Step 100, mean loss 0.09103768337529947
Step 125, mean loss 0.09251304229654958
Step 150, mean loss 0.09484244595885133
Step 175, mean loss 0.11276378623574891
Step 200, mean loss 0.13377472884699512
Step 225, mean loss 0.1474172222679801
Unrolled forward losses 4.807868635327233
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.10061288911483011
Step 50, mean loss 0.1320902882170719
Step 75, mean loss 0.09127678613271116
Step 100, mean loss 0.0954454785509276
Step 125, mean loss 0.11576467176497274
Step 150, mean loss 0.10984112736939858
Step 175, mean loss 0.10443555923676173
Step 200, mean loss 0.1265426614377546
Step 225, mean loss 0.4766058809137922
Unrolled forward losses 5.505302086812512
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time11141150.pt
Training time:  2:49:15.610849 

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 0.2276827595089688
Training Loss (progress: 0.10): 0.22638766123350426
Training Loss (progress: 0.20): 0.24044834134889645
Training Loss (progress: 0.30): 0.21308261000978393
Training Loss (progress: 0.40): 0.19766694084625447
Training Loss (progress: 0.50): 0.20245900634614983
Training Loss (progress: 0.60): 0.19416877631657845
Training Loss (progress: 0.70): 0.19789492341491313
Training Loss (progress: 0.80): 0.19484245941319997
Training Loss (progress: 0.90): 0.22922147863419315
Evaluation on validation dataset:
Step 25, mean loss 0.10450570170468565
Step 50, mean loss 0.07206793862522066
Step 75, mean loss 0.05610384012549574
Step 100, mean loss 0.06595815996891843
Step 125, mean loss 0.06168234987826003
Step 150, mean loss 0.07469555445809879
Step 175, mean loss 0.083235271411014
Step 200, mean loss 0.09641773386784101
Step 225, mean loss 0.11940225701090645
Unrolled forward losses 3.2645741695848907
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.09588261239108158
Step 50, mean loss 0.0935449236746437
Step 75, mean loss 0.06689921143602506
Step 100, mean loss 0.06660425942663084
Step 125, mean loss 0.07427865590896468
Step 150, mean loss 0.07416552614138945
Step 175, mean loss 0.08602784297327479
Step 200, mean loss 0.10375865943056439
Step 225, mean loss 0.39727295571744403
Unrolled forward losses 3.735010794570025
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time11141150.pt
Training time:  4:20:56.137014 

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 0.18621828087713074
Training Loss (progress: 0.10): 0.17908311115239797
Training Loss (progress: 0.20): 0.20313822772363727
Training Loss (progress: 0.30): 0.17504688853584244
Training Loss (progress: 0.40): 0.17862058981183299
Training Loss (progress: 0.50): 0.2089759147499578
Training Loss (progress: 0.60): 0.18671961427414405
Training Loss (progress: 0.70): 0.18750537818062893
Training Loss (progress: 0.80): 0.21122946715027535
Training Loss (progress: 0.90): 0.19835335150375705
Evaluation on validation dataset:
Step 25, mean loss 0.08498152409172677
Step 50, mean loss 0.08636719291753062
Step 75, mean loss 0.059215609175460766
Step 100, mean loss 0.06584361081691228
Step 125, mean loss 0.0656394476157114
Step 150, mean loss 0.07556251202738355
Step 175, mean loss 0.08663368503641261
Step 200, mean loss 0.0975122169828524
Step 225, mean loss 0.1210361582718358
Unrolled forward losses 3.630074230514594
Unrolled forward base losses 2.927822615141285
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 0.196476262066709
Training Loss (progress: 0.10): 0.19081171632824068
Training Loss (progress: 0.20): 0.18340902897907693
Training Loss (progress: 0.30): 0.1591980564082972
Training Loss (progress: 0.40): 0.17038468740302443
Training Loss (progress: 0.50): 0.16169404919015393
Training Loss (progress: 0.60): 0.1942005321286709
Training Loss (progress: 0.70): 0.17948249351004203
Training Loss (progress: 0.80): 0.16848768905359923
Training Loss (progress: 0.90): 0.17292089706994637
Evaluation on validation dataset:
Step 25, mean loss 0.07745509384749913
Step 50, mean loss 0.04900900276683417
Step 75, mean loss 0.04759279231188591
Step 100, mean loss 0.0550157003842484
Step 125, mean loss 0.048332509061151614
Step 150, mean loss 0.06422496031902097
Step 175, mean loss 0.0652977382242074
Step 200, mean loss 0.08447595051995432
Step 225, mean loss 0.09769603910762382
Unrolled forward losses 2.5532812620959797
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.07161740100598765
Step 50, mean loss 0.054061156958562215
Step 75, mean loss 0.05389959547709891
Step 100, mean loss 0.054958737853670295
Step 125, mean loss 0.06299175024162643
Step 150, mean loss 0.06054373888683749
Step 175, mean loss 0.07054960690672077
Step 200, mean loss 0.08335352980857794
Step 225, mean loss 0.24251114622166453
Unrolled forward losses 2.726873581529758
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time11141150.pt
Training time:  7:26:26.214264 

Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 0.15965304068769184
Training Loss (progress: 0.10): 0.13459749378581753
Training Loss (progress: 0.20): 0.14715003993690637
Training Loss (progress: 0.30): 0.15340248643508922
Training Loss (progress: 0.40): 0.15479497453391927
Training Loss (progress: 0.50): 0.14841535130404862
